 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7794
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7794" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9741054E+10     0.000000      3.9741054E+10      199351.6    
       4            5.7762784E+09     943.2326      5.7762793E+09      76001.84    
       8            1.1116929E+09     1942.179      1.1116948E+09      33342.09    
      12            3.0168763E+08     5285.398      3.0169291E+08      17369.31    
      16            5.9684691E+07     7377.184      5.9692068E+07      7726.064    
      20            2.1690892E+07     10646.17      2.1701538E+07      4658.491    
      24             1137134.         23450.09       1160584.          1077.304    
      28             59445.53         29863.71       89309.24          298.8465    
      32             48099.56         29985.16       78084.72          279.4364    
      36             46694.53         30037.21       76731.75          277.0050    
      40             244.1904         34118.90       34363.09          185.3728    
      44             208.0943         34128.65       34336.75          185.3018    
      45             203.6497         34130.29       34333.94          185.2942    
      46             199.5004         34131.92       34331.42          185.2874    
      47             188.4773         34137.22       34325.69          185.2719    
      48             184.1414         34139.38       34323.52          185.2661    
      49             183.4081         34139.97       34323.38          185.2657    
      50             156.6551         34163.58       34320.23          185.2572    
      51             154.4951         34167.05       34321.54          185.2607    
      52             153.5289         34168.91       34322.44          185.2632    
      53             153.2246         34169.86       34323.08          185.2649    
      54             153.0954         34170.41       34323.51          185.2661    
      55             149.2993         34188.13       34337.43          185.3036    
      56             149.2578         34188.34       34337.60          185.3041    
      57             147.9076         34195.54       34343.44          185.3198    
      58             145.1075         34218.32       34363.43          185.3738    
      59             145.0962         34218.44       34363.54          185.3741    
      60             113.4758         35120.92       35234.40          187.7083    
      64             26.31898         38057.00       38083.31          195.1495    
      68             3.986440         46494.47       46498.45          215.6350    
      72             1.699724         49758.94       49760.64          223.0709    
      76            0.1537564         66364.59       66364.75          257.6136    
      80            3.7144430E-03     90939.84       90939.84          301.5623    
      84            2.2334897E-04     99761.55       99761.55          315.8505    
      88            1.3886113E-44     154623.9       154623.9          393.2225    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9741054E+10
    Total error standard deviation       =   199351.6    
 
    Post-calibration:-
    Total error variance                 =   34320.23    
    Total error standard deviation       =   185.2572    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7794" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9741060E+10
    Total uncertainty standard deviation =   199351.6    
 
    Post-calibration:-
    Total uncertainty variance           =   33912.99    
    Total uncertainty standard deviation =   184.1548    
 
 
 PREDUNC4 analysis for prediction "q7794" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            3.570000    
    ddsw             0.000000            8.000000    
    ddgd             1106000.           0.2600000    
    ddgw             0.000000           9.0000000E-02
    rcsd             47000.00            18718.00    
    rcsw             0.000000            90.33000    
    rcrd             393000.0            207.1100    
    rcrw             0.000000            120.3800    
    rcgd            1.1051200E+08        1064.060    
    rcgw             0.000000           9.0000000E-02
    tl              2.7847280E+09        1.400000    
    xw               0.000000            1.670000    
    yw               0.000000           0.4900000    
    x                0.000000            26.44000    
    y               6.1442000E+07        114.4500    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.6782829E+10        60.08000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7794" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.6956292E+10
    swe                        1.020000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7794" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9741020E+10
    swe                       2.7847280E+09
