 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8121
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8121" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0245481E+10     0.000000      5.0245481E+10      224155.0    
       4            6.8687549E+09     1120.508      6.8687560E+09      82877.96    
       8            1.4152599E+09     2288.664      1.4152622E+09      37619.97    
      12            3.8076462E+08     6412.428      3.8077104E+08      19513.36    
      16            1.0478026E+08     8861.897      1.0478912E+08      10236.66    
      20            5.1267269E+07     15289.89      5.1282559E+07      7161.184    
      24             2729572.         43996.45       2773569.          1665.404    
      28             109569.8         59798.51       169368.3          411.5438    
      32             84423.04         60060.40       144483.4          380.1097    
      36             80507.70         60242.83       140750.5          375.1673    
      40             287.5608         67295.81       67583.37          259.9680    
      41             281.7666         67296.77       67578.53          259.9587    
      42             276.7794         67298.10       67574.87          259.9517    
      43             207.0949         67317.19       67524.28          259.8543    
      44             199.1969         67319.90       67519.10          259.8444    
      45             192.9537         67322.20       67515.16          259.8368    
      46             189.7418         67323.46       67513.20          259.8330    
      47             136.3468         67349.13       67485.48          259.7797    
      48             124.3623         67355.11       67479.47          259.7681    
      49             120.7822         67358.00       67478.78          259.7668    
      50             73.42557         67399.79       67473.21          259.7561    
      51             71.00737         67403.67       67474.68          259.7589    
      52             63.01813         67419.06       67482.08          259.7731    
      53             59.96516         67428.61       67488.57          259.7856    
      54             59.88746         67428.94       67488.83          259.7861    
      55             55.37577         67450.00       67505.37          259.8180    
      56             55.19805         67450.92       67506.11          259.8194    
      60             45.94624         67591.85       67637.80          260.0727    
      64             1.905432         69133.20       69135.11          262.9356    
      68            0.5768790         69601.42       69601.99          263.8219    
      72            0.1781110         70261.81       70261.99          265.0698    
      76            0.1200022         71216.20       71216.32          266.8639    
      80            1.0745914E-03     78367.19       78367.19          279.9414    
      84            1.2477138E-04     81196.76       81196.76          284.9505    
      88            1.4158357E-44     117167.2       117167.2          342.2969    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0245481E+10
    Total error standard deviation       =   224155.0    
 
    Post-calibration:-
    Total error variance                 =   67473.21    
    Total error standard deviation       =   259.7561    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8121" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0245464E+10
    Total uncertainty standard deviation =   224155.0    
 
    Post-calibration:-
    Total uncertainty variance           =   66724.47    
    Total uncertainty standard deviation =   258.3108    
 
 
 PREDUNC4 analysis for prediction "q8121" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            31.02000    
    ddsw             0.000000           0.7600000    
    ddgd             2083000.           0.7400000    
    ddgw             0.000000           6.0000000E-02
    rcsd             412000.0            38394.13    
    rcsw             0.000000            547.1400    
    rcrd             19000.00            399.2700    
    rcrw             0.000000            445.7400    
    rcgd            2.0831800E+08        2429.290    
    rcgw             0.000000           6.0000000E-02
    tl              6.4324860E+09        8.610000    
    xw               0.000000           0.3100000    
    yw               0.000000           0.9400000    
    x                700000.0            87.32000    
    y               3.6848900E+08       0.7600000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3232972E+10        576.0300    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8121" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3812928E+10
    swe                        18.09000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8121" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0245414E+10
    swe                       6.4324860E+09
