 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7781
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7781" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0315582E+10     0.000000      4.0315582E+10      200787.4    
       4            6.0703119E+09     972.6568      6.0703129E+09      77912.21    
       8            1.1845346E+09     2017.022      1.1845366E+09      34417.10    
      12            3.2462383E+08     5519.002      3.2462935E+08      18017.47    
      16            7.5966589E+07     7682.567      7.5974272E+07      8716.322    
      20            3.3047077E+07     12057.78      3.3059135E+07      5749.707    
      24             1600881.         31091.73       1631973.          1277.487    
      28             153091.4         39798.62       192890.0          439.1924    
      32             62603.60         40749.58       103353.2          321.4859    
      36             61837.56         40782.17       102619.7          320.3431    
      40             176.4321         46199.83       46376.27          215.3515    
      41             173.4838         46200.32       46373.80          215.3458    
      42             170.5906         46201.09       46371.68          215.3408    
      43             166.9808         46202.08       46369.06          215.3348    
      44             159.8613         46204.52       46364.39          215.3239    
      45             159.8092         46204.54       46364.35          215.3238    
      46             158.7035         46204.98       46363.68          215.3223    
      47             135.4309         46216.17       46351.60          215.2942    
      48             134.6412         46216.56       46351.20          215.2933    
      49             134.5003         46216.67       46351.17          215.2932    
      50             108.5983         46239.53       46348.13          215.2862    
      51             89.55241         46270.10       46359.65          215.3129    
      52             77.96270         46292.43       46370.39          215.3379    
      53             75.71787         46299.44       46375.16          215.3489    
      54             75.38443         46300.87       46376.26          215.3515    
      55             74.01719         46307.25       46381.27          215.3631    
      56             71.42999         46320.63       46392.06          215.3882    
      60             52.41291         46570.69       46623.10          215.9238    
      64             2.502805         48261.47       48263.98          219.6906    
      68            0.3430569         48837.90       48838.25          220.9938    
      72            0.2149141         48988.44       48988.66          221.3338    
      76            5.1091512E-02     50207.84       50207.89          224.0712    
      80            8.7284199E-05     52295.28       52295.28          228.6816    
      84            3.3047943E-06     52522.90       52522.90          229.1788    
      88            8.4568919E-45     57336.49       57336.49          239.4504    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0315582E+10
    Total error standard deviation       =   200787.4    
 
    Post-calibration:-
    Total error variance                 =   46348.13    
    Total error standard deviation       =   215.2862    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7781" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0315580E+10
    Total uncertainty standard deviation =   200787.4    
 
    Post-calibration:-
    Total uncertainty variance           =   45796.47    
    Total uncertainty standard deviation =   214.0011    
 
 
 PREDUNC4 analysis for prediction "q7781" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            3.340000    
    ddsw             0.000000           8.0000000E-02
    ddgd             1470000.           0.3500000    
    ddgw             0.000000           0.2700000    
    rcsd             136000.0            27239.07    
    rcsw             0.000000            65.49000    
    rcrd             9000.000            1285.690    
    rcrw             0.000000            148.7100    
    rcgd            1.4702800E+08        1332.430    
    rcgw             0.000000           0.2700000    
    tl              1.9589180E+09       0.3900000    
    xw               0.000000            14.52000    
    yw               0.000000            4.040000    
    x                1000.000            6.750000    
    y               1.1708000E+08        5.780000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.8090938E+10        41.90000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7781" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8356618E+10
    swe                        1.180000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7781" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0315536E+10
    swe                       1.9589180E+09
