 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8019
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8019" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.9349058E+10     0.000000      6.9349058E+10      263342.1    
       4            9.3385752E+09     1594.448      9.3385768E+09      96636.31    
       8            9.8461451E+08     3400.764      9.8461791E+08      31378.62    
      12            2.8676371E+08     6689.161      2.8677040E+08      16934.30    
      16            1.4356130E+07     9197.743      1.4365328E+07      3790.162    
      20             4462136.         11156.48       4473292.          2115.016    
      24             884988.0         12530.31       897518.3          947.3744    
      28             776633.9         13161.88       789795.8          888.7046    
      32             660522.6         14434.38       674957.0          821.5577    
      36             654067.4         14692.88       668760.2          817.7776    
      40             336638.0         42535.42       379173.4          615.7706    
      41             336396.6         42575.25       378971.8          615.6069    
      42             336385.7         42578.13       378963.9          615.6004    
      43             335521.1         42815.02       378336.1          615.0903    
      44             4044.895         156699.0       160743.9          400.9288    
      45             1128.187         157774.3       158902.5          398.6258    
      46             928.7892         157852.5       158781.3          398.4737    
      47             716.6062         157954.5       158671.1          398.3354    
      48             608.6839         158008.3       158617.0          398.2675    
      49             601.7386         158013.9       158615.7          398.2659    
      50             595.3970         158019.5       158614.9          398.2649    
      51             501.3531         158170.5       158671.8          398.3363    
      52             488.4737         158195.3       158683.8          398.3514    
      53             474.0765         158240.3       158714.4          398.3898    
      54             471.9763         158249.3       158721.3          398.3984    
      55             468.7829         158264.2       158733.0          398.4131    
      56             468.4934         158265.7       158734.2          398.4146    
      60             430.2934         158647.2       159077.5          398.8452    
      64             2.280421         173677.2       173679.5          416.7487    
      68            0.4223360         174252.5       174252.9          417.4361    
      72            0.1205959         174613.3       174613.4          417.8677    
      76            9.7951903E-03     176302.7       176302.7          419.8842    
      80            7.2967121E-04     177136.2       177136.2          420.8755    
      84            4.1223468E-05     179295.3       179295.3          423.4328    
      88            1.9741697E-44     203676.5       203676.5          451.3053    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9349058E+10
    Total error standard deviation       =   263342.1    
 
    Post-calibration:-
    Total error variance                 =   158614.9    
    Total error standard deviation       =   398.2649    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8019" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9349062E+10
    Total uncertainty standard deviation =   263342.1    
 
    Post-calibration:-
    Total uncertainty variance           =   126730.5    
    Total uncertainty standard deviation =   355.9923    
 
 
 PREDUNC4 analysis for prediction "q8019" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4000.000            2543.600    
    ddsw             0.000000            7.300000    
    ddgd             1024000.            0.000000    
    ddgw             0.000000           0.3000000    
    rcsd            3.2380400E+08        114416.0    
    rcsw             0.000000            1778.100    
    rcrd             39000.00            1051.800    
    rcrw             0.000000            1557.800    
    rcgd            1.0242700E+08        113.5000    
    rcgw             0.000000           0.3000000    
    tl              7.1290870E+09        9.100000    
    xw               0.000000            78.20000    
    yw               0.000000            4.300000    
    x               1.2355000E+08       0.5000000    
    y               1.2662800E+09        327.8000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.0402844E+10        1913.500    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8019" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.2219844E+10
    swe                        14.00000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8019" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.9348931E+10
    swe                       7.1290870E+09
