 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8095
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8095" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9944257E+10     0.000000      4.9944257E+10      223482.1    
       4            6.8959194E+09     1124.917      6.8959205E+09      83041.68    
       8            1.3915344E+09     2305.449      1.3915367E+09      37303.31    
      12            3.9813277E+08     6332.079      3.9813911E+08      19953.42    
      16            1.1581393E+08     8822.607      1.1582275E+08      10762.10    
      20            5.9593606E+07     16289.60      5.9609895E+07      7720.744    
      24             2555447.         49286.95       2604734.          1613.919    
      28             81619.31         64258.42       145877.7          381.9394    
      32             74609.77         64365.15       138974.9          372.7934    
      36             65859.80         64737.14       130596.9          361.3819    
      40             1817.805         70371.07       72188.87          268.6799    
      44             356.7720         70847.25       71204.02          266.8408    
      45             310.3982         70864.35       71174.75          266.7860    
      46             278.3671         70876.91       71155.27          266.7495    
      47             198.6328         70915.24       71113.87          266.6718    
      48             141.5836         70943.69       71085.28          266.6182    
      49             131.3118         70951.99       71083.30          266.6145    
      50             76.76437         71000.12       71076.89          266.6025    
      51             68.10312         71014.03       71082.13          266.6123    
      52             66.42070         71017.27       71083.69          266.6152    
      53             43.29274         71089.57       71132.87          266.7075    
      54             42.03596         71094.95       71136.99          266.7152    
      55             33.61536         71134.25       71167.87          266.7731    
      56             27.81536         71164.25       71192.07          266.8184    
      57             25.51483         71176.50       71202.02          266.8371    
      58             24.81637         71182.19       71207.00          266.8464    
      59             24.72073         71183.22       71207.94          266.8482    
      60             23.82039         71208.91       71232.74          266.8946    
      64             19.03672         71400.67       71419.70          267.2446    
      68             4.389331         75043.16       75047.55          273.9481    
      72             1.385632         80662.33       80663.72          284.0136    
      76            0.3166179         93445.87       93446.18          305.6897    
      80            6.8636349E-03     135097.1       135097.1          367.5556    
      84            5.0978211E-04     157112.3       157112.3          396.3739    
      88            1.5146564E-44     276486.7       276486.7          525.8200    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9944257E+10
    Total error standard deviation       =   223482.1    
 
    Post-calibration:-
    Total error variance                 =   71076.89    
    Total error standard deviation       =   266.6025    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8095" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9944249E+10
    Total uncertainty standard deviation =   223482.1    
 
    Post-calibration:-
    Total uncertainty variance           =   70294.71    
    Total uncertainty standard deviation =   265.1315    
 
 
 PREDUNC4 analysis for prediction "q8095" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            94.28000    
    ddsw             0.000000           0.1600000    
    ddgd             2352000.           0.8800000    
    ddgw             0.000000            0.000000    
    rcsd             1554000.            36421.16    
    rcsw             0.000000            2281.360    
    rcrd             71000.00            53.49000    
    rcrw             0.000000            1607.650    
    rcgd            2.3513400E+08        2927.460    
    rcgw             0.000000            0.000000    
    tl              5.9625670E+09        12.61000    
    xw               0.000000            31.69000    
    yw               0.000000           0.3400000    
    x                873000.0            95.32000    
    y               2.7646000E+08        46.61000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3465244E+10        2616.330    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8095" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3981620E+10
    swe                        28.97000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8095" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9944187E+10
    swe                       5.9625670E+09
