 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7934
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7934" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3254211E+12     0.000000      1.3254211E+12      1151269.    
       4            3.7917154E+09     3367.272      3.7917188E+09      61576.93    
       8            3.8218966E+08     4247.472      3.8219390E+08      19549.78    
      12            8.2338050E+07     5247.989      8.2343298E+07      9074.321    
      16            4.1100092E+07     5772.874      4.1105865E+07      6411.386    
      20             8479031.         8523.122       8487554.          2913.341    
      24             832050.2         11841.43       843891.7          918.6358    
      28             416653.5         12959.07       429612.6          655.4484    
      32             92787.28         16554.66       109341.9          330.6689    
      36             27927.58         19924.12       47851.70          218.7503    
      40             12271.41         21606.05       33877.46          184.0583    
      41             12045.06         21643.39       33688.45          183.5441    
      42             12032.73         21646.67       33679.40          183.5195    
      43             10306.50         22119.61       32426.11          180.0725    
      44             10011.44         22220.98       32232.42          179.5339    
      45             10009.48         22221.70       32231.18          179.5304    
      46             9841.869         22287.42       32129.28          179.2464    
      47             4016.911         25087.71       29104.62          170.6008    
      48             3568.947         25311.13       28880.08          169.9414    
      49             3472.668         25388.92       28861.58          169.8870    
      50             3421.392         25434.16       28855.55          169.8692    
      51             3308.751         25614.94       28923.69          170.0697    
      52             3231.487         25763.81       28995.29          170.2800    
      53             3118.086         26118.34       29236.43          170.9866    
      54             2516.895         28689.90       31206.79          176.6544    
      55             2487.690         28826.21       31313.90          176.9573    
      56             2406.582         29245.73       31652.31          177.9110    
      60             150.9677         41930.63       42081.60          205.1380    
      64             92.36355         43976.91       44069.27          209.9268    
      68             54.23999         54658.18       54712.42          233.9069    
      72             5.853267         95605.38       95611.23          309.2107    
      76            8.9971876E-02     147596.8       147596.9          384.1834    
      80            3.2642543E-03     153589.6       153589.6          391.9051    
      84            2.0409606E-06     159466.5       159466.5          399.3326    
      88            1.5934138E-44     169414.3       169414.3          411.5997    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3254211E+12
    Total error standard deviation       =   1151269.    
 
    Post-calibration:-
    Total error variance                 =   28855.55    
    Total error standard deviation       =   169.8692    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7934" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3254203E+12
    Total uncertainty standard deviation =   1151269.    
 
    Post-calibration:-
    Total uncertainty variance           =   26699.10    
    Total uncertainty standard deviation =   163.3986    
 
 
 PREDUNC4 analysis for prediction "q7934" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             400000.0            179.2800    
    ddsw             0.000000            113.2300    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.240000    
    rcsd            6.3530000E+08        15644.81    
    rcsw             0.000000            12002.69    
    rcrd             800000.0            4343.440    
    rcrw             0.000000            7751.880    
    rcgd             100000.0            507.3200    
    rcgw             0.000000            2.240000    
    tl              1.2739298E+12        1593.950    
    xw               0.000000            339.6700    
    yw               0.000000            5.120000    
    x                1500000.            7.840000    
    y               1.6550000E+08        693.9300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0687600E+10        14923.45    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7934" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1491257E+10
    swe                        3400.160    
 
 
 PREDUNC5 observation addition analysis for prediction "q7934" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3254211E+12
    swe                       1.2739298E+12
