 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7843
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7843" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2590516E+11     0.000000      1.2590516E+11      354831.2    
       4            7.9797244E+09     1604.640      7.9797260E+09      89329.31    
       8            1.1976351E+09     3113.876      1.1976382E+09      34606.91    
      12            1.9338756E+08     6517.237      1.9339408E+08      13906.62    
      16            7.8568205E+07     7849.612      7.8576054E+07      8864.314    
      20             5829426.         12573.72       5842000.          2417.023    
      24             83610.41         15102.03       98712.44          314.1854    
      28             53030.27         15254.42       68284.69          261.3134    
      32             34011.57         15559.91       49571.49          222.6466    
      36             8145.687         16911.94       25057.62          158.2960    
      40             3656.907         17326.07       20982.97          144.8550    
      41             3413.045         17366.30       20779.34          144.1504    
      42             3214.619         17419.10       20633.72          143.6444    
      43             2596.753         17588.38       20185.13          142.0744    
      44             2593.690         17589.43       20183.12          142.0673    
      45             2590.422         17590.64       20181.06          142.0601    
      46             2301.022         17704.10       20005.12          141.4395    
      47             2005.082         17846.37       19851.45          140.8952    
      48             1752.724         17972.23       19724.96          140.4456    
      49             1730.219         17990.42       19720.64          140.4302    
      50             1723.533         17996.32       19719.85          140.4274    
      51             1622.709         18158.13       19780.84          140.6444    
      52             957.3590         19440.07       20397.43          142.8196    
      53             834.3980         19824.50       20658.90          143.7320    
      54             327.8505         21991.22       22319.07          149.3957    
      55             324.3046         22007.77       22332.08          149.4392    
      56             266.5343         22306.58       22573.11          150.2435    
      60             158.9812         23911.42       24070.41          155.1464    
      64             97.53903         26017.89       26115.43          161.6027    
      68             17.06751         59352.52       59369.58          243.6587    
      72             13.19327         65041.01       65054.21          255.0573    
      76            0.2578507         168771.4       168771.7          410.8183    
      80            2.5930413E-02     202189.6       202189.6          449.6550    
      84            2.8332329E-04     243581.5       243581.5          493.5398    
      88            3.7939993E-43     563082.0       563082.0          750.3879    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2590516E+11
    Total error standard deviation       =   354831.2    
 
    Post-calibration:-
    Total error variance                 =   19719.85    
    Total error standard deviation       =   140.4274    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7843" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2590518E+11
    Total uncertainty standard deviation =   354831.2    
 
    Post-calibration:-
    Total uncertainty variance           =   19006.84    
    Total uncertainty standard deviation =   137.8653    
 
 
 PREDUNC4 analysis for prediction "q7843" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             180000.0           0.9100000    
    ddsw             0.000000            13.49000    
    ddgd             100000.0           2.0000000E-02
    ddgw             0.000000            1.570000    
    rcsd            1.7446000E+08        11664.12    
    rcsw             0.000000            6489.360    
    rcrd             1700000.            404.3500    
    rcrw             0.000000            4452.660    
    rcgd            1.0620000E+07        82.07000    
    rcgw             0.000000            1.570000    
    tl              6.7806385E+10        8.020000    
    xw               0.000000            178.7900    
    yw               0.000000           0.2300000    
    x               2.4920000E+07        86.03000    
    y               4.1896400E+09        1063.640    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.3697120E+10        7661.790    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7843" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8098757E+10
    swe                        10.02000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7843" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2590514E+11
    swe                       6.7806384E+10
