 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7851
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7851" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1612923E+11     0.000000      2.1612923E+11      464897.0    
       4            7.5334719E+09     1767.345      7.5334737E+09      86795.59    
       8            1.3778712E+09     3152.955      1.3778743E+09      37119.73    
      12            2.2225929E+08     7151.998      2.2226645E+08      14908.60    
      16            8.0009312E+07     8753.990      8.0018066E+07      8945.282    
      20             9176116.         14059.86       9190176.          3031.530    
      24             70274.24         17958.50       88232.74          297.0400    
      28             66905.14         17975.91       84881.06          291.3435    
      32             44820.32         18344.87       63165.19          251.3269    
      36             6281.835         20363.93       26645.76          163.2353    
      40             3483.586         20596.26       24079.85          155.1768    
      41             3177.618         20646.74       23824.36          154.3514    
      42             3047.300         20681.42       23728.72          154.0413    
      43             2019.153         20963.10       22982.25          151.5990    
      44             2009.384         20966.46       22975.84          151.5778    
      45             2009.190         20966.53       22975.72          151.5774    
      46             1888.525         21013.84       22902.36          151.3353    
      47             1640.424         21133.11       22773.53          150.9090    
      48             1325.534         21290.16       22615.70          150.3852    
      49             1282.768         21324.71       22607.48          150.3578    
      50             1276.732         21330.04       22606.77          150.3555    
      51             1146.490         21539.06       22685.55          150.6172    
      52             639.6750         22515.56       23155.23          152.1684    
      53             494.7593         22968.62       23463.38          153.1776    
      54             194.7630         24251.84       24446.60          156.3541    
      55             194.0067         24255.37       24449.37          156.3629    
      56             136.3881         24553.39       24689.78          157.1298    
      60             82.97452         24986.35       25069.33          158.3330    
      64             70.17311         25466.54       25536.72          159.8021    
      68             15.09847         49095.87       49110.97          221.6100    
      72             8.528568         56622.24       56630.77          237.9722    
      76            0.1795264         127485.8       127486.0          357.0518    
      80            3.2001011E-03     153659.4       153659.4          391.9941    
      84            1.8110515E-04     165789.4       165789.4          407.1724    
      88            7.7144958E-44     278650.2       278650.2          527.8733    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1612923E+11
    Total error standard deviation       =   464897.0    
 
    Post-calibration:-
    Total error variance                 =   22606.77    
    Total error standard deviation       =   150.3555    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7851" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1612922E+11
    Total uncertainty standard deviation =   464897.0    
 
    Post-calibration:-
    Total uncertainty variance           =   21944.63    
    Total uncertainty standard deviation =   148.1372    
 
 
 PREDUNC4 analysis for prediction "q7851" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             110000.0            19.94000    
    ddsw             0.000000            17.19000    
    ddgd             70000.00            0.000000    
    ddgw             0.000000            2.010000    
    rcsd            1.0089000E+08        13438.89    
    rcsw             0.000000            9010.850    
    rcrd             2030000.            334.6200    
    rcrw             0.000000            6381.080    
    rcgd             6310000.            213.4500    
    rcgw             0.000000            2.010000    
    tl              1.5768126E+11        62.26000    
    xw               0.000000            244.1700    
    yw               0.000000           0.4000000    
    x               2.6100000E+07        7.030000    
    y               3.9263200E+09        987.8900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4386160E+10        10768.43    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7851" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8447943E+10
    swe                        116.7200    
 
 
 PREDUNC5 observation addition analysis for prediction "q7851" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1612921E+11
    swe                       1.5768126E+11
