 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7996
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7996" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4961707E+11     0.000000      1.4961707E+11      386803.7    
       4            1.0721929E+10     2129.053      1.0721931E+10      103546.8    
       8            7.5680564E+08     4354.893      7.5680999E+08      27510.18    
      12            1.9837975E+08     7214.745      1.9838696E+08      14084.99    
      16            2.7555710E+07     9147.104      2.7564857E+07      5250.224    
      20             6307461.         10266.18       6317728.          2513.509    
      24             1700043.         12199.71       1712243.          1308.527    
      28             259403.7         17583.91       276987.6          526.2961    
      32             76320.78         19618.88       95939.66          309.7413    
      36             55730.55         20527.17       76257.72          276.1480    
      40             24066.90         23379.14       47446.04          217.8211    
      41             23742.35         23432.68       47175.03          217.1981    
      42             23726.69         23436.85       47163.54          217.1717    
      43             22517.42         23768.15       46285.57          215.1408    
      44             1274.567         31066.47       32341.04          179.8361    
      45             1147.963         31113.15       32261.11          179.6138    
      46             1147.842         31113.20       32261.04          179.6136    
      47             1036.258         31166.84       32203.10          179.4522    
      48             906.9606         31231.33       32138.29          179.2716    
      49             876.5578         31255.89       32132.45          179.2553    
      50             861.5528         31269.13       32130.68          179.2503    
      51             630.9192         31639.27       32270.19          179.6391    
      52             628.7293         31643.49       32272.22          179.6447    
      53             564.4212         31844.55       32408.97          180.0249    
      54             564.4131         31844.58       32409.00          180.0250    
      55             560.7247         31861.80       32422.52          180.0625    
      56             552.8249         31902.66       32455.48          180.1540    
      60             394.2886         33268.21       33662.50          183.4734    
      64             6.465104         47036.33       47042.80          216.8935    
      68             3.714964         48021.86       48025.57          219.1474    
      72            0.9464255         50661.32       50662.27          225.0828    
      76            0.1765576         59860.08       59860.26          244.6636    
      80            2.5574043E-03     85614.95       85614.95          292.6003    
      84            7.8756176E-06     95236.24       95236.24          308.6037    
      88            3.3048787E-44     137691.4       137691.4          371.0679    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4961707E+11
    Total error standard deviation       =   386803.7    
 
    Post-calibration:-
    Total error variance                 =   32130.68    
    Total error standard deviation       =   179.2503    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7996" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4961710E+11
    Total uncertainty standard deviation =   386803.7    
 
    Post-calibration:-
    Total uncertainty variance           =   29647.33    
    Total uncertainty standard deviation =   172.1840    
 
 
 PREDUNC4 analysis for prediction "q7996" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1370000.            253.8600    
    ddsw             0.000000            14.98000    
    ddgd             310000.0           1.0000000E-02
    ddgw             0.000000            1.110000    
    rcsd            1.2307600E+09        21967.07    
    rcsw             0.000000            5688.620    
    rcrd             190000.0            2275.470    
    rcrw             0.000000            5305.540    
    rcgd            3.0920000E+07        91.60000    
    rcgw             0.000000            1.110000    
    tl              7.1697185E+10        114.7100    
    xw               0.000000            228.4000    
    yw               0.000000            10.87000    
    x               3.5995000E+08        185.2800    
    y               3.9642200E+09        452.0400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.2332166E+10        6370.990    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7996" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.7919855E+10
    swe                        233.4900    
 
 
 PREDUNC5 observation addition analysis for prediction "q7996" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4961704E+11
    swe                       7.1697185E+10
