 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8067
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8067" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.8464831E+10     0.000000      4.8464831E+10      220147.3    
       4            6.7285013E+09     1120.043      6.7285024E+09      82027.45    
       8            1.2234507E+09     2308.571      1.2234530E+09      34977.89    
      12            4.0789119E+08     5897.787      4.0789708E+08      20196.46    
      16            1.0823623E+08     8457.175      1.0824468E+08      10404.07    
      20            5.8105517E+07     15823.70      5.8121341E+07      7623.735    
      24             1950055.         47563.63       1997618.          1413.371    
      28             89209.98         58872.70       148082.7          384.8152    
      32             63653.46         59188.88       122842.3          350.4887    
      36             52616.52         59655.21       112271.7          335.0697    
      40             11320.56         63294.61       74615.17          273.1578    
      41             11237.22         63308.36       74545.58          273.0304    
      42             11197.51         63318.93       74516.43          272.9770    
      43             10961.42         63383.61       74345.03          272.6629    
      44             656.5797         66924.00       67580.58          259.9627    
      45             531.6046         66970.08       67501.68          259.8109    
      46             450.7079         67001.79       67452.50          259.7162    
      47             336.5935         67056.65       67393.24          259.6021    
      48             246.3222         67101.67       67348.00          259.5149    
      49             238.7263         67107.81       67346.54          259.5121    
      50             189.2967         67151.43       67340.73          259.5009    
      51             150.4828         67213.72       67364.20          259.5461    
      52             150.1933         67214.28       67364.47          259.5467    
      53             117.0369         67317.94       67434.98          259.6825    
      54             115.2936         67325.40       67440.69          259.6935    
      55             105.4403         67371.39       67476.83          259.7630    
      56             96.51562         67417.55       67514.06          259.8347    
      60             80.32960         67759.24       67839.57          260.4603    
      64             49.14536         68827.03       68876.17          262.4427    
      68             10.14424         79066.74       79076.88          281.2061    
      72             6.208112         87063.53       87069.74          295.0758    
      76             1.054789         138432.7       138433.7          372.0668    
      80            2.5685013E-02     296656.3       296656.3          544.6616    
      84            8.8654560E-04     391079.4       391079.4          625.3634    
      88            4.9514776E-44     665265.6       665265.6          815.6382    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.8464831E+10
    Total error standard deviation       =   220147.3    
 
    Post-calibration:-
    Total error variance                 =   67340.73    
    Total error standard deviation       =   259.5009    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8067" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.8464834E+10
    Total uncertainty standard deviation =   220147.3    
 
    Post-calibration:-
    Total uncertainty variance           =   65894.33    
    Total uncertainty standard deviation =   256.6989    
 
 
 PREDUNC4 analysis for prediction "q8067" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            247.4600    
    ddsw             0.000000            2.000000    
    ddgd             2366000.           0.3900000    
    ddgw             0.000000           6.0000000E-02
    rcsd            1.0140000E+07        31532.58    
    rcsw             0.000000            3144.820    
    rcrd             73000.00            328.3500    
    rcrw             0.000000            2215.620    
    rcgd            2.3660700E+08        2778.250    
    rcgw             0.000000           6.0000000E-02
    tl              4.9505580E+09        10.42000    
    xw               0.000000            65.20000    
    yw               0.000000            1.390000    
    x                2435000.            4.710000    
    y               1.4002000E+07        309.4200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3248651E+10        3636.640    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8067" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3514207E+10
    swe                        30.83000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8067" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.8464765E+10
    swe                       4.9505580E+09
