 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7869
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7869" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9474096E+11     0.000000      1.9474096E+11      441294.6    
       4            7.3788052E+09     1710.532      7.3788069E+09      85899.98    
       8            1.0978450E+09     3108.408      1.0978481E+09      33133.79    
      12            1.3970108E+08     6196.870      1.3970728E+08      11819.78    
      16            4.2849496E+07     7158.485      4.2856654E+07      6546.499    
      20             9034158.         10951.54       9045109.          3007.509    
      24             102986.9         14809.52       117796.5          343.2149    
      28             64555.20         14925.92       79481.11          281.9239    
      32             47942.28         15225.91       63168.19          251.3328    
      36             17546.40         16825.39       34371.79          185.3963    
      40             15520.99         17009.73       32530.71          180.3627    
      41             15305.79         17045.23       32351.02          179.8639    
      42             15258.04         17057.94       32315.97          179.7664    
      43             14302.50         17319.72       31622.23          177.8264    
      44             14255.96         17335.71       31591.68          177.7405    
      45             14254.52         17336.25       31590.76          177.7379    
      46             10419.33         18839.85       29259.19          171.0532    
      47             10399.46         18849.41       29248.87          171.0230    
      48             10195.07         18951.35       29146.42          170.7232    
      49             10145.44         18991.45       29136.88          170.6953    
      50             10131.26         19003.96       29135.22          170.6904    
      51             10125.51         19013.18       29138.69          170.7006    
      52             2714.545         33292.05       36006.60          189.7541    
      53             2488.600         33998.45       36487.05          191.0158    
      54             1442.626         38472.53       39915.16          199.7878    
      55             1435.352         38506.48       39941.84          199.8545    
      56             1421.033         38580.55       40001.58          200.0039    
      60             340.0883         47435.85       47775.94          218.5771    
      64             125.7300         54665.17       54790.90          234.0746    
      68             46.49808         88107.36       88153.86          296.9072    
      72             16.21554         124651.3       124667.5          353.0829    
      76            0.1573531         245664.9       245665.1          495.6461    
      80            3.6220001E-03     261380.7       261380.7          511.2540    
      84            7.2007016E-05     274028.7       274028.7          523.4775    
      88            5.5561005E-44     352237.1       352237.1          593.4957    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9474096E+11
    Total error standard deviation       =   441294.6    
 
    Post-calibration:-
    Total error variance                 =   29135.22    
    Total error standard deviation       =   170.6904    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7869" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9474092E+11
    Total uncertainty standard deviation =   441294.6    
 
    Post-calibration:-
    Total uncertainty variance           =   25554.96    
    Total uncertainty standard deviation =   159.8592    
 
 
 PREDUNC4 analysis for prediction "q7869" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             460000.0            73.21000    
    ddsw             0.000000           0.1600000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000            1.520000    
    rcsd            3.3426000E+08        16701.56    
    rcsw             0.000000            7318.240    
    rcrd             2510000.            240.5500    
    rcrw             0.000000            4962.370    
    rcgd             1850000.            262.0600    
    rcgw             0.000000            1.520000    
    tl              1.3772114E+11       4.0000000E-02
    xw               0.000000            148.0900    
    yw               0.000000           0.3300000    
    x               1.6670000E+07        82.38000    
    y               2.1911700E+09        245.6000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4472850E+10        8695.950    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7869" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7019791E+10
    swe                       0.2100000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7869" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9474093E+11
    swe                       1.3772114E+11
