 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8084
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   24775.45    
    Total error standard deviation       =   157.4022    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8084" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.6647317E+08
    Total uncertainty standard deviation =   21597.99    
 
    Post-calibration:-
    Total uncertainty variance           =   20487.74    
    Total uncertainty standard deviation =   143.1354    
 
 
 PREDUNC4 analysis for prediction "q8084" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1463480.            81.06000    
    ddsw             0.000000            15.95000    
    ddgd            1.6801350E+07        7.760000    
    ddgw             0.000000            0.000000    
    rcsd             1299220.            11070.00    
    rcsw             0.000000            26.00000    
    rcrd             35670.00            8968.890    
    rcrw             0.000000            1.280000    
    rcgd            1.6801350E+07        7.760000    
    rcgw             0.000000            0.000000    
    tl               3652000.            67.82000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2642002E+08        4.340000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8084" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          20487.74    
 
 
 PREDUNC5 observation addition analysis for prediction "q8084" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          20487.74    
