 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7997
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7997" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4682734E+11     0.000000      1.4682734E+11      383180.6    
       4            1.0663871E+10     2113.738      1.0663873E+10      103266.0    
       8            7.6589059E+08     4321.511      7.6589491E+08      27674.81    
      12            2.0105509E+08     7201.692      2.0106229E+08      14179.64    
      16            2.4661704E+07     9158.893      2.4670862E+07      4966.977    
      20             6236882.         10148.87       6247031.          2499.406    
      24             1761015.         12013.34       1773028.          1331.551    
      28             287877.0         17530.52       305407.5          552.6369    
      32             77948.41         19859.61       97808.01          312.7427    
      36             56423.82         20801.04       77224.86          277.8936    
      40             24683.54         23651.29       48334.83          219.8518    
      41             24339.19         23708.10       48047.29          219.1969    
      42             24322.32         23712.59       48034.91          219.1687    
      43             23040.95         24063.65       47104.59          217.0359    
      44             1257.239         31547.79       32805.03          181.1216    
      45             1133.729         31593.32       32727.05          180.9062    
      46             1133.317         31593.49       32726.80          180.9055    
      47             1028.559         31643.85       32672.41          180.7551    
      48             886.0796         31714.91       32600.99          180.5574    
      49             853.2520         31741.43       32594.68          180.5400    
      50             839.4999         31753.57       32593.07          180.5355    
      51             595.1977         32145.65       32740.84          180.9443    
      52             593.5783         32148.77       32742.35          180.9485    
      53             522.5714         32370.76       32893.34          181.3652    
      54             522.5151         32371.00       32893.52          181.3657    
      55             518.4958         32389.76       32908.26          181.4063    
      56             508.7247         32440.30       32949.03          181.5187    
      60             347.2698         33769.50       34116.77          184.7073    
      64             6.426034         45881.81       45888.23          214.2154    
      68             3.423428         46954.07       46957.50          216.6968    
      72            0.8460299         49412.55       49413.39          222.2912    
      76            0.1580202         57765.21       57765.37          240.3443    
      80            2.3356607E-03     80830.42       80830.42          284.3069    
      84            6.2119126E-06     89613.06       89613.06          299.3544    
      88            3.0271514E-44     127770.7       127770.7          357.4503    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4682734E+11
    Total error standard deviation       =   383180.6    
 
    Post-calibration:-
    Total error variance                 =   32593.07    
    Total error standard deviation       =   180.5355    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7997" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4682737E+11
    Total uncertainty standard deviation =   383180.6    
 
    Post-calibration:-
    Total uncertainty variance           =   30045.37    
    Total uncertainty standard deviation =   173.3360    
 
 
 PREDUNC4 analysis for prediction "q7997" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1320000.            250.0200    
    ddsw             0.000000            13.07000    
    ddgd             310000.0            0.000000    
    ddgw             0.000000            1.200000    
    rcsd            1.1586400E+09        22268.57    
    rcsw             0.000000            6177.730    
    rcrd             180000.0            2595.560    
    rcrw             0.000000            5681.000    
    rcgd            3.1170000E+07        100.8000    
    rcgw             0.000000            1.200000    
    tl              6.9357229E+10        97.43000    
    xw               0.000000            246.8400    
    yw               0.000000            12.21000    
    x               3.5160000E+08        195.6100    
    y               3.8654900E+09        468.5800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.2061433E+10        6960.690    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7997" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.7470082E+10
    swe                        197.8600    
 
 
 PREDUNC5 observation addition analysis for prediction "q7997" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4682731E+11
    swe                       6.9357228E+10
