 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7945
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7945" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0389327E+12     0.000000      1.0389327E+12      1019280.    
       4            4.3552009E+09     2945.351      4.3552038E+09      65993.97    
       8            2.4864241E+08     3981.797      2.4864639E+08      15768.53    
      12            9.8048423E+07     4522.467      9.8052946E+07      9902.169    
      16            6.8339820E+07     5061.019      6.8344881E+07      8267.096    
      20             7569133.         8571.080       7577704.          2752.763    
      24             747878.2         11519.20       759397.4          871.4341    
      28             558129.7         12174.59       570304.3          755.1849    
      32             125806.3         16928.18       142734.5          377.8022    
      36             71927.48         19612.21       91539.69          302.5553    
      40             20652.02         25230.77       45882.78          214.2027    
      41             20398.69         25272.56       45671.25          213.7083    
      42             20288.91         25301.77       45590.68          213.5197    
      43             18902.04         25681.73       44583.77          211.1487    
      44             18753.17         25732.88       44486.05          210.9172    
      45             18751.70         25733.42       44485.12          210.9150    
      46             18645.99         25774.86       44420.86          210.7626    
      47             4458.879         32595.18       37054.06          192.4943    
      48             3969.820         32839.10       36808.92          191.8565    
      49             3893.509         32900.75       36794.26          191.8183    
      50             3831.773         32955.23       36787.00          191.7994    
      51             3667.600         33218.71       36886.31          192.0581    
      52             3584.163         33379.47       36963.63          192.2593    
      53             3469.704         33737.32       37207.02          192.8912    
      54             2743.931         36841.76       39585.69          198.9615    
      55             2704.710         37024.82       39729.53          199.3227    
      56             2608.755         37521.13       40129.89          200.3245    
      60             81.99989         51540.22       51622.22          227.2052    
      64             42.63430         52958.45       53001.09          230.2197    
      68             25.39936         58181.63       58207.03          241.2613    
      72             3.096364         77119.67       77122.76          277.7098    
      76            3.9544116E-02     104846.1       104846.2          323.7996    
      80            1.8199944E-03     106600.7       106600.7          326.4976    
      84            3.5664746E-06     108818.7       108818.7          329.8768    
      88            1.9901893E-44     119862.0       119862.0          346.2109    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0389327E+12
    Total error standard deviation       =   1019280.    
 
    Post-calibration:-
    Total error variance                 =   36787.00    
    Total error standard deviation       =   191.7994    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7945" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0389317E+12
    Total uncertainty standard deviation =   1019280.    
 
    Post-calibration:-
    Total uncertainty variance           =   32896.78    
    Total uncertainty standard deviation =   181.3747    
 
 
 PREDUNC4 analysis for prediction "q7945" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1700000.            16.01000    
    ddsw             0.000000            129.3100    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.320000    
    rcsd            9.3830000E+08        23840.98    
    rcsw             0.000000            12284.43    
    rcrd             400000.0            5777.430    
    rcrw             0.000000            7718.810    
    rcgd             200000.0            482.8400    
    rcgw             0.000000            2.320000    
    tl              9.8646966E+11        1237.250    
    xw               0.000000            390.6200    
    yw               0.000000            11.10000    
    x                7600000.            167.4300    
    y               5.1220000E+08        1292.780    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1002510E+10        15134.77    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7945" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2463011E+10
    swe                        2566.540    
 
 
 PREDUNC5 observation addition analysis for prediction "q7945" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0389327E+12
    swe                       9.8646966E+11
