 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8008
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8008" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0107667E+11     0.000000      1.0107667E+11      317925.6    
       4            1.0065701E+10     1857.971      1.0065703E+10      100328.0    
       8            8.9419129E+08     3870.492      8.9419516E+08      29903.10    
      12            2.5041434E+08     7014.411      2.5042135E+08      15824.71    
      16            1.2571649E+07     9389.452      1.2581038E+07      3546.976    
      20             2392568.         10346.56       2402914.          1550.134    
      24             1241327.         11611.96       1252939.          1119.348    
      28             469926.7         13829.09       483755.8          695.5256    
      32             295851.2         15758.26       311609.5          558.2199    
      36             281049.5         16392.08       297441.6          545.3821    
      40             169588.8         26198.82       195787.6          442.4789    
      41             169243.7         26255.76       195499.4          442.1531    
      42             169233.0         26258.61       195491.6          442.1443    
      43             168009.7         26593.75       194603.4          441.1388    
      44             1993.598         83631.26       85624.86          292.6173    
      45             705.7229         84106.06       84811.78          291.2246    
      46             640.9982         84131.43       84772.43          291.1571    
      47             496.8097         84200.75       84697.56          291.0285    
      48             353.9334         84272.01       84625.94          290.9054    
      49             333.9563         84288.15       84622.11          290.8988    
      50             333.8936         84288.21       84622.10          290.8988    
      51             158.7752         84569.25       84728.03          291.0808    
      52             151.6073         84583.06       84734.67          291.0922    
      53             110.7667         84710.75       84821.52          291.2413    
      54             110.5856         84711.52       84822.11          291.2424    
      55             106.5856         84730.19       84836.78          291.2675    
      56             102.6865         84750.36       84853.05          291.2955    
      60             19.10185         85235.78       85254.88          291.9844    
      64             3.803700         85809.26       85813.07          292.9387    
      68             1.120249         86713.69       86714.81          294.4738    
      72            0.2280544         87535.44       87535.67          295.8643    
      76            2.6392357E-02     90223.95       90223.97          300.3731    
      80            5.8614410E-04     93265.60       93265.60          305.3942    
      84            9.5970420E-06     95088.91       95088.91          308.3649    
      88            1.5731821E-44     114587.9       114587.9          338.5083    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0107667E+11
    Total error standard deviation       =   317925.6    
 
    Post-calibration:-
    Total error variance                 =   84622.10    
    Total error standard deviation       =   290.8988    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8008" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0107669E+11
    Total uncertainty standard deviation =   317925.6    
 
    Post-calibration:-
    Total uncertainty variance           =   68818.97    
    Total uncertainty standard deviation =   262.3337    
 
 
 PREDUNC4 analysis for prediction "q8008" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             380000.0            153.1400    
    ddsw             0.000000            4.770000    
    ddgd             620000.0           1.0000000E-02
    ddgw             0.000000           0.7500000    
    rcsd            6.4402000E+08        59745.36    
    rcsw             0.000000            4266.760    
    rcrd             80000.00            1937.410    
    rcrw             0.000000            3744.000    
    rcgd            6.1920000E+07        170.6000    
    rcgw             0.000000           0.7500000    
    tl              3.0702961E+10        7.120000    
    xw               0.000000            166.0800    
    yw               0.000000            8.620000    
    x               2.3173000E+08        77.10000    
    y               2.4910600E+09        416.3900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.6943905E+10        4717.380    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8008" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.0373640E+10
    swe                        11.46000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8008" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0107660E+11
    swe                       3.0702961E+10
