 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8094
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8094" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9934338E+10     0.000000      4.9934338E+10      223459.9    
       4            6.8832224E+09     1124.709      6.8832235E+09      82965.19    
       8            1.3818222E+09     2304.799      1.3818245E+09      37172.90    
      12            3.9501237E+08     6313.979      3.9501868E+08      19875.08    
      16            1.1259764E+08     8802.016      1.1260644E+08      10611.62    
      20            5.7541592E+07     16055.52      5.7557647E+07      7586.676    
      24             2486775.         47893.93       2534668.          1592.064    
      28             76534.72         62465.58       139000.3          372.8274    
      32             70183.59         62562.72       132746.3          364.3437    
      36             62083.13         62904.97       124988.1          353.5366    
      40             1926.989         68197.69       70124.68          264.8106    
      44             345.2073         68717.68       69062.89          262.7982    
      45             299.4356         68734.56       69033.99          262.7432    
      46             268.1080         68746.84       69014.95          262.7070    
      47             190.7259         68784.04       68974.77          262.6305    
      48             138.0298         68810.32       68948.35          262.5802    
      49             128.9267         68817.68       68946.60          262.5768    
      50             76.31114         68864.11       68940.42          262.5651    
      51             68.36027         68876.87       68945.23          262.5742    
      52             66.87181         68879.73       68946.61          262.5769    
      53             45.76450         68945.72       68991.49          262.6623    
      54             44.62857         68950.58       68995.21          262.6694    
      55             36.57675         68988.16       69024.74          262.7256    
      56             31.34634         69015.22       69046.56          262.7671    
      57             29.50782         69025.01       69054.52          262.7823    
      58             29.00931         69029.07       69058.08          262.7890    
      59             28.91830         69030.05       69058.96          262.7907    
      60             27.29029         69076.51       69103.80          262.8760    
      64             21.83394         69287.97       69309.81          263.2676    
      68             4.999973         73479.81       73484.81          271.0808    
      72             1.598066         79791.17       79792.77          282.4761    
      76            0.3399105         94567.71       94568.05          307.5192    
      80            7.6071458E-03     140665.6       140665.6          375.0541    
      84            5.5736549E-04     165191.9       165191.9          406.4381    
      88            1.6645459E-44     295929.8       295929.8          543.9943    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9934338E+10
    Total error standard deviation       =   223459.9    
 
    Post-calibration:-
    Total error variance                 =   68940.42    
    Total error standard deviation       =   262.5651    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8094" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9934327E+10
    Total uncertainty standard deviation =   223459.9    
 
    Post-calibration:-
    Total uncertainty variance           =   68182.82    
    Total uncertainty standard deviation =   261.1184    
 
 
 PREDUNC4 analysis for prediction "q8094" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            92.05000    
    ddsw             0.000000           7.0000000E-02
    ddgd             2301000.           0.8400000    
    ddgw             0.000000            0.000000    
    rcsd             1679000.            35202.95    
    rcsw             0.000000            2099.070    
    rcrd             76000.00            53.91000    
    rcrw             0.000000            1486.140    
    rcgd            2.3003200E+08        2812.330    
    rcgw             0.000000            0.000000    
    tl              5.9813820E+09        11.25000    
    xw               0.000000            29.00000    
    yw               0.000000           0.3200000    
    x                875000.0            82.69000    
    y               2.6100100E+08        48.04000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3456989E+10        2405.060    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8094" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3952888E+10
    swe                        26.25000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8094" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9934270E+10
    swe                       5.9813820E+09
