 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8102
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8102" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9968617E+10     0.000000      4.9968617E+10      223536.6    
       4            6.9682184E+09     1126.176      6.9682195E+09      83475.86    
       8            1.4473331E+09     2309.229      1.4473354E+09      38043.86    
      12            4.1720542E+08     6435.369      4.1721185E+08      20425.76    
      16            1.3484005E+08     8943.743      1.3484899E+08      11612.45    
      20            7.1736684E+07     17660.14      7.1754344E+07      8470.794    
      24             2972298.         57538.29       3029837.          1740.643    
      28             124818.3         74860.17       199678.5          446.8540    
      32             103589.5         75142.91       178732.4          422.7675    
      36             90077.24         75719.59       165796.8          407.1815    
      40             1468.663         83509.22       84977.89          291.5097    
      41             1385.509         83522.94       84908.45          291.3905    
      42             1385.332         83522.99       84908.32          291.3903    
      43             938.7714         83645.33       84584.10          290.8335    
      44             482.9715         83801.93       84284.90          290.3186    
      45             434.8328         83819.68       84254.51          290.2663    
      46             393.5279         83835.87       84229.40          290.2230    
      47             299.8088         83880.93       84180.73          290.1392    
      48             204.4479         83928.49       84132.93          290.0568    
      49             185.5128         83943.78       84129.30          290.0505    
      50             117.5717         84003.74       84121.31          290.0367    
      51             98.69802         84034.03       84132.73          290.0564    
      52             96.80560         84037.67       84134.48          290.0594    
      53             55.99019         84165.28       84221.27          290.2090    
      54             53.86927         84174.35       84228.22          290.2210    
      55             42.40890         84227.84       84270.25          290.2934    
      56             31.36302         84284.97       84316.34          290.3728    
      60             23.04615         84340.50       84363.54          290.4540    
      64             14.20070         84684.43       84698.63          291.0303    
      68             3.094786         87490.97       87494.07          295.7940    
      72             1.041869         91577.22       91578.26          302.6190    
      76            0.2631318         100835.1       100835.4          317.5459    
      80            4.9417756E-03     131567.0       131567.0          362.7217    
      84            3.1736934E-04     146335.1       146335.1          382.5377    
      88            2.8454766E-44     229281.8       229281.8          478.8338    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9968617E+10
    Total error standard deviation       =   223536.6    
 
    Post-calibration:-
    Total error variance                 =   84121.31    
    Total error standard deviation       =   290.0367    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8102" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9968612E+10
    Total uncertainty standard deviation =   223536.6    
 
    Post-calibration:-
    Total uncertainty variance           =   83153.57    
    Total uncertainty standard deviation =   288.3636    
 
 
 PREDUNC4 analysis for prediction "q8102" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            103.4000    
    ddsw             0.000000           0.8600000    
    ddgd             2646000.            1.050000    
    ddgw             0.000000           5.0000000E-02
    rcsd             901000.0            43659.08    
    rcsw             0.000000            3804.940    
    rcrd             68000.00            172.4900    
    rcrw             0.000000            2636.270    
    rcgd            2.6452700E+08        3671.580    
    rcgw             0.000000           5.0000000E-02
    tl              5.8231950E+09        20.77000    
    xw               0.000000            60.20000    
    yw               0.000000            1.070000    
    x                854000.0            172.4400    
    y               3.6292400E+08        59.62000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3513501E+10        4389.900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8102" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4145339E+10
    swe                        45.69000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8102" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9968534E+10
    swe                       5.8231950E+09
