 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8023
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8023" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.6567061E+10     0.000000      6.6567061E+10      258005.9    
       4            8.9487582E+09     1526.917      8.9487597E+09      94597.88    
       8            1.0123380E+09     3240.869      1.0123412E+09      31817.31    
      12            2.9713845E+08     6577.112      2.9714503E+08      17237.90    
      16            1.8353555E+07     9099.203      1.8362655E+07      4285.167    
      20             6733639.         11384.15       6745023.          2597.118    
      24             575753.2         13743.20       589496.4          767.7867    
      28             543226.5         13839.48       557065.9          746.3685    
      32             437448.3         14990.11       452438.4          672.6354    
      36             433292.9         15155.57       448448.5          669.6630    
      40             245631.2         31620.88       277252.1          526.5473    
      41             245466.0         31648.13       277114.2          526.4164    
      42             245461.2         31649.43       277110.6          526.4130    
      43             244852.8         31816.09       276668.9          525.9933    
      44             2925.185         114934.2       117859.4          343.3066    
      45             813.2408         115712.9       116526.1          341.3592    
      46             663.1579         115771.7       116434.9          341.2256    
      47             476.3656         115861.5       116337.9          341.0834    
      48             406.9604         115896.1       116303.1          341.0324    
      49             401.9262         115900.2       116302.1          341.0309    
      50             400.7441         115901.2       116302.0          341.0308    
      51             331.0669         116013.0       116344.1          341.0925    
      52             324.9762         116024.8       116349.8          341.1009    
      53             314.9771         116056.0       116371.0          341.1319    
      54             313.5349         116062.2       116375.7          341.1388    
      55             312.0675         116069.1       116381.1          341.1467    
      56             311.7546         116070.7       116382.4          341.1486    
      60             278.1687         116437.6       116715.8          341.6369    
      64             1.720984         126107.3       126109.1          355.1184    
      68            0.3589800         126492.6       126493.0          355.6585    
      72            0.1064087         126834.0       126834.1          356.1378    
      76            3.3540836E-03     128133.7       128133.7          357.9577    
      80            3.7700399E-04     128477.8       128477.8          358.4380    
      84            2.4761895E-05     129477.5       129477.5          359.8298    
      88            1.4322975E-44     146714.0       146714.0          383.0326    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.6567061E+10
    Total error standard deviation       =   258005.9    
 
    Post-calibration:-
    Total error variance                 =   116302.0    
    Total error standard deviation       =   341.0308    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8023" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6567044E+10
    Total uncertainty standard deviation =   258005.9    
 
    Post-calibration:-
    Total uncertainty variance           =   93344.30    
    Total uncertainty standard deviation =   305.5230    
 
 
 PREDUNC4 analysis for prediction "q8023" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            1841.610    
    ddsw             0.000000            4.100000    
    ddgd             1154000.            0.000000    
    ddgw             0.000000           0.2700000    
    rcsd            2.4673600E+08        79889.75    
    rcsw             0.000000            1153.090    
    rcrd             30000.00            1023.910    
    rcrw             0.000000            1043.670    
    rcgd            1.1541500E+08        4.060000    
    rcgw             0.000000           0.2700000    
    tl              7.0459330E+09        7.930000    
    xw               0.000000            57.65000    
    yw               0.000000            4.030000    
    x               9.4430000E+07        1.290000    
    y               9.4085300E+08        194.8100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.8122507E+10        1233.240    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8023" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.9521035E+10
    swe                        13.45000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8023" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.6566968E+10
    swe                       7.0459330E+09
