 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7853
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7853" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1273287E+11     0.000000      2.1273287E+11      461229.7    
       4            7.4939899E+09     1758.088      7.4939916E+09      86567.84    
       8            1.3273916E+09     3144.494      1.3273948E+09      36433.43    
      12            2.1034824E+08     6934.844      2.1035518E+08      14503.63    
      16            7.4264785E+07     8447.618      7.4273232E+07      8618.192    
      20             9231911.         13552.38       9245464.          3040.635    
      24             60702.47         17480.01       78182.48          279.6113    
      28             58671.05         17491.87       76162.92          275.9763    
      32             46728.56         17716.65       64445.21          253.8606    
      36             4902.525         19983.76       24886.29          157.7539    
      40             2832.028         20151.32       22983.35          151.6026    
      41             2576.384         20193.49       22769.88          150.8969    
      42             2480.694         20218.96       22699.65          150.6640    
      43             1578.170         20466.22       22044.39          148.4735    
      44             1565.361         20470.62       22035.98          148.4452    
      45             1564.393         20470.98       22035.37          148.4432    
      46             1481.214         20503.59       21984.80          148.2727    
      47             1342.004         20570.51       21912.52          148.0288    
      48             1065.055         20708.64       21773.70          147.5591    
      49             1024.364         20741.52       21765.88          147.5326    
      50             1018.904         20746.34       21765.24          147.5305    
      51             921.4386         20902.76       21824.20          147.7302    
      52             478.1749         21756.80       22234.98          149.1140    
      53             360.1788         22125.71       22485.89          149.9530    
      54             122.1353         23143.92       23266.06          152.5322    
      55             121.2247         23148.17       23269.40          152.5431    
      56             73.42571         23395.41       23468.83          153.1954    
      60             25.27309         23804.52       23829.79          154.3690    
      64             14.19093         24218.11       24232.30          155.6673    
      68             5.900312         27044.39       27050.29          164.4697    
      72             3.849230         29870.83       29874.67          172.8429    
      76            8.7404120E-02     61164.26       61164.34          247.3143    
      80            4.4631484E-03     75903.79       75903.80          275.5064    
      84            1.4534927E-04     86157.35       86157.35          293.5257    
      88            8.1380638E-44     174193.6       174193.6          417.3651    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1273287E+11
    Total error standard deviation       =   461229.7    
 
    Post-calibration:-
    Total error variance                 =   21765.24    
    Total error standard deviation       =   147.5305    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7853" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1273284E+11
    Total uncertainty standard deviation =   461229.7    
 
    Post-calibration:-
    Total uncertainty variance           =   21189.17    
    Total uncertainty standard deviation =   145.5650    
 
 
 PREDUNC4 analysis for prediction "q7853" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             130000.0            37.93000    
    ddsw             0.000000            11.80000    
    ddgd             60000.00            0.000000    
    ddgw             0.000000            1.780000    
    rcsd            1.0234000E+08        12319.21    
    rcsw             0.000000            7891.820    
    rcrd             2370000.            57.53000    
    rcrw             0.000000            5514.200    
    rcgd             5530000.            201.9600    
    rcgw             0.000000            1.780000    
    tl              1.5450041E+11        48.79000    
    xw               0.000000            193.1400    
    yw               0.000000           2.0000000E-02
    x               2.5630000E+07        1.990000    
    y               3.7760000E+09        775.1800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4320410E+10        9439.520    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7853" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8232441E+10
    swe                        93.04000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7853" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1273285E+11
    swe                       1.5450041E+11
