 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7898
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7898" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7626259E+11     0.000000      1.7626259E+11      419836.4    
       4            7.6151670E+09     1782.354      7.6151688E+09      87264.93    
       8            3.7308925E+08     3410.257      3.7309266E+08      19315.61    
      12            1.2386354E+08     4279.975      1.2386782E+08      11129.59    
      16            6.2059462E+07     4922.667      6.2064384E+07      7878.095    
      20             9664641.         8903.188       9673544.          3110.232    
      24             315963.2         12903.53       328866.7          573.4690    
      28             62372.78         14102.74       76475.51          276.5421    
      32             45245.33         14413.61       59658.94          244.2518    
      36             5674.529         16586.78       22261.31          149.2022    
      40             3699.314         16783.80       20483.11          143.1192    
      41             3568.713         16805.35       20374.06          142.7377    
      42             3566.529         16805.93       20372.46          142.7321    
      43             2714.702         17039.30       19754.00          140.5489    
      44             2505.469         17111.19       19616.65          140.0595    
      45             2486.957         17118.01       19604.97          140.0177    
      46             2453.701         17131.05       19584.75          139.9455    
      47             2366.237         17173.10       19539.33          139.7832    
      48             2122.086         17294.87       19416.95          139.3447    
      49             2066.150         17340.06       19406.21          139.3062    
      50             2034.534         17367.96       19402.49          139.2928    
      51             2026.320         17381.14       19407.46          139.3107    
      52             980.5778         19395.99       20376.57          142.7465    
      53             832.8074         19857.99       20690.79          143.8429    
      54             329.3157         22011.64       22340.95          149.4689    
      55             326.0277         22026.98       22353.01          149.5092    
      56             287.6720         22225.37       22513.04          150.0435    
      60             143.8843         23449.47       23593.35          153.6013    
      64             81.19221         25597.99       25679.19          160.2473    
      68             12.52162         44673.32       44685.84          211.3903    
      72             1.242366         58695.84       58697.08          242.2748    
      76            0.1539260         68608.32       68608.47          261.9322    
      80            4.4421321E-02     82505.20       82505.24          287.2373    
      84            1.5687606E-05     136360.1       136360.1          369.2697    
      88            2.5750935E-44     149853.3       149853.3          387.1089    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7626259E+11
    Total error standard deviation       =   419836.4    
 
    Post-calibration:-
    Total error variance                 =   19402.49    
    Total error standard deviation       =   139.2928    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7898" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7626260E+11
    Total uncertainty standard deviation =   419836.4    
 
    Post-calibration:-
    Total uncertainty variance           =   18571.91    
    Total uncertainty standard deviation =   136.2788    
 
 
 PREDUNC4 analysis for prediction "q7898" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2370000.            784.3000    
    ddsw             0.000000            4.150000    
    ddgd             10000.00           1.0000000E-02
    ddgw             0.000000            1.450000    
    rcsd            6.3371000E+08        12016.20    
    rcsw             0.000000            7467.920    
    rcrd             1950000.            208.3400    
    rcrw             0.000000            4375.930    
    rcgd             820000.0            330.7700    
    rcgw             0.000000            1.450000    
    tl              1.1634130E+11        1.570000    
    xw               0.000000            127.9800    
    yw               0.000000           9.0000000E-02
    x                3600000.            99.30000    
    y               4.3037000E+08        78.69000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.8848450E+10        8795.871    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7898" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.9921277E+10
    swe                        1.650000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7898" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.7626257E+11
    swe                       1.1634129E+11
