 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7951
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7951" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.1297049E+11     0.000000      8.1297049E+11      901648.8    
       4            4.8162600E+09     2610.397      4.8162626E+09      69399.30    
       8            3.0972532E+08     3716.827      3.0972904E+08      17599.12    
      12            9.5396007E+07     4518.727      9.5400526E+07      9767.319    
      16            5.8327292E+07     5090.941      5.8332382E+07      7637.564    
      20             7828109.         8373.292       7836482.          2799.372    
      24             738248.1         11424.16       749672.2          865.8361    
      28             673786.6         11738.44       685525.1          827.9644    
      32             108670.1         17937.22       126607.3          355.8192    
      36             52592.27         20619.69       73211.96          270.5771    
      40             16131.48         24568.20       40699.68          201.7416    
      41             15763.89         24628.84       40392.74          200.9795    
      42             15625.08         24665.78       40290.87          200.7259    
      43             13909.91         25135.69       39045.59          197.5996    
      44             13668.74         25218.54       38887.29          197.1986    
      45             13668.22         25218.74       38886.96          197.1978    
      46             13513.19         25279.52       38792.71          196.9587    
      47             2624.949         30513.93       33138.88          182.0409    
      48             2074.060         30788.69       32862.75          181.2809    
      49             1992.298         30854.75       32847.05          181.2376    
      50             1944.828         30896.64       32841.46          181.2221    
      51             1671.582         31335.17       33006.75          181.6776    
      52             1640.514         31395.03       33035.54          181.7568    
      53             1463.199         31949.39       33412.59          182.7911    
      54             1297.555         32657.92       33955.47          184.2701    
      55             1272.741         32773.73       34046.48          184.5169    
      56             1269.315         32791.45       34060.77          184.5556    
      60             63.46215         39613.15       39676.62          199.1899    
      64             29.70247         40840.85       40870.56          202.1647    
      68             16.56828         44696.46       44713.03          211.4546    
      72             1.787766         58038.37       58040.16          240.9153    
      76            2.7613497E-02     74340.69       74340.72          272.6549    
      80            9.7106382E-04     76077.65       76077.65          275.8218    
      84            2.1087148E-06     77257.03       77257.03          277.9515    
      88            1.0181169E-44     82795.87       82795.87          287.7427    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.1297049E+11
    Total error standard deviation       =   901648.8    
 
    Post-calibration:-
    Total error variance                 =   32841.46    
    Total error standard deviation       =   181.2221    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7951" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.1297056E+11
    Total uncertainty standard deviation =   901648.8    
 
    Post-calibration:-
    Total uncertainty variance           =   29869.97    
    Total uncertainty standard deviation =   172.8293    
 
 
 PREDUNC4 analysis for prediction "q7951" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1680000.            119.0500    
    ddsw             0.000000            105.0000    
    ddgd             10000.00           3.0000000E-02
    ddgw             0.000000            2.780000    
    rcsd            8.0580000E+08        20670.22    
    rcsw             0.000000            14637.17    
    rcrd             320000.0            7397.400    
    rcrw             0.000000            9724.600    
    rcgd             480000.0            545.3100    
    rcgw             0.000000            2.780000    
    tl              7.5987519E+11        891.5700    
    xw               0.000000            493.4000    
    yw               0.000000            17.92000    
    x               1.6740000E+07        81.25000    
    y               8.6760000E+08        1508.140    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1402690E+10        17974.17    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7951" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3095277E+10
    swe                        1831.360    
 
 
 PREDUNC5 observation addition analysis for prediction "q7951" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.1297046E+11
    swe                       7.5987518E+11
