 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7833
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7833" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2680837E+11     0.000000      1.2680837E+11      356101.6    
       4            7.1716658E+09     1486.573      7.1716673E+09      84685.70    
       8            1.0073578E+09     2861.362      1.0073607E+09      31738.95    
      12            1.5770817E+08     5694.149      1.5771387E+08      12558.42    
      16            6.1185215E+07     6810.022      6.1192025E+07      7822.533    
      20             3390494.         10410.62       3400904.          1844.154    
      24             278654.3         12049.16       290703.4          539.1692    
      28             135455.1         12725.40       148180.5          384.9422    
      32             20784.16         13888.02       34672.18          186.2047    
      36             9670.419         14536.84       24207.26          155.5868    
      40             3585.270         15122.05       18707.32          136.7747    
      41             3552.694         15127.42       18680.11          136.6752    
      42             3473.356         15148.53       18621.89          136.4620    
      43             3411.050         15165.60       18576.65          136.2962    
      44             3410.678         15165.73       18576.41          136.2953    
      45             3392.778         15172.33       18565.11          136.2538    
      46             2415.586         15555.44       17971.03          134.0561    
      47             2327.071         15598.00       17925.07          133.8845    
      48             2278.923         15622.01       17900.93          133.7944    
      49             2275.382         15624.87       17900.25          133.7918    
      50             2273.990         15626.10       17900.09          133.7912    
      51             2273.616         15626.70       17900.32          133.7921    
      52             938.1438         18199.78       19137.93          138.3399    
      53             913.8722         18275.67       19189.54          138.5263    
      54             511.7702         19995.63       20507.40          143.2041    
      55             497.6205         20061.67       20559.29          143.3851    
      56             497.0450         20064.65       20561.70          143.3935    
      60             329.6281         23304.62       23634.25          153.7343    
      64             104.4520         30878.19       30982.64          176.0189    
      68             24.91898         64941.83       64966.75          254.8858    
      72             19.67277         72598.24       72617.91          269.4771    
      76            0.2634074         215649.1       215649.4          464.3807    
      80            9.3758604E-03     254929.1       254929.1          504.9050    
      84            4.2905991E-04     284242.7       284242.7          533.1442    
      88            1.3369264E-43     475587.0       475587.0          689.6282    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2680837E+11
    Total error standard deviation       =   356101.6    
 
    Post-calibration:-
    Total error variance                 =   17900.09    
    Total error standard deviation       =   133.7912    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7833" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2680835E+11
    Total uncertainty standard deviation =   356101.6    
 
    Post-calibration:-
    Total uncertainty variance           =   17093.31    
    Total uncertainty standard deviation =   130.7414    
 
 
 PREDUNC4 analysis for prediction "q7833" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             110000.0            118.3300    
    ddsw             0.000000            9.200000    
    ddgd             190000.0           7.0000000E-02
    ddgw             0.000000           0.3600000    
    rcsd            1.8878000E+08        8130.979    
    rcsw             0.000000            856.2200    
    rcrd             2420000.            1439.590    
    rcrw             0.000000            534.1500    
    rcgd            1.9330000E+07        13.41000    
    rcgw             0.000000           0.3600000    
    tl              7.3851488E+10        24.43000    
    xw               0.000000            9.700000    
    yw               0.000000            6.790000    
    x               1.5850000E+07        128.8000    
    y               3.4184200E+09        303.4100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.9311799E+10        999.8600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7833" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2956866E+10
    swe                        43.77000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7833" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2680835E+11
    swe                       7.3851487E+10
