 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8053
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8053" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.1276365E+10     0.000000      5.1276365E+10      226442.9    
       4            7.0594607E+09     1184.735      7.0594618E+09      84020.60    
       8            1.1620075E+09     2457.098      1.1620099E+09      34088.27    
      12            3.7484990E+08     5965.373      3.7485586E+08      19361.19    
      16            7.8885776E+07     8505.155      7.8894281E+07      8882.245    
      20            4.0737865E+07     14248.70      4.0752114E+07      6383.738    
      24             1236132.         35870.55       1272002.          1127.831    
      28             64980.78         42893.60       107874.4          328.4424    
      32             41564.45         43140.56       84705.01          291.0413    
      36             37945.49         43325.11       81270.59          285.0800    
      40             30255.51         44020.78       74276.29          272.5368    
      44             603.4498         54207.05       54810.50          234.1164    
      45             321.5513         54310.98       54632.53          233.7360    
      46             270.0023         54331.19       54601.19          233.6690    
      47             155.0659         54386.44       54541.51          233.5412    
      48             145.9968         54390.96       54536.96          233.5315    
      49             145.2502         54391.57       54536.82          233.5312    
      50             121.9029         54412.17       54534.07          233.5253    
      51             121.8956         54412.18       54534.08          233.5253    
      52             119.4978         54416.80       54536.30          233.5301    
      53             116.2358         54427.00       54543.24          233.5449    
      54             115.3490         54430.79       54546.14          233.5512    
      55             112.5360         54443.92       54556.46          233.5732    
      56             111.8061         54447.70       54559.50          233.5798    
      57             111.5894         54448.85       54560.44          233.5818    
      58             103.7461         54512.68       54616.42          233.7016    
      59             103.6373         54513.85       54617.49          233.7039    
      60             86.15587         55012.79       55098.94          234.7316    
      64             3.993953         57787.27       57791.26          240.3981    
      68            0.5864740         58822.61       58823.19          242.5349    
      72            0.4525927         58951.78       58952.23          242.8008    
      76            2.5175637E-02     62366.96       62366.99          249.7338    
      80            2.8278131E-04     65442.95       65442.95          255.8182    
      84            4.8584397E-05     66130.66       66130.66          257.1588    
      88            2.6640264E-45     82473.96       82473.96          287.1828    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.1276365E+10
    Total error standard deviation       =   226442.9    
 
    Post-calibration:-
    Total error variance                 =   54534.07    
    Total error standard deviation       =   233.5253    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8053" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.1276387E+10
    Total uncertainty standard deviation =   226442.9    
 
    Post-calibration:-
    Total uncertainty variance           =   51729.09    
    Total uncertainty standard deviation =   227.4403    
 
 
 PREDUNC4 analysis for prediction "q8053" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            398.3000    
    ddsw             0.000000           0.1100000    
    ddgd             2007000.           0.2100000    
    ddgw             0.000000           2.0000000E-02
    rcsd            2.9256000E+07        25529.60    
    rcsw             0.000000            448.9500    
    rcrd             4000.000            359.8300    
    rcrw             0.000000            326.4400    
    rcgd            2.0073500E+08        1497.220    
    rcgw             0.000000           2.0000000E-02
    tl              5.2408770E+09        8.850000    
    xw               0.000000            1.150000    
    yw               0.000000           0.7700000    
    x                8491000.            1.220000    
    y               5.7996000E+07        35.26000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5736998E+10        493.2100    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8053" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.6035437E+10
    swe                        22.61000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8053" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.1276313E+10
    swe                       5.2408760E+09
