 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8074
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8074" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9922366E+10     0.000000      4.9922366E+10      223433.1    
       4            6.6279381E+09     1117.796      6.6279392E+09      81412.16    
       8            1.2191424E+09     2286.015      1.2191447E+09      34916.25    
      12            3.7851678E+08     5927.995      3.7852271E+08      19455.66    
      16            8.5409360E+07     8441.634      8.5417801E+07      9242.175    
      20            4.2289567E+07     14356.08      4.2303923E+07      6504.147    
      24             2017795.         36658.58       2054454.          1433.337    
      28             26724.02         48474.32       75198.35          274.2232    
      32             25509.58         48501.23       74010.81          272.0493    
      36             20758.56         48707.13       69465.69          263.5634    
      40             9657.417         49695.88       59353.29          243.6253    
      41             9636.141         49699.39       59335.53          243.5889    
      42             9622.759         49702.95       59325.71          243.5687    
      43             9563.625         49719.15       59282.77          243.4805    
      44             413.8633         52862.70       53276.56          230.8172    
      45             320.2695         52897.20       53217.47          230.6891    
      46             274.9034         52914.99       53189.89          230.6293    
      47             195.0736         52953.37       53148.44          230.5395    
      48             167.6270         52967.06       53134.68          230.5096    
      49             165.8137         52968.52       53134.33          230.5089    
      50             132.8856         52997.58       53130.46          230.5005    
      51             126.4226         53007.95       53134.37          230.5089    
      52             125.6999         53009.34       53135.04          230.5104    
      53             117.0301         53036.45       53153.48          230.5504    
      54             116.2634         53039.73       53155.99          230.5558    
      55             111.4253         53062.31       53173.73          230.5943    
      56             109.3211         53073.19       53182.51          230.6133    
      60             98.41232         53382.68       53481.09          231.2598    
      64             65.32499         54527.01       54592.33          233.6500    
      68             12.15264         68226.69       68238.84          261.2256    
      72             3.683028         84735.23       84738.91          291.0995    
      76            0.6185101         119391.3       119391.9          345.5313    
      80            1.7162880E-02     216106.8       216106.8          464.8729    
      84            1.6661088E-03     274959.8       274959.8          524.3661    
      88            1.9304934E-44     655195.2       655195.2          809.4413    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9922366E+10
    Total error standard deviation       =   223433.1    
 
    Post-calibration:-
    Total error variance                 =   53130.46    
    Total error standard deviation       =   230.5005    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8074" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9922350E+10
    Total uncertainty standard deviation =   223433.1    
 
    Post-calibration:-
    Total uncertainty variance           =   52086.79    
    Total uncertainty standard deviation =   228.2253    
 
 
 PREDUNC4 analysis for prediction "q8074" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            182.7200    
    ddsw             0.000000            2.050000    
    ddgd             1975000.           0.3300000    
    ddgw             0.000000            0.000000    
    rcsd             8065000.            25046.04    
    rcsw             0.000000            1003.790    
    rcrd             56000.00            99.56000    
    rcrw             0.000000            745.4700    
    rcgd            1.9752900E+08        1850.790    
    rcgw             0.000000            0.000000    
    tl              6.7063130E+09        1.560000    
    xw               0.000000            13.88000    
    yw               0.000000           2.0000000E-02
    x                1435000.           0.9300000    
    y               2.5576000E+07        122.1700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2981416E+10        1140.630    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8074" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3216001E+10
    swe                        6.190000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8074" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9922314E+10
    swe                       6.7063130E+09
