 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7992
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7992" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6211625E+11     0.000000      1.6211625E+11      402636.6    
       4            1.1185218E+10     2230.136      1.1185220E+10      105760.2    
       8            8.2254792E+08     4571.998      8.2255249E+08      28680.18    
      12            1.7089258E+08     7673.779      1.7090025E+08      13072.88    
      16            4.1567274E+07     9480.840      4.1576754E+07      6448.004    
      20             6732817.         11244.24       6744062.          2596.933    
      24             1488676.         13678.40       1502354.          1225.706    
      28             382171.3         17719.76       399891.0          632.3694    
      32             77952.72         21004.60       98957.32          314.5748    
      36             56323.74         21886.21       78209.95          279.6604    
      40             21575.45         25031.44       46606.89          215.8863    
      41             21128.18         25105.23       46233.41          215.0196    
      42             20985.57         25143.18       46128.76          214.7761    
      43             19796.94         25468.83       45265.77          212.7575    
      44             1446.869         31773.29       33220.16          182.2640    
      45             1231.276         31852.78       33084.05          181.8902    
      46             1224.564         31855.41       33079.97          181.8790    
      47             1075.721         31926.96       33002.68          181.6664    
      48             897.1369         32016.03       32913.17          181.4199    
      49             880.6964         32029.31       32910.01          181.4112    
      50             867.1033         32041.31       32908.41          181.4068    
      51             474.6702         32671.13       33145.80          182.0599    
      52             474.6447         32671.17       33145.82          182.0599    
      53             404.8976         32889.23       33294.13          182.4668    
      54             404.6452         32890.31       33294.96          182.4691    
      55             398.0760         32920.97       33319.05          182.5351    
      56             392.0935         32951.92       33344.01          182.6034    
      60             219.6195         33974.60       34194.22          184.9168    
      64             14.83371         41279.93       41294.77          203.2111    
      68             2.431156         45263.48       45265.91          212.7579    
      72            0.1050373         47576.84       47576.95          218.1214    
      76            5.3243284E-03     49005.69       49005.70          221.3723    
      80            1.3050190E-04     49708.96       49708.96          222.9551    
      84            3.2146459E-06     50079.82       50079.82          223.7852    
      88            1.2124343E-44     71611.74       71611.74          267.6037    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6211625E+11
    Total error standard deviation       =   402636.6    
 
    Post-calibration:-
    Total error variance                 =   32908.41    
    Total error standard deviation       =   181.4068    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7992" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6211623E+11
    Total uncertainty standard deviation =   402636.6    
 
    Post-calibration:-
    Total uncertainty variance           =   30561.09    
    Total uncertainty standard deviation =   174.8173    
 
 
 PREDUNC4 analysis for prediction "q7992" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1570000.            236.1100    
    ddsw             0.000000            75.87000    
    ddgd             300000.0            0.000000    
    ddgw             0.000000            1.200000    
    rcsd            1.5617200E+09        20575.46    
    rcsw             0.000000            6435.360    
    rcrd             80000.00            3812.720    
    rcrw             0.000000            6150.900    
    rcgd            2.9540000E+07        106.5900    
    rcgw             0.000000            1.200000    
    tl              8.0555215E+10        286.8400    
    xw               0.000000            312.9400    
    yw               0.000000            17.57000    
    x               3.8187000E+08       6.0000000E-02
    y               6.6369300E+09        1490.090    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.2949044E+10        6945.070    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7992" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.1561004E+10
    swe                        540.7400    
 
 
 PREDUNC5 observation addition analysis for prediction "q7992" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6211622E+11
    swe                       8.0555215E+10
