 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8029
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8029" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.2388459E+10     0.000000      6.2388459E+10      249776.8    
       4            8.4097919E+09     1431.888      8.4097934E+09      91704.93    
       8            1.0435927E+09     3020.793      1.0435957E+09      32304.73    
      12            3.1047767E+08     6398.894      3.1048407E+08      17620.56    
      16            2.5905029E+07     8921.831      2.5913951E+07      5090.575    
      20            1.0916587E+07     11625.08      1.0928212E+07      3305.785    
      24             451267.8         16231.09       467498.9          683.7389    
      28             340520.9         16741.89       357262.8          597.7146    
      32             242104.0         17803.42       259907.4          509.8111    
      36             239787.4         17894.74       257682.1          507.6240    
      40             158164.4         25063.08       183227.4          428.0507    
      41             158067.1         25079.13       183146.2          427.9558    
      42             158066.2         25079.37       183145.6          427.9551    
      43             157685.0         25183.79       182868.8          427.6316    
      44             1887.316         78710.62       80597.93          283.8977    
      45             553.8748         79202.22       79756.09          282.4112    
      46             454.4637         79241.19       79695.65          282.3042    
      47             300.4962         79315.21       79615.70          282.1625    
      48             262.6909         79334.06       79596.75          282.1290    
      49             259.1609         79336.92       79596.08          282.1278    
      50             258.9849         79337.07       79596.06          282.1277    
      51             212.2117         79412.14       79624.35          282.1779    
      52             210.8639         79414.73       79625.60          282.1801    
      53             204.2887         79435.29       79639.58          282.2049    
      54             203.5017         79438.66       79642.16          282.2094    
      55             203.1613         79440.25       79643.41          282.2116    
      56             202.7034         79442.61       79645.32          282.2150    
      60             170.9338         79857.16       80028.09          282.8924    
      64             2.251981         85700.95       85703.20          292.7511    
      68            0.2300919         86193.37       86193.60          293.5875    
      72            0.1504214         86309.29       86309.44          293.7847    
      76            1.4966576E-03     87631.82       87631.83          296.0267    
      80            1.7150283E-04     87876.73       87876.73          296.4401    
      84            1.1341302E-05     88231.12       88231.12          297.0372    
      88            9.5008117E-45     98892.54       98892.54          314.4718    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.2388459E+10
    Total error standard deviation       =   249776.8    
 
    Post-calibration:-
    Total error variance                 =   79596.06    
    Total error standard deviation       =   282.1277    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8029" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2388450E+10
    Total uncertainty standard deviation =   249776.8    
 
    Post-calibration:-
    Total uncertainty variance           =   65079.43    
    Total uncertainty standard deviation =   255.1067    
 
 
 PREDUNC4 analysis for prediction "q8029" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1192.240    
    ddsw             0.000000            1.400000    
    ddgd             1288000.           1.0000000E-02
    ddgw             0.000000           0.2400000    
    rcsd            1.6340900E+08        50134.94    
    rcsw             0.000000            652.3200    
    rcrd             20000.00            1043.220    
    rcrw             0.000000            622.6200    
    rcgd            1.2886700E+08        55.45000    
    rcgw             0.000000           0.2400000    
    tl              6.6349530E+09        6.000000    
    xw               0.000000            39.75000    
    yw               0.000000            3.870000    
    x               6.1131000E+07        3.230000    
    y               5.7458000E+08        84.30000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4824208E+10        694.9100    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8029" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.5753442E+10
    swe                        11.51000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8029" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.2388394E+10
    swe                       6.6349520E+09
