 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7912
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7912" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3660445E+12     0.000000      5.3660445E+12      2316472.    
       4            2.7145909E+09     9348.077      2.7146003E+09      52101.83    
       8            1.0362633E+09     9894.147      1.0362732E+09      32191.20    
      12            1.9114716E+08     13250.42      1.9116041E+08      13826.08    
      16            5.0327477E+07     15166.64      5.0342644E+07      7095.255    
      20            1.4608994E+07     19582.57      1.4628577E+07      3824.732    
      24             297195.6         25679.33       322874.9          568.2208    
      28             122826.0         26715.84       149541.8          386.7063    
      32             73607.68         27362.89       100970.6          317.7587    
      36             10004.24         30610.22       40614.46          201.5303    
      40             6288.665         30980.61       37269.27          193.0525    
      41             6101.788         31011.44       37113.23          192.6479    
      42             6038.825         31028.19       37067.02          192.5280    
      43             2911.941         31884.86       34796.80          186.5390    
      44             2892.075         31891.69       34783.76          186.5040    
      45             2887.463         31893.39       34780.85          186.4962    
      46             2883.092         31895.10       34778.19          186.4891    
      47             2593.347         32034.39       34627.74          186.0853    
      48             2190.589         32235.27       34425.86          185.5421    
      49             2039.906         32357.01       34396.92          185.4641    
      50             1997.252         32394.65       34391.90          185.4505    
      51             1929.234         32503.81       34433.04          185.5614    
      52             1385.833         33550.79       34936.63          186.9134    
      53             1109.931         34413.38       35523.31          188.4763    
      54             973.7658         34995.81       35969.58          189.6565    
      55             972.7161         35000.71       35973.43          189.6666    
      56             930.6326         35218.38       36149.01          190.1289    
      60             760.0926         37800.26       38560.35          196.3679    
      64             491.0993         46881.21       47372.31          217.6518    
      68             420.8187         76430.37       76851.19          277.2205    
      72             1.729243         429775.2       429776.9          655.5737    
      76            9.5449572E-02     441022.2       441022.3          664.0951    
      80            1.0533574E-02     451153.1       451153.1          671.6793    
      84            1.0351685E-05     465616.9       465616.9          682.3613    
      88            4.2729092E-44     489646.0       489646.0          699.7471    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3660445E+12
    Total error standard deviation       =   2316472.    
 
    Post-calibration:-
    Total error variance                 =   34391.90    
    Total error standard deviation       =   185.4505    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7912" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3660425E+12
    Total uncertainty standard deviation =   2316472.    
 
    Post-calibration:-
    Total uncertainty variance           =   33453.76    
    Total uncertainty standard deviation =   182.9037    
 
 
 PREDUNC4 analysis for prediction "q7912" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             900000.0            378.2200    
    ddsw             0.000000            412.8900    
    ddgd             0.000000           2.0000000E-02
    ddgw             0.000000            2.150000    
    rcsd            2.3560000E+08        16260.05    
    rcsw             0.000000            11807.75    
    rcrd             1900000.            1509.150    
    rcrw             0.000000            9215.890    
    rcgd             300000.0            590.8100    
    rcgw             0.000000            2.150000    
    tl              5.3081165E+12        7417.390    
    xw               0.000000            357.6500    
    yw               0.000000            1.340000    
    x                1400000.            127.4400    
    y               1.6540000E+08        338.3300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.7522300E+10        15051.88    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7912" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7928032E+10
    swe                        16061.19    
 
 
 PREDUNC5 observation addition analysis for prediction "q7912" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.3660445E+12
    swe                       5.3081164E+12
