 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7828
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7828" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4521306E+11     0.000000      1.4521306E+11      381068.3    
       4            6.5036628E+09     1440.336      6.5036643E+09      80645.30    
       8            7.9651920E+08     2721.874      7.9652192E+08      28222.72    
      12            1.3729422E+08     4961.647      1.3729919E+08      11717.47    
      16            5.9471933E+07     5890.588      5.9477823E+07      7712.187    
      20             3438215.         9231.693       3447447.          1856.730    
      24             427807.6         11070.11       438877.7          662.4785    
      28             148512.6         12340.35       160853.0          401.0648    
      32             17689.74         13674.83       31364.57          177.1005    
      36             13620.47         13907.24       27527.71          165.9148    
      40             4791.805         14748.68       19540.49          139.7873    
      41             4786.664         14749.53       19536.20          139.7720    
      42             4726.452         14765.56       19492.01          139.6138    
      43             4721.821         14766.82       19488.65          139.6018    
      44             4719.668         14767.56       19487.23          139.5967    
      45             4684.807         14780.42       19465.22          139.5178    
      46             3009.304         15437.31       18446.61          135.8183    
      47             2978.681         15452.03       18430.71          135.7598    
      48             2963.244         15459.73       18422.97          135.7312    
      49             2963.049         15459.89       18422.93          135.7311    
      50             2961.323         15461.41       18422.73          135.7304    
      51             2945.361         15487.03       18432.39          135.7659    
      52             1202.308         18845.40       20047.71          141.5899    
      53             1189.695         18884.84       20074.53          141.6846    
      54             683.4033         21050.46       21733.87          147.4241    
      55             661.6038         21152.21       21813.82          147.6950    
      56             660.9048         21155.83       21816.73          147.7049    
      60             417.2774         25671.03       26088.31          161.5188    
      64             140.3331         34973.94       35114.27          187.3880    
      68             21.98063         81175.18       81197.16          284.9512    
      72             12.99830         91465.59       91478.59          302.4543    
      76            0.3490537         182796.4       182796.7          427.5473    
      80            7.1859469E-03     240411.1       240411.1          490.3173    
      84            5.8745465E-04     266153.4       266153.4          515.9006    
      88            4.2661990E-44     433126.4       433126.4          658.1234    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4521306E+11
    Total error standard deviation       =   381068.3    
 
    Post-calibration:-
    Total error variance                 =   18422.73    
    Total error standard deviation       =   135.7304    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7828" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4521305E+11
    Total uncertainty standard deviation =   381068.3    
 
    Post-calibration:-
    Total uncertainty variance           =   17382.00    
    Total uncertainty standard deviation =   131.8408    
 
 
 PREDUNC4 analysis for prediction "q7828" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             130000.0            389.3900    
    ddsw             0.000000            12.73000    
    ddgd             260000.0           0.1000000    
    ddgw             0.000000           0.1400000    
    rcsd            2.6792000E+08        8895.135    
    rcsw             0.000000            141.6800    
    rcrd             2000000.            1818.750    
    rcrw             0.000000            83.35000    
    rcgd            2.6510000E+07        102.3800    
    rcgw             0.000000           0.1400000    
    tl              9.5730092E+10        54.77000    
    xw               0.000000           7.0000000E-02
    yw               0.000000            7.890000    
    x                9660000.            206.8900    
    y               2.5948900E+09        182.9800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6581596E+10        126.2400    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7828" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.9482951E+10
    swe                        104.9300    
 
 
 PREDUNC5 observation addition analysis for prediction "q7828" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4521304E+11
    swe                       9.5730092E+10
