 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7793
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7793" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9746758E+10     0.000000      3.9746758E+10      199365.9    
       4            5.7928786E+09     944.5460      5.7928796E+09      76110.97    
       8            1.1166181E+09     1945.848      1.1166201E+09      33415.87    
      12            3.0355340E+08     5298.684      3.0355870E+08      17422.94    
      16            6.1251371E+07     7393.773      6.1258765E+07      7826.798    
      20            2.2999997E+07     10744.28      2.3010741E+07      4796.951    
      24             1350748.         24172.93       1374921.          1172.570    
      28             247387.0         30734.94       278121.9          527.3726    
      32             53938.52         32795.77       86734.29          294.5069    
      36             52558.71         32836.83       85395.55          292.2252    
      40             418.2820         37413.42       37831.71          194.5038    
      41             389.0527         37418.25       37807.30          194.4410    
      42             385.5337         37419.18       37804.72          194.4344    
      43             278.5592         37448.49       37727.05          194.2345    
      44             271.5569         37450.90       37722.45          194.2227    
      45             266.5803         37452.73       37719.31          194.2146    
      46             254.3721         37457.52       37711.89          194.1955    
      47             244.1115         37462.45       37706.56          194.1818    
      48             223.5301         37472.72       37696.25          194.1552    
      49             218.7663         37476.56       37695.33          194.1529    
      50             202.2772         37491.11       37693.39          194.1479    
      51             150.1926         37574.70       37724.90          194.2290    
      52             134.6990         37604.56       37739.26          194.2660    
      53             116.2881         37662.12       37778.41          194.3667    
      54             114.5562         37669.53       37784.08          194.3813    
      55             114.3868         37670.32       37784.70          194.3829    
      56             103.2108         37728.12       37831.33          194.5028    
      60             68.95361         38062.80       38131.76          195.2736    
      64             4.516919         40246.41       40250.93          200.6263    
      68            0.4989885         41286.92       41287.41          203.1930    
      72            0.2813606         41569.03       41569.31          203.8855    
      76            4.6118287E-02     43286.49       43286.54          208.0542    
      80            3.6735717E-05     45420.82       45420.82          213.1216    
      84            9.3755539E-08     45499.97       45499.97          213.3072    
      88            3.9724593E-45     47438.80       47438.80          217.8045    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9746758E+10
    Total error standard deviation       =   199365.9    
 
    Post-calibration:-
    Total error variance                 =   37693.39    
    Total error standard deviation       =   194.1479    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7793" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9746762E+10
    Total uncertainty standard deviation =   199365.9    
 
    Post-calibration:-
    Total uncertainty variance           =   37186.26    
    Total uncertainty standard deviation =   192.8374    
 
 
 PREDUNC4 analysis for prediction "q7793" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            1.860000    
    ddsw             0.000000           0.6200000    
    ddgd             1135000.           0.2300000    
    ddgw             0.000000           0.6100000    
    rcsd             51000.00            23618.02    
    rcsw             0.000000            889.3600    
    rcrd             4000.000            2613.990    
    rcrw             0.000000            745.1900    
    rcgd            1.1345600E+08        777.2100    
    rcgw             0.000000           0.6100000    
    tl              2.7205280E+09       6.0000000E-02
    xw               0.000000            60.11000    
    yw               0.000000            8.970000    
    x                0.000000            4.110000    
    y               6.5017000E+07        25.30000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.6846569E+10        1027.410    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7793" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7026193E+10
    swe                       5.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7793" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9746721E+10
    swe                       2.7205280E+09
