 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8105
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8105" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0035273E+10     0.000000      5.0035273E+10      223685.7    
       4            7.0028296E+09     1127.591      7.0028307E+09      83682.92    
       8            1.4725546E+09     2312.435      1.4725569E+09      38373.91    
      12            4.2905198E+08     6479.114      4.2905846E+08      20713.73    
      16            1.4545161E+08     9003.954      1.4546061E+08      12060.71    
      20            7.8615740E+07     18441.74      7.8634181E+07      8867.592    
      24             3201457.         62166.52       3263624.          1806.550    
      28             145109.1         80797.03       225906.1          475.2958    
      32             118935.5         81145.00       200080.5          447.3036    
      36             102706.7         81845.46       184552.2          429.5954    
      40             1480.168         90742.77       92222.94          303.6823    
      41             1378.641         90759.52       92138.16          303.5427    
      42             1378.564         90759.54       92138.10          303.5426    
      43             827.5223         90910.51       91738.03          302.8829    
      44             551.7533         91005.25       91557.00          302.5839    
      45             501.3704         91023.82       91525.20          302.5313    
      46             455.9314         91041.64       91497.57          302.4857    
      47             353.7899         91090.74       91444.53          302.3980    
      48             238.4203         91148.28       91386.70          302.3023    
      49             214.6173         91167.51       91382.13          302.2948    
      50             140.0943         91233.28       91373.37          302.2803    
      51             116.1769         91271.66       91387.84          302.3042    
      52             113.7394         91276.36       91390.10          302.3080    
      53             63.77698         91432.56       91496.34          302.4836    
      54             61.09843         91444.02       91505.12          302.4981    
      55             48.18555         91504.29       91552.47          302.5764    
      56             34.45346         91575.31       91609.77          302.6711    
      60             22.53880         91647.61       91670.15          302.7708    
      64             9.175159         92156.64       92165.82          303.5882    
      68             2.019204         94040.91       94042.93          306.6642    
      72            0.6383356         96822.39       96823.03          311.1640    
      76            0.2174437         102264.8       102265.0          319.7890    
      80            3.5536708E-03     124397.4       124397.4          352.7002    
      84            2.4103705E-04     134692.5       134692.5          367.0048    
      88            2.2655985E-44     197781.7       197781.7          444.7265    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0035273E+10
    Total error standard deviation       =   223685.7    
 
    Post-calibration:-
    Total error variance                 =   91373.37    
    Total error standard deviation       =   302.2803    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8105" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0035292E+10
    Total uncertainty standard deviation =   223685.7    
 
    Post-calibration:-
    Total uncertainty variance           =   90291.60    
    Total uncertainty standard deviation =   300.4856    
 
 
 PREDUNC4 analysis for prediction "q8105" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            113.6100    
    ddsw             0.000000            1.450000    
    ddgd             2812000.            1.130000    
    ddgw             0.000000           9.0000000E-02
    rcsd             713000.0            47755.95    
    rcsw             0.000000            4601.610    
    rcrd             55000.00            212.7500    
    rcrw             0.000000            3169.440    
    rcgd            2.8112400E+08        4068.520    
    rcgw             0.000000           9.0000000E-02
    tl              5.7951430E+09        25.72000    
    xw               0.000000            73.98000    
    yw               0.000000            1.310000    
    x                854000.0            215.9700    
    y               3.8973900E+08        64.10000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3564831E+10        5316.190    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8105" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4240040E+10
    swe                        55.66000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8105" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0035183E+10
    swe                       5.7951430E+09
