 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7866
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7866" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9807670E+11     0.000000      1.9807670E+11      445058.1    
       4            7.3767689E+09     1717.457      7.3767706E+09      85888.13    
       8            1.0907174E+09     3120.025      1.0907205E+09      33026.06    
      12            1.3411211E+08     6168.560      1.3411828E+08      11580.94    
      16            4.2403158E+07     7100.523      4.2410258E+07      6512.316    
      20             8530607.         10726.92       8541334.          2922.556    
      24             101786.8         14357.70       116144.5          340.7998    
      28             72573.44         14443.81       87017.25          294.9869    
      32             43340.35         14792.08       58132.43          241.1067    
      36             21408.60         15990.37       37398.97          193.3881    
      40             20481.97         16069.70       36551.67          191.1849    
      41             20350.64         16091.37       36442.01          190.8979    
      42             20311.53         16101.78       36413.30          190.8227    
      43             19696.87         16270.17       35967.05          189.6498    
      44             19643.10         16288.65       35931.75          189.5567    
      45             19642.80         16288.76       35931.56          189.5562    
      46             13816.00         18573.19       32389.19          179.9700    
      47             13717.12         18620.73       32337.84          179.8273    
      48             13592.81         18682.72       32275.54          179.6539    
      49             13556.05         18712.43       32268.48          179.6343    
      50             13543.98         18723.08       32267.06          179.6303    
      51             13485.88         18816.32       32302.20          179.7281    
      52             3258.355         38521.91       41780.27          204.4022    
      53             3074.051         39098.13       42172.18          205.3587    
      54             1847.632         44344.05       46191.68          214.9225    
      55             1833.609         44409.50       46243.11          215.0421    
      56             1831.984         44417.91       46249.89          215.0579    
      60             409.2075         56154.08       56563.29          237.8304    
      64             165.7716         64348.44       64514.21          253.9965    
      68             58.16063         109491.9       109550.1          330.9835    
      72             20.89251         154931.1       154952.0          393.6394    
      76            0.2068026         310340.1       310340.3          557.0820    
      80            4.5386742E-03     330387.3       330387.3          574.7933    
      84            8.4166357E-05     346042.2       346042.2          588.2535    
      88            7.2314111E-44     444088.6       444088.6          666.3997    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9807670E+11
    Total error standard deviation       =   445058.1    
 
    Post-calibration:-
    Total error variance                 =   32267.06    
    Total error standard deviation       =   179.6303    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7866" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9807671E+11
    Total uncertainty standard deviation =   445058.1    
 
    Post-calibration:-
    Total uncertainty variance           =   27481.58    
    Total uncertainty standard deviation =   165.7757    
 
 
 PREDUNC4 analysis for prediction "q7866" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             470000.0            42.20000    
    ddsw             0.000000           0.2500000    
    ddgd             20000.00            0.000000    
    ddgw             0.000000            1.020000    
    rcsd            3.3531000E+08        17521.39    
    rcsw             0.000000            4615.520    
    rcrd             3140000.            556.4100    
    rcrw             0.000000            3095.720    
    rcgd             2290000.            166.4200    
    rcgw             0.000000            1.020000    
    tl              1.4091322E+11       0.3900000    
    xw               0.000000            72.40000    
    yw               0.000000            3.670000    
    x               1.8640000E+07        62.91000    
    y               2.4904500E+09        130.8600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4313140E+10        5492.760    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7866" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7163451E+10
    swe                        1.350000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7866" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9807667E+11
    swe                       1.4091322E+11
