 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8098
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8098" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9937435E+10     0.000000      4.9937435E+10      223466.9    
       4            6.9250839E+09     1125.332      6.9250850E+09      83217.10    
       8            1.4133125E+09     2306.877      1.4133148E+09      37594.08    
      12            4.0319464E+08     6376.396      4.0320102E+08      20079.87    
      16            1.2162315E+08     8868.519      1.2163202E+08      11028.69    
      20            6.3210999E+07     16696.36      6.3227696E+07      7951.584    
      24             2680166.         51787.93       2731954.          1652.862    
      28             95021.49         67463.34       162484.8          403.0940    
      32             84403.08         67615.24       152018.3          389.8952    
      36             74365.26         68041.75       142407.0          377.3685    
      40             1557.650         74444.78       76002.43          275.6854    
      44             388.8687         74814.96       75203.83          274.2332    
      45             343.4548         74831.71       75175.16          274.1809    
      46             309.6177         74844.97       75154.59          274.1434    
      47             226.6561         74884.86       75111.51          274.0648    
      48             159.3582         74918.42       75077.78          274.0032    
      49             146.5850         74928.74       75075.33          273.9988    
      50             87.82441         74980.59       75068.42          273.9862    
      51             76.80493         74998.28       75075.08          273.9983    
      52             75.10505         75001.55       75076.66          274.0012    
      53             47.10366         75089.10       75136.20          274.1098    
      54             45.59421         75095.55       75141.15          274.1189    
      55             36.27137         75139.07       75175.34          274.1812    
      56             29.03925         75176.47       75205.51          274.2362    
      57             25.56722         75194.96       75220.53          274.2636    
      58             24.74560         75201.65       75226.40          274.2743    
      59             24.64517         75202.73       75227.38          274.2761    
      60             24.18767         75215.79       75239.98          274.2991    
      64             18.41477         75446.61       75465.03          274.7090    
      68             4.188819         79228.28       79232.47          281.4826    
      72             1.002863         85465.02       85466.02          292.3457    
      76            0.2723884         94824.87       94825.14          307.9369    
      80            5.8914716E-03     127530.9       127530.9          357.1147    
      84            4.7758400E-04     143078.1       143078.1          378.2567    
      88            5.8366160E-44     281937.2       281937.2          530.9776    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9937435E+10
    Total error standard deviation       =   223466.9    
 
    Post-calibration:-
    Total error variance                 =   75068.42    
    Total error standard deviation       =   273.9862    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8098" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9937455E+10
    Total uncertainty standard deviation =   223466.9    
 
    Post-calibration:-
    Total uncertainty variance           =   74235.11    
    Total uncertainty standard deviation =   272.4612    
 
 
 PREDUNC4 analysis for prediction "q8098" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            93.23000    
    ddsw             0.000000           0.3900000    
    ddgd             2438000.           0.9500000    
    ddgw             0.000000           2.0000000E-02
    rcsd             1231000.            38720.83    
    rcsw             0.000000            2699.560    
    rcrd             73000.00            81.26000    
    rcrw             0.000000            1889.030    
    rcgd            2.4369200E+08        3153.870    
    rcgw             0.000000           2.0000000E-02
    tl              5.8873980E+09        15.17000    
    xw               0.000000            39.10000    
    yw               0.000000           0.5400000    
    x                866000.0            121.2200    
    y               3.1818900E+08        46.76000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3483552E+10        3102.150    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8098" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4049963E+10
    swe                        34.09000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8098" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9937361E+10
    swe                       5.8873980E+09
