 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7986
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7986" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3487705E+11     0.000000      2.3487705E+11      484641.2    
       4            1.1357898E+10     2440.449      1.1357900E+10      106573.4    
       8            1.0187943E+09     4842.815      1.0187992E+09      31918.63    
      12            1.3815731E+08     8700.228      1.3816601E+08      11754.40    
      16            5.5482967E+07     10354.51      5.5493322E+07      7449.384    
      20             7573531.         12911.47       7586443.          2754.350    
      24             1798876.         17088.77       1815964.          1347.577    
      28             296593.6         20806.54       317400.2          563.3828    
      32             59774.43         23333.29       83107.72          288.2841    
      36             36991.00         24300.23       61291.22          247.5706    
      40             14726.91         26449.76       41176.67          202.9204    
      41             14254.14         26527.76       40781.90          201.9453    
      42             13871.70         26629.53       40501.23          201.2492    
      43             12983.90         26872.76       39856.67          199.6414    
      44             2445.462         30493.41       32938.88          181.4907    
      45             2149.787         30602.42       32752.21          180.9757    
      46             2096.723         30623.22       32719.95          180.8866    
      47             1999.499         30669.96       32669.46          180.7470    
      48             1814.111         30762.43       32576.54          180.4897    
      49             1810.435         30765.40       32575.83          180.4878    
      50             1794.486         30779.47       32573.96          180.4826    
      51             1260.641         31636.24       32896.88          181.3750    
      52             1254.908         31647.28       32902.19          181.3896    
      53             1203.710         31807.35       33011.06          181.6895    
      54             1200.473         31821.20       33021.67          181.7187    
      55             1192.851         31856.77       33049.62          181.7955    
      56             1192.492         31858.63       33051.12          181.7997    
      60             975.0030         33310.72       34285.72          185.1640    
      64             11.70057         67585.48       67597.18          259.9946    
      68             2.081609         70055.01       70057.09          264.6830    
      72            0.1002975         72411.36       72411.46          269.0938    
      76            6.2866800E-03     73595.37       73595.37          271.2847    
      80            4.8255208E-05     74243.23       74243.23          272.4761    
      84            1.3264466E-05     74337.42       74337.42          272.6489    
      88            2.0686960E-45     83172.94       83172.94          288.3972    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3487705E+11
    Total error standard deviation       =   484641.2    
 
    Post-calibration:-
    Total error variance                 =   32573.96    
    Total error standard deviation       =   180.4826    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7986" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3487709E+11
    Total uncertainty standard deviation =   484641.2    
 
    Post-calibration:-
    Total uncertainty variance           =   30916.93    
    Total uncertainty standard deviation =   175.8321    
 
 
 PREDUNC4 analysis for prediction "q7986" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4410000.            2661.410    
    ddsw             0.000000            213.8900    
    ddgd             250000.0            0.000000    
    ddgw             0.000000            1.010000    
    rcsd            2.1281100E+09        20256.08    
    rcsw             0.000000            5591.900    
    rcrd             90000.00            3282.540    
    rcrw             0.000000            5502.100    
    rcgd            2.5310000E+07        69.20000    
    rcgw             0.000000            1.010000    
    tl              1.4927049E+11        715.9900    
    xw               0.000000            321.9300    
    yw               0.000000            16.23000    
    x               3.7462000E+08        268.0100    
    y               1.0843260E+10        3025.660    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.2230480E+10        5488.180    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7986" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.5606526E+10
    swe                        1327.790    
 
 
 PREDUNC5 observation addition analysis for prediction "q7986" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.3487702E+11
    swe                       1.4927049E+11
