 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7966
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7966" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.0568586E+11     0.000000      8.0568586E+11      897600.1    
       4            9.2723021E+09     2949.437      9.2723051E+09      96292.81    
       8            2.0447208E+09     4806.999      2.0447256E+09      45218.64    
      12            1.8366816E+08     12647.61      1.8368080E+08      13552.89    
      16             3768698.         14622.93       3783321.          1945.076    
      20             2174903.         14947.86       2189851.          1479.815    
      24             1471912.         15890.25       1487802.          1219.755    
      28             113368.7         19888.57       133257.3          365.0442    
      32             27438.01         20786.22       48224.24          219.6002    
      36             18643.34         21162.98       39806.32          199.5152    
      40             4663.695         22621.40       27285.10          165.1820    
      41             4390.781         22666.43       27057.21          164.4908    
      42             2918.673         23058.19       25976.86          161.1734    
      43             2881.358         23068.41       25949.77          161.0893    
      44             2541.807         23185.07       25726.88          160.3960    
      45             2157.458         23326.77       25484.23          159.6378    
      46             2096.081         23350.83       25446.91          159.5209    
      47             1884.809         23452.40       25337.21          159.1767    
      48             1672.974         23558.05       25231.03          158.8428    
      49             1648.065         23578.18       25226.24          158.8277    
      50             1636.814         23588.10       25224.92          158.8235    
      51             1116.181         24423.67       25539.85          159.8119    
      52             1103.920         24447.29       25551.21          159.8475    
      53             1094.471         24476.84       25571.31          159.9103    
      54             1055.830         24642.12       25697.95          160.3058    
      55             1045.845         24688.72       25734.57          160.4200    
      56             1023.129         24806.22       25829.35          160.7151    
      60             756.5292         26498.36       27254.89          165.0906    
      64             16.42832         52910.11       52926.54          230.0577    
      68             5.037940         55653.33       55658.37          235.9203    
      72            0.5394987         60466.98       60467.52          245.9014    
      76            2.0465350E-02     65855.08       65855.10          256.6225    
      80            1.1153846E-04     67078.57       67078.57          258.9953    
      84            7.6053091E-06     67205.63       67205.63          259.2405    
      88            2.7801777E-45     77624.36       77624.36          278.6115    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.0568586E+11
    Total error standard deviation       =   897600.1    
 
    Post-calibration:-
    Total error variance                 =   25224.92    
    Total error standard deviation       =   158.8235    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7966" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.0568594E+11
    Total uncertainty standard deviation =   897600.1    
 
    Post-calibration:-
    Total uncertainty variance           =   24517.86    
    Total uncertainty standard deviation =   156.5818    
 
 
 PREDUNC4 analysis for prediction "q7966" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3580000E+07        4721.860    
    ddsw             0.000000            708.8000    
    ddgd             50000.00            0.000000    
    ddgw             0.000000           0.3000000    
    rcsd            4.0333800E+09        7768.000    
    rcsw             0.000000            2375.030    
    rcrd             130000.0            1392.050    
    rcrw             0.000000            1869.270    
    rcgd             5370000.            23.35000    
    rcgw             0.000000           0.3000000    
    tl              7.3183165E+11        1837.460    
    xw               0.000000            186.2100    
    yw               0.000000            5.350000    
    x               7.9790000E+07        5136.900    
    y               1.4820040E+10        7945.150    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4901830E+10        1343.410    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7966" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.3854185E+10
    swe                        3280.050    
 
 
 PREDUNC5 observation addition analysis for prediction "q7966" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.0568583E+11
    swe                       7.3183165E+11
