 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7949
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7949" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.3946320E+11     0.000000      8.3946320E+11      916222.2    
       4            4.7205768E+09     2648.108      4.7205794E+09      68706.47    
       8            3.3636551E+08     3725.196      3.3636924E+08      18340.37    
      12            1.1201717E+08     4532.506      1.1202171E+08      10584.03    
      16            7.1196434E+07     5164.257      7.1201598E+07      8438.104    
      20             9056348.         9076.225       9065424.          3010.884    
      24             895047.9         12632.57       907680.5          952.7227    
      28             748007.7         13220.67       761228.4          872.4840    
      32             122760.0         20088.66       142848.7          377.9533    
      36             59869.28         23110.56       82979.84          288.0622    
      40             18153.63         27638.05       45791.68          213.9899    
      41             17759.92         27703.01       45462.92          213.2204    
      42             17619.38         27740.41       45359.78          212.9784    
      43             15730.57         28257.88       43988.45          209.7342    
      44             15617.62         28296.69       43914.31          209.5574    
      45             15617.55         28296.71       43914.26          209.5573    
      46             15458.95         28358.89       43817.84          209.3271    
      47             3358.691         34175.97       37534.66          193.7386    
      48             2748.979         34480.07       37229.05          192.9483    
      49             2655.155         34555.87       37211.03          192.9016    
      50             2599.853         34604.67       37204.52          192.8847    
      51             2321.185         35051.90       37373.09          193.3212    
      52             2276.488         35138.02       37414.51          193.4283    
      53             2089.897         35721.39       37811.28          194.4512    
      54             1790.593         37001.64       38792.23          196.9574    
      55             1758.276         37152.48       38910.75          197.2581    
      56             1744.706         37222.67       38967.37          197.4015    
      60             82.72779         46541.20       46623.92          215.9257    
      64             36.14456         48206.18       48242.32          219.6413    
      68             19.91406         53222.90       53242.81          230.7440    
      72             2.188890         68446.83       68449.02          261.6276    
      76            2.8776854E-02     88604.87       88604.90          297.6658    
      80            9.8515849E-04     90070.54       90070.54          300.1175    
      84            3.0364888E-06     91280.46       91280.46          302.1266    
      88            1.4088393E-44     98682.60       98682.60          314.1379    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.3946320E+11
    Total error standard deviation       =   916222.2    
 
    Post-calibration:-
    Total error variance                 =   37204.52    
    Total error standard deviation       =   192.8847    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7949" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.3946312E+11
    Total uncertainty standard deviation =   916222.2    
 
    Post-calibration:-
    Total uncertainty variance           =   33833.63    
    Total uncertainty standard deviation =   183.9392    
 
 
 PREDUNC4 analysis for prediction "q7949" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1310000.            46.86000    
    ddsw             0.000000            103.3700    
    ddgd             0.000000           4.0000000E-02
    ddgw             0.000000            3.080000    
    rcsd            7.2690000E+08        23733.87    
    rcsw             0.000000            16415.03    
    rcrd             350000.0            8198.270    
    rcrw             0.000000            10753.62    
    rcgd             200000.0            635.8700    
    rcgw             0.000000            3.080000    
    tl              7.8660899E+11        907.9400    
    xw               0.000000            539.2400    
    yw               0.000000            19.27000    
    x               1.3540000E+07        75.28000    
    y               7.5134000E+08        1554.160    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1360570E+10        20132.64    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7949" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2854177E+10
    swe                        1870.320    
 
 
 PREDUNC5 observation addition analysis for prediction "q7949" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.3946316E+11
    swe                       7.8660899E+11
