 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7776
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7776" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0452115E+10     0.000000      4.0452115E+10      201127.1    
       4            6.1757695E+09     983.8234      6.1757705E+09      78586.07    
       8            1.1982622E+09     2046.723      1.1982642E+09      34615.95    
      12            3.2284191E+08     5592.082      3.2284750E+08      17967.96    
      16            7.4016201E+07     7761.967      7.4023963E+07      8603.718    
      20            3.1501674E+07     12035.85      3.1513710E+07      5613.707    
      24             1541025.         30157.79       1571182.          1253.468    
      28             149032.9         38517.73       187550.6          433.0711    
      32             57142.67         39485.69       96628.36          310.8510    
      36             56496.23         39511.18       96007.42          309.8506    
      40             209.5746         44456.35       44665.92          211.3431    
      41             204.6285         44457.16       44661.79          211.3334    
      42             200.1104         44458.36       44658.47          211.3255    
      43             193.4014         44460.20       44653.60          211.3140    
      44             150.0484         44475.10       44625.14          211.2466    
      45             149.6696         44475.24       44624.91          211.2461    
      46             148.4081         44475.73       44624.14          211.2443    
      47             126.2312         44486.39       44612.62          211.2170    
      48             124.4270         44487.29       44611.72          211.2149    
      49             124.2097         44487.47       44611.68          211.2148    
      50             99.96492         44508.86       44608.83          211.2080    
      51             77.52952         44544.87       44622.40          211.2401    
      52             66.86138         44565.42       44632.28          211.2635    
      53             63.95559         44574.51       44638.46          211.2782    
      54             63.56397         44576.18       44639.75          211.2812    
      55             62.39550         44581.64       44644.03          211.2913    
      56             59.51449         44596.54       44656.05          211.3198    
      60             42.70283         44782.75       44825.45          211.7202    
      64             2.018751         46164.90       46166.92          214.8649    
      68            0.2618652         46674.23       46674.49          216.0428    
      72            0.1480443         46829.18       46829.33          216.4009    
      76            5.1719344E-02     47670.79       47670.84          218.3365    
      80            2.1266945E-04     50018.39       50018.39          223.6479    
      84            8.4722645E-06     50681.70       50681.70          225.1260    
      88            1.1792300E-44     58331.93       58331.93          241.5200    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0452115E+10
    Total error standard deviation       =   201127.1    
 
    Post-calibration:-
    Total error variance                 =   44608.83    
    Total error standard deviation       =   211.2080    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7776" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0452110E+10
    Total uncertainty standard deviation =   201127.1    
 
    Post-calibration:-
    Total uncertainty variance           =   44094.71    
    Total uncertainty standard deviation =   209.9874    
 
 
 PREDUNC4 analysis for prediction "q7776" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            3.670000    
    ddsw             0.000000           6.0000000E-02
    ddgd             1440000.           0.3500000    
    ddgw             0.000000           0.3000000    
    rcsd             205000.0            26067.13    
    rcsw             0.000000            94.90000    
    rcrd             13000.00            1287.950    
    rcrw             0.000000            171.0300    
    rcgd            1.4404000E+08        1246.560    
    rcgw             0.000000           0.3000000    
    tl              1.5586220E+09       0.1100000    
    xw               0.000000            17.19000    
    yw               0.000000            4.110000    
    x                3000.000            8.100000    
    y               1.4210300E+08        11.51000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.8605687E+10        77.37000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7776" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8893449E+10
    swe                       0.3700000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7776" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0452071E+10
    swe                       1.5586220E+09
