 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7772
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7772" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0594819E+10     0.000000      4.0594819E+10      201481.6    
       4            6.2670451E+09     993.7180      6.2670461E+09      79164.68    
       8            1.2079121E+09     2073.124      1.2079141E+09      34755.06    
      12            3.2001660E+08     5653.011      3.2002225E+08      17889.17    
      16            7.1209048E+07     7826.362      7.1216874E+07      8439.009    
      20            2.9390884E+07     11937.95      2.9402822E+07      5422.437    
      24             1465808.         28834.23       1494642.          1222.556    
      28             148808.2         36727.58       185535.8          430.7387    
      32             51345.29         37757.70       89102.99          298.5012    
      36             50787.10         37777.02       88564.12          297.5972    
      40             284.4796         42213.47       42497.95          206.1503    
      41             275.9698         42214.87       42490.84          206.1331    
      42             269.5971         42216.57       42486.17          206.1217    
      43             255.5937         42220.40       42476.00          206.0971    
      44             148.5096         42257.19       42405.70          205.9264    
      45             147.7608         42257.47       42405.23          205.9253    
      46             146.0338         42258.15       42404.18          205.9228    
      47             125.7580         42267.90       42393.65          205.8972    
      48             121.8103         42269.86       42391.67          205.8924    
      49             121.3732         42270.22       42391.59          205.8922    
      50             99.27800         42289.71       42388.99          205.8859    
      51             71.80032         42333.81       42405.61          205.9262    
      52             61.89357         42352.90       42414.79          205.9485    
      53             57.65064         42366.17       42423.82          205.9704    
      54             57.13945         42368.35       42425.49          205.9745    
      55             56.23081         42372.59       42428.82          205.9826    
      56             52.69893         42390.86       42443.56          206.0183    
      60             36.88157         42529.96       42566.84          206.3173    
      64             2.034000         43721.25       43723.29          209.1011    
      68            0.2663589         44278.91       44279.18          210.4262    
      72            0.1153109         44510.63       44510.75          210.9757    
      76            5.5284997E-02     45288.55       45288.60          212.8112    
      80            4.0763028E-04     48423.81       48423.81          220.0541    
      84            1.5439281E-05     49772.28       49772.28          223.0970    
      88            1.5622153E-44     60970.48       60970.48          246.9220    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0594819E+10
    Total error standard deviation       =   201481.6    
 
    Post-calibration:-
    Total error variance                 =   42388.99    
    Total error standard deviation       =   205.8859    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7772" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0594835E+10
    Total uncertainty standard deviation =   201481.6    
 
    Post-calibration:-
    Total uncertainty variance           =   41912.08    
    Total uncertainty standard deviation =   204.7244    
 
 
 PREDUNC4 analysis for prediction "q7772" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            3.370000    
    ddsw             0.000000           6.0000000E-02
    ddgd             1391000.           0.3300000    
    ddgw             0.000000           0.3400000    
    rcsd             284000.0            24700.39    
    rcsw             0.000000            160.5800    
    rcrd             17000.00            1346.610    
    rcrw             0.000000            219.2500    
    rcgd            1.3911800E+08        1130.480    
    rcgw             0.000000           0.3400000    
    tl              1.2297590E+09        0.000000    
    xw               0.000000            21.92000    
    yw               0.000000            4.360000    
    x                6000.000            7.740000    
    y               1.6342400E+08        19.79000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.9060819E+10        155.8400    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7772" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.9365018E+10
    swe                       1.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7772" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0594777E+10
    swe                       1.2297590E+09
