 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7963
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7963" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.3318234E+11     0.000000      8.3318234E+11      912788.2    
       4            9.0655006E+09     2956.989      9.0655035E+09      95212.94    
       8            2.1692657E+09     4748.974      2.1692705E+09      46575.43    
      12            2.1322067E+08     12752.29      2.1323342E+08      14602.51    
      16             5472799.         14936.32       5487735.          2342.592    
      20             2028406.         15255.31       2043661.          1429.567    
      24             859477.5         16594.45       876072.0          935.9872    
      28             164237.4         18866.44       183103.9          427.9064    
      32             36193.02         20207.86       56400.87          237.4887    
      36             25050.31         20686.97       45737.28          213.8628    
      40             5655.125         22728.00       28383.12          168.4729    
      41             5328.196         22781.93       28110.13          167.6608    
      42             3457.780         23279.69       26737.47          163.5160    
      43             3418.032         23290.58       26708.61          163.4277    
      44             3019.871         23427.38       26447.25          162.6261    
      45             2559.661         23597.04       26156.70          161.7303    
      46             2528.740         23609.17       26137.91          161.6722    
      47             1943.812         23890.36       25834.18          160.7301    
      48             1642.259         24040.77       25683.02          160.2592    
      49             1610.975         24066.04       25677.01          160.2405    
      50             1580.065         24093.32       25673.38          160.2291    
      51             975.5708         25063.47       26039.04          161.3662    
      52             969.0432         25076.05       26045.09          161.3849    
      53             953.1068         25125.87       26078.98          161.4899    
      54             929.6050         25226.40       26156.00          161.7282    
      55             918.5171         25278.15       26196.67          161.8539    
      56             903.7393         25354.58       26258.32          162.0442    
      60             659.1052         26942.13       27601.24          166.1362    
      64             17.09002         49890.21       49907.30          223.3994    
      68             6.215360         52545.85       52552.07          229.2424    
      72            0.6907156         57873.81       57874.50          240.5712    
      76            2.7433948E-02     64724.09       64724.12          254.4094    
      80            1.8047968E-04     66312.49       66312.49          257.5121    
      84            7.7760805E-06     66511.69       66511.69          257.8986    
      88            5.7686937E-45     78706.61       78706.61          280.5470    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.3318234E+11
    Total error standard deviation       =   912788.2    
 
    Post-calibration:-
    Total error variance                 =   25673.38    
    Total error standard deviation       =   160.2291    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7963" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.3318230E+11
    Total uncertainty standard deviation =   912788.2    
 
    Post-calibration:-
    Total uncertainty variance           =   24766.29    
    Total uncertainty standard deviation =   157.3731    
 
 
 PREDUNC4 analysis for prediction "q7963" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1790000E+07        2849.650    
    ddsw             0.000000            810.9400    
    ddgd             30000.00            0.000000    
    ddgw             0.000000           0.4400000    
    rcsd            3.6576100E+09        7546.350    
    rcsw             0.000000            2955.970    
    rcrd             160000.0            1976.890    
    rcrw             0.000000            2271.530    
    rcgd             3670000.            28.84000    
    rcgw             0.000000           0.4400000    
    tl              7.6030622E+11        1895.760    
    xw               0.000000            227.1800    
    yw               0.000000            6.230000    
    x               4.8410000E+07        6781.730    
    y               1.6444520E+10        9836.180    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.2709910E+10        1951.690    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7963" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.2876104E+10
    swe                        3327.160    
 
 
 PREDUNC5 observation addition analysis for prediction "q7963" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.3318231E+11
    swe                       7.6030621E+11
