 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7877
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7877" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6196876E+11     0.000000      1.6196876E+11      402453.4    
       4            7.5614712E+09     1658.128      7.5614728E+09      86956.73    
       8            1.1169133E+09     3077.869      1.1169163E+09      33420.30    
      12            1.6459599E+08     6245.927      1.6460223E+08      12829.74    
      16            4.8386192E+07     7336.388      4.8393529E+07      6956.546    
      20            1.1411700E+07     11632.69      1.1423333E+07      3379.842    
      24             132999.7         16530.32       149530.0          386.6911    
      28             72099.13         16730.29       88829.41          298.0426    
      32             57248.41         17006.20       74254.60          272.4970    
      36             11567.13         19516.72       31083.85          176.3061    
      40             8823.992         19783.89       28607.88          169.1386    
      41             8626.812         19816.42       28443.23          168.6512    
      42             8618.124         19818.73       28436.85          168.6323    
      43             7574.885         20104.54       27679.43          166.3714    
      44             7533.717         20118.69       27652.41          166.2901    
      45             7511.536         20126.87       27638.40          166.2480    
      46             5938.516         20743.58       26682.09          163.3465    
      47             5880.282         20771.57       26651.86          163.2540    
      48             5663.484         20879.70       26543.19          162.9208    
      49             5597.878         20932.71       26530.58          162.8821    
      50             5586.650         20942.61       26529.26          162.8781    
      51             5586.485         20942.88       26529.36          162.8784    
      52             1617.326         28590.34       30207.67          173.8035    
      53             1436.751         29154.90       30591.65          174.9047    
      54             891.9688         31485.16       32377.13          179.9365    
      55             888.8567         31499.69       32388.55          179.9682    
      56             868.6606         31604.15       32472.81          180.2021    
      60             258.6423         36684.92       36943.56          192.2071    
      64             129.8726         41040.73       41170.60          202.9054    
      68             31.06875         73281.98       73313.05          270.7638    
      72             17.92408         86774.00       86791.92          294.6047    
      76            0.4641798         235323.8       235324.2          485.1023    
      80            0.1666375         263754.3       263754.5          513.5703    
      84            5.9302069E-05     460622.4       460622.4          678.6917    
      88            1.3406487E-44     480968.3       480968.3          693.5188    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6196876E+11
    Total error standard deviation       =   402453.4    
 
    Post-calibration:-
    Total error variance                 =   26529.26    
    Total error standard deviation       =   162.8781    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7877" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6196874E+11
    Total uncertainty standard deviation =   402453.4    
 
    Post-calibration:-
    Total uncertainty variance           =   24461.24    
    Total uncertainty standard deviation =   156.4009    
 
 
 PREDUNC4 analysis for prediction "q7877" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             400000.0            186.8100    
    ddsw             0.000000            5.980000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000            1.640000    
    rcsd            3.0433000E+08        14536.57    
    rcsw             0.000000            8143.240    
    rcrd             2890000.            189.7900    
    rcrw             0.000000            5331.680    
    rcgd             1050000.            340.7800    
    rcgw             0.000000            1.640000    
    tl              1.0501560E+11        7.120000    
    xw               0.000000            139.0900    
    yw               0.000000            1.110000    
    x               1.1740000E+07        225.9300    
    y               1.4896300E+09        94.59000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5143110E+10        9628.500    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7877" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6953140E+10
    swe                        10.90000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7877" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6196874E+11
    swe                       1.0501560E+11
