 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7918
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7918" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.4644282E+12     0.000000      3.4644282E+12      1861297.    
       4            2.8609576E+09     6586.479      2.8609642E+09      53487.98    
       8            8.2342000E+08     7203.444      8.2342720E+08      28695.42    
      12            1.4757469E+08     9679.438      1.4758437E+08      12148.43    
      16            4.0137459E+07     11010.95      4.0148470E+07      6336.282    
      20            1.2318200E+07     14939.97      1.2333140E+07      3511.857    
      24             487197.0         20014.44       507211.4          712.1878    
      28             321300.2         20911.51       342211.7          584.9886    
      32             79782.61         23668.67       103451.3          321.6385    
      36             10008.86         27133.27       37142.14          192.7230    
      40             6199.683         27491.91       33691.59          183.5527    
      41             5899.285         27541.46       33440.75          182.8681    
      42             5877.480         27547.27       33424.75          182.8244    
      43             2599.513         28445.33       31044.84          176.1955    
      44             2586.943         28449.65       31036.59          176.1720    
      45             2566.027         28457.36       31023.38          176.1346    
      46             2534.975         28469.53       31004.51          176.0810    
      47             2524.982         28474.33       30999.32          176.0662    
      48             2030.440         28720.99       30751.43          175.3609    
      49             1881.341         28841.45       30722.79          175.2792    
      50             1839.045         28878.77       30717.82          175.2650    
      51             1689.587         29118.64       30808.22          175.5227    
      52             1526.308         29433.23       30959.54          175.9532    
      53             1221.611         30385.84       31607.45          177.7848    
      54             963.7674         31488.75       32452.52          180.1458    
      55             963.7560         31488.80       32452.56          180.1459    
      56             916.3782         31733.85       32650.23          180.6937    
      60             394.1346         36035.49       36429.63          190.8655    
      64             269.0703         40298.90       40567.97          201.4149    
      68             227.7722         58180.23       58408.00          241.6775    
      72            0.8539117         250133.1       250133.9          500.1339    
      76            7.4224980E-02     256514.0       256514.1          506.4722    
      80            8.2510499E-03     264579.9       264579.9          514.3733    
      84            6.1858254E-06     276014.2       276014.2          525.3705    
      88            2.4616696E-44     290300.3       290300.3          538.7952    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.4644282E+12
    Total error standard deviation       =   1861297.    
 
    Post-calibration:-
    Total error variance                 =   30717.82    
    Total error standard deviation       =   175.2650    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7918" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.4644265E+12
    Total uncertainty standard deviation =   1861297.    
 
    Post-calibration:-
    Total uncertainty variance           =   29798.63    
    Total uncertainty standard deviation =   172.6228    
 
 
 PREDUNC4 analysis for prediction "q7918" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             900000.0            436.9900    
    ddsw             0.000000            224.9600    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.760000    
    rcsd            3.0210000E+08        16382.13    
    rcsw             0.000000            14976.94    
    rcrd             1200000.            3650.640    
    rcrw             0.000000            11225.31    
    rcgd             100000.0            679.0100    
    rcgw             0.000000            2.760000    
    tl              3.4089012E+12        4127.000    
    xw               0.000000            464.7100    
    yw               0.000000            6.770000    
    x                900000.0            165.1400    
    y               1.0730000E+08        443.8800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5114100E+10        18962.82    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7918" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.5526998E+10
    swe                        8947.090    
 
 
 PREDUNC5 observation addition analysis for prediction "q7918" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.4644282E+12
    swe                       3.4089012E+12
