 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7780
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7780" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0334557E+10     0.000000      4.0334557E+10      200834.7    
       4            6.0900958E+09     974.7342      6.0900967E+09      78039.07    
       8            1.1869300E+09     2022.597      1.1869320E+09      34451.88    
      12            3.2407395E+08     5532.606      3.2407948E+08      18002.21    
      16            7.5448669E+07     7696.856      7.5456365E+07      8686.562    
      20            3.2648198E+07     12042.68      3.2660240E+07      5714.914    
      24             1586592.         30844.57       1617436.          1271.785    
      28             152898.3         39463.77       192362.0          438.5909    
      32             61406.77         40425.84       101832.6          319.1122    
      36             60673.44         40456.50       101129.9          318.0093    
      40             180.6619         45771.41       45952.08          214.3644    
      41             177.2321         45771.98       45949.21          214.3577    
      42             174.0072         45772.84       45946.85          214.3522    
      43             169.5733         45774.05       45943.63          214.3447    
      44             157.9598         45778.04       45936.00          214.3269    
      45             157.8759         45778.07       45935.95          214.3267    
      46             156.6941         45778.54       45935.23          214.3251    
      47             133.7619         45789.56       45923.32          214.2973    
      48             132.7386         45790.07       45922.81          214.2961    
      49             132.5731         45790.21       45922.78          214.2960    
      50             107.0913         45812.69       45919.78          214.2890    
      51             87.14308         45844.71       45931.85          214.3172    
      52             75.70872         45866.74       45942.45          214.3419    
      53             73.26724         45874.37       45947.64          214.3540    
      54             72.91559         45875.87       45948.79          214.3567    
      55             71.60436         45881.99       45953.60          214.3679    
      56             68.91407         45895.91       45964.82          214.3941    
      60             50.28757         46132.62       46182.91          214.9021    
      64             2.383675         47755.95       47758.33          218.5368    
      68            0.3210827         48314.21       48314.53          219.8057    
      72            0.1992438         48460.64       48460.83          220.1382    
      76            5.0931439E-02     49582.02       49582.07          222.6703    
      80            1.0558160E-04     51675.43       51675.43          227.3223    
      84            4.1112551E-06     51966.36       51966.36          227.9613    
      88            9.0249357E-45     57243.22       57243.22          239.2556    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0334557E+10
    Total error standard deviation       =   200834.7    
 
    Post-calibration:-
    Total error variance                 =   45919.78    
    Total error standard deviation       =   214.2890    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7780" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0334537E+10
    Total uncertainty standard deviation =   200834.6    
 
    Post-calibration:-
    Total uncertainty variance           =   45376.54    
    Total uncertainty standard deviation =   213.0177    
 
 
 PREDUNC4 analysis for prediction "q7780" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            3.310000    
    ddsw             0.000000           8.0000000E-02
    ddgd             1462000.           0.3500000    
    ddgw             0.000000           0.2800000    
    rcsd             148000.0            26969.75    
    rcsw             0.000000            73.08000    
    rcrd             10000.00            1295.430    
    rcrw             0.000000            154.6400    
    rcgd            1.4615500E+08        1310.040    
    rcgw             0.000000           0.2800000    
    tl              1.8770260E+09       0.3200000    
    xw               0.000000            15.31000    
    yw               0.000000            4.090000    
    x                2000.000            6.890000    
    y               1.2191300E+08        6.980000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.8187843E+10        51.14000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7780" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8457486E+10
    swe                       0.9600000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7780" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0334512E+10
    swe                       1.8770260E+09
