 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7914
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7914" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4350930E+12     0.000000      4.4350930E+12      2105966.    
       4            2.8160557E+09     8008.283      2.8160637E+09      53066.60    
       8            1.0194616E+09     8581.736      1.0194702E+09      31929.14    
      12            1.9509470E+08     11867.57      1.9510657E+08      13968.06    
      16            5.3497547E+07     13703.48      5.3511251E+07      7315.138    
      20            1.5123338E+07     18341.97      1.5141680E+07      3891.231    
      24             349592.0         24652.00       374244.0          611.7549    
      28             178285.8         25652.23       203938.0          451.5950    
      32             74314.58         26923.75       101238.3          318.1797    
      36             10047.88         30125.73       40173.60          200.4335    
      40             6459.414         30469.42       36928.84          192.1688    
      41             6215.826         30509.61       36725.43          191.6388    
      42             6173.603         30520.84       36694.45          191.5580    
      43             2864.652         31427.39       34292.04          185.1811    
      44             2849.064         31432.75       34281.81          185.1535    
      45             2838.623         31436.60       34275.22          185.1357    
      46             2838.174         31436.77       34274.95          185.1350    
      47             2560.396         31570.31       34130.71          184.7450    
      48             2110.528         31794.69       33905.21          184.1337    
      49             1952.424         31922.42       33874.84          184.0512    
      50             1911.943         31958.14       33870.08          184.0383    
      51             1814.841         32113.98       33928.82          184.1978    
      52             1339.399         33030.02       34369.42          185.3899    
      53             1038.719         33970.08       35008.79          187.1064    
      54             875.1032         34669.93       35545.03          188.5339    
      55             874.3810         34673.30       35547.68          188.5409    
      56             835.8919         34872.38       35708.27          188.9663    
      60             613.4801         37229.08       37842.56          194.5316    
      64             395.4375         44606.64       45002.08          212.1369    
      68             338.1169         69085.99       69424.11          263.4846    
      72             1.346849         353509.1       353510.5          594.5675    
      76            8.4855878E-02     362535.0       362535.1          602.1089    
      80            9.8591781E-03     371647.0       371647.0          609.6286    
      84            8.1397735E-06     385182.6       385182.6          620.6308    
      88            3.7039241E-44     405801.3       405801.3          637.0254    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4350930E+12
    Total error standard deviation       =   2105966.    
 
    Post-calibration:-
    Total error variance                 =   33870.08    
    Total error standard deviation       =   184.0383    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7914" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4350928E+12
    Total uncertainty standard deviation =   2105966.    
 
    Post-calibration:-
    Total uncertainty variance           =   32908.32    
    Total uncertainty standard deviation =   181.4065    
 
 
 PREDUNC4 analysis for prediction "q7914" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             800000.0            403.7100    
    ddsw             0.000000            321.7500    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.530000    
    rcsd            2.0660000E+08        17257.70    
    rcsw             0.000000            13734.02    
    rcrd             1700000.            2134.700    
    rcrw             0.000000            10570.37    
    rcgd             300000.0            663.9400    
    rcgw             0.000000            2.530000    
    tl              4.3780080E+12        5903.230    
    xw               0.000000            423.0100    
    yw               0.000000            3.700000    
    x                1200000.            174.5800    
    y               1.4350000E+08        378.6600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.6731000E+10        17484.83    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7914" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7084953E+10
    swe                        12797.92    
 
 
 PREDUNC5 observation addition analysis for prediction "q7914" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.4350930E+12
    swe                       4.3780080E+12
