 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7925
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7925" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5956044E+12     0.000000      2.5956044E+12      1611088.    
       4            3.0559015E+09     5279.119      3.0559068E+09      55280.26    
       8            5.9123326E+08     5976.156      5.9123924E+08      24315.41    
      12            5.9961267E+07     7828.971      5.9969096E+07      7743.972    
      16            1.9509719E+07     8358.330      1.9518077E+07      4417.927    
      20             7511915.         10533.44       7522448.          2742.708    
      24             1208258.         13260.82       1221519.          1105.224    
      28             272769.5         15591.02       288360.5          536.9921    
      32             75097.16         17771.20       92868.36          304.7431    
      36             11062.29         21188.84       32251.13          179.5860    
      40             4428.407         21869.20       26297.61          162.1654    
      41             4268.334         21895.61       26163.95          161.7527    
      42             4256.993         21898.63       26155.62          161.7270    
      43             2326.491         22427.53       24754.02          157.3341    
      44             1717.416         22636.78       24354.20          156.0583    
      45             1716.225         22637.22       24353.45          156.0559    
      46             1489.389         22726.16       24215.54          155.6134    
      47             1361.148         22787.81       24148.95          155.3993    
      48             990.0763         22972.88       23962.96          154.7997    
      49             905.6873         23041.06       23946.75          154.7474    
      50             842.4196         23096.89       23939.31          154.7233    
      51             759.4699         23230.01       23989.48          154.8854    
      52             750.7600         23246.79       23997.55          154.9114    
      53             584.4160         23766.86       24351.27          156.0489    
      54             482.8430         24201.33       24684.17          157.1120    
      55             482.6493         24202.23       24684.88          157.1142    
      56             431.4601         24467.00       24898.46          157.7925    
      60             225.4635         26353.44       26578.90          163.0304    
      64             154.4641         28785.42       28939.88          170.1173    
      68             111.2158         42844.18       42955.39          207.2568    
      72             2.200040         132369.5       132371.7          363.8292    
      76            6.5435799E-02     148941.7       148941.7          385.9297    
      80            4.3593810E-03     155058.9       155058.9          393.7752    
      84            7.4239933E-06     161269.5       161269.5          401.5837    
      88            2.0475656E-44     174667.1       174667.1          417.9319    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5956044E+12
    Total error standard deviation       =   1611088.    
 
    Post-calibration:-
    Total error variance                 =   23939.31    
    Total error standard deviation       =   154.7233    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7925" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5956045E+12
    Total uncertainty standard deviation =   1611088.    
 
    Post-calibration:-
    Total uncertainty variance           =   23199.34    
    Total uncertainty standard deviation =   152.3133    
 
 
 PREDUNC4 analysis for prediction "q7925" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1730.710    
    ddsw             0.000000            198.6700    
    ddgd             0.000000           2.0000000E-02
    ddgw             0.000000            1.610000    
    rcsd            8.4360000E+08        7883.600    
    rcsw             0.000000            8759.130    
    rcrd             1200000.            2611.030    
    rcrw             0.000000            6078.650    
    rcgd             100000.0            401.7300    
    rcgw             0.000000            1.610000    
    tl              2.5421018E+12        3239.240    
    xw               0.000000            232.1500    
    yw               0.000000           0.5000000    
    x                700000.0            1.080000    
    y               8.9400000E+07        397.6600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.2567300E+10        11103.81    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7925" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3502625E+10
    swe                        6974.020    
 
 
 PREDUNC5 observation addition analysis for prediction "q7925" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5956044E+12
    swe                       2.5421018E+12
