 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7920
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7920" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.0720506E+12     0.000000      3.0720506E+12      1752727.    
       4            2.9549925E+09     6002.624      2.9549985E+09      54359.90    
       8            8.1315481E+08     6637.392      8.1316144E+08      28515.99    
      12            1.4630532E+08     9071.336      1.4631439E+08      12096.05    
      16            4.0112157E+07     10346.71      4.0122504E+07      6334.233    
      20            1.2279724E+07     14316.95      1.2294041E+07      3506.286    
      24             439953.7         19406.64       459360.3          677.7612    
      28             277186.0         20268.81       297454.8          545.3942    
      32             79830.00         22553.92       102383.9          319.9748    
      36             9824.523         26091.29       35915.81          189.5147    
      40             5695.574         26490.06       32185.64          179.4036    
      41             5415.541         26536.26       31951.80          178.7507    
      42             5388.502         26543.46       31931.96          178.6952    
      43             2309.369         27387.04       29696.41          172.3265    
      44             2299.381         27390.48       29689.86          172.3075    
      45             2271.548         27400.74       29672.28          172.2564    
      46             2224.167         27419.31       29643.48          172.1728    
      47             2223.850         27419.47       29643.32          172.1724    
      48             1758.591         27651.52       29410.11          171.4938    
      49             1614.009         27768.32       29382.33          171.4127    
      50             1575.420         27802.38       29377.80          171.3995    
      51             1441.464         28017.36       29458.83          171.6357    
      52             1308.682         28273.20       29581.88          171.9938    
      53             1026.545         29155.27       30181.82          173.7292    
      54             795.0535         30145.46       30940.52          175.8992    
      55             795.0421         30145.52       30940.56          175.8993    
      56             744.7990         30405.39       31150.19          176.4942    
      60             323.8185         33905.44       34229.26          185.0115    
      64             215.1865         37613.78       37828.97          194.4967    
      68             177.0860         52744.87       52921.96          230.0477    
      72            0.3808740         193990.3       193990.7          440.4438    
      76            4.1051581E-02     197470.8       197470.9          444.3770    
      80            6.2475174E-03     201851.5       201851.5          449.2789    
      84            5.1855114E-06     211281.7       211281.7          459.6539    
      88            3.1061788E-44     227591.2       227591.2          477.0652    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.0720506E+12
    Total error standard deviation       =   1752727.    
 
    Post-calibration:-
    Total error variance                 =   29377.80    
    Total error standard deviation       =   171.3995    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7920" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0720519E+12
    Total uncertainty standard deviation =   1752727.    
 
    Post-calibration:-
    Total uncertainty variance           =   28511.91    
    Total uncertainty standard deviation =   168.8547    
 
 
 PREDUNC4 analysis for prediction "q7920" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             900000.0            444.9800    
    ddsw             0.000000            179.2400    
    ddgd             0.000000           4.0000000E-02
    ddgw             0.000000            2.650000    
    rcsd            2.9610000E+08        15941.78    
    rcsw             0.000000            14276.58    
    rcrd             1400000.            2997.740    
    rcrw             0.000000            10601.86    
    rcgd             200000.0            658.6100    
    rcgw             0.000000            2.650000    
    tl              3.0173323E+12        3505.890    
    xw               0.000000            423.2300    
    yw               0.000000            5.000000    
    x                800000.0            202.1900    
    y               9.5400000E+07        346.5100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4323500E+10        18050.87    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7920" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.4718304E+10
    swe                        7627.890    
 
 
 PREDUNC5 observation addition analysis for prediction "q7920" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.0720506E+12
    swe                       3.0173323E+12
