 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8089
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8089" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9822687E+10     0.000000      4.9822687E+10      223210.0    
       4            6.8019116E+09     1122.868      6.8019127E+09      82473.71    
       8            1.3219897E+09     2299.534      1.3219920E+09      36359.21    
      12            3.7427234E+08     6203.157      3.7427854E+08      19346.28    
      16            9.1997651E+07     8670.101      9.2006321E+07      9591.993    
      20            4.4332161E+07     14532.57      4.4346694E+07      6659.331    
      24             2038705.         38965.85       2077671.          1441.413    
      28             46679.27         50911.16       97590.43          312.3947    
      32             45160.92         50941.18       96102.10          310.0034    
      36             41068.46         51105.70       92174.15          303.6020    
      40             2692.728         54485.68       57178.41          239.1201    
      44             265.2267         55310.39       55575.61          235.7448    
      45             226.2921         55324.74       55551.03          235.6927    
      46             202.8298         55333.94       55536.77          235.6624    
      47             142.4037         55362.99       55505.39          235.5958    
      48             118.1159         55375.10       55493.22          235.5700    
      49             115.3407         55377.34       55492.68          235.5688    
      50             75.48052         55412.52       55488.00          235.5589    
      51             72.95257         55416.57       55489.53          235.5622    
      52             72.24375         55417.94       55490.18          235.5635    
      53             63.77737         55444.41       55508.19          235.6018    
      54             63.34302         55446.27       55509.61          235.6048    
      55             57.86281         55471.85       55529.71          235.6474    
      56             56.13443         55480.79       55536.92          235.6627    
      57             56.11430         55480.89       55537.01          235.6629    
      58             56.09278         55481.07       55537.16          235.6632    
      59             56.03072         55481.74       55537.77          235.6645    
      60             48.79646         55688.21       55737.01          236.0869    
      64             33.20208         56229.96       56263.16          237.1986    
      68             5.735625         63236.37       63242.10          251.4798    
      72             1.547749         70628.77       70630.31          265.7636    
      76            0.3326283         85409.35       85409.68          292.2493    
      80            7.4321750E-03     132646.0       132646.0          364.2060    
      84            5.0608824E-04     155341.3       155341.3          394.1336    
      88            3.3306737E-45     279809.1       279809.1          528.9698    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9822687E+10
    Total error standard deviation       =   223210.0    
 
    Post-calibration:-
    Total error variance                 =   55488.00    
    Total error standard deviation       =   235.5589    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8089" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9822704E+10
    Total uncertainty standard deviation =   223210.0    
 
    Post-calibration:-
    Total uncertainty variance           =   54859.80    
    Total uncertainty standard deviation =   234.2217    
 
 
 PREDUNC4 analysis for prediction "q8089" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            72.55000    
    ddsw             0.000000           0.2600000    
    ddgd             1957000.           0.6200000    
    ddgw             0.000000            0.000000    
    rcsd             2479000.            27896.54    
    rcsw             0.000000            945.5900    
    rcrd             105000.0            53.32000    
    rcrw             0.000000            709.6600    
    rcgd            1.9564200E+08        2065.960    
    rcgw             0.000000            0.000000    
    tl              6.0650330E+09        4.160000    
    xw               0.000000            10.86000    
    yw               0.000000           6.0000000E-02
    x                888000.0            22.17000    
    y               1.7827500E+08        46.26000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3378309E+10        1065.120    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8089" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3757599E+10
    swe                        11.33000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8089" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9822632E+10
    swe                       6.0650330E+09
