 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8106
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8106" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0061210E+10     0.000000      5.0061210E+10      223743.6    
       4            7.0122055E+09     1128.187      7.0122066E+09      83738.92    
       8            1.4785738E+09     2313.671      1.4785761E+09      38452.26    
      12            4.3135746E+08     6491.534      4.3136395E+08      20769.30    
      16            1.4750603E+08     9019.916      1.4751505E+08      12145.58    
      20            7.9926608E+07     18589.56      7.9945197E+07      8941.208    
      24             3244059.         63063.21       3307122.          1818.549    
      28             148386.2         81940.75       230326.9          479.9238    
      32             122423.4         82288.08       204711.5          452.4505    
      36             105763.1         83009.52       188772.7          434.4798    
      40             1463.156         92176.69       93639.85          306.0063    
      41             1359.361         92193.82       93553.18          305.8646    
      42             1359.322         92193.83       93553.15          305.8646    
      43             792.3936         92349.15       93141.54          305.1910    
      44             561.5390         92428.46       92990.00          304.9426    
      45             511.4833         92446.91       92958.40          304.8908    
      46             466.1302         92464.70       92930.83          304.8456    
      47             362.7856         92514.38       92877.16          304.7575    
      48             244.7546         92573.25       92818.00          304.6605    
      49             220.1269         92593.14       92813.27          304.6527    
      50             144.4044         92659.96       92804.37          304.6381    
      51             120.2186         92698.78       92819.00          304.6621    
      52             117.5597         92703.90       92821.46          304.6661    
      53             66.41455         92863.80       92930.22          304.8446    
      54             63.66185         92875.58       92939.24          304.8594    
      55             50.54635         92936.79       92987.34          304.9383    
      56             36.50187         93009.43       93045.94          305.0343    
      60             23.59398         93094.08       93117.67          305.1519    
      64             7.975479         93682.46       93690.44          306.0889    
      68             1.766696         95350.81       95352.58          308.7921    
      72            0.5471668         97806.90       97807.45          312.7418    
      76            0.2060333         102373.0       102373.2          319.9581    
      80            3.1916422E-03     122339.8       122339.8          349.7711    
      84            2.2014547E-04     131487.0       131487.0          362.6114    
      88            2.1071128E-44     189181.2       189181.2          434.9497    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0061210E+10
    Total error standard deviation       =   223743.6    
 
    Post-calibration:-
    Total error variance                 =   92804.37    
    Total error standard deviation       =   304.6381    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8106" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0061199E+10
    Total uncertainty standard deviation =   223743.6    
 
    Post-calibration:-
    Total uncertainty variance           =   91698.44    
    Total uncertainty standard deviation =   302.8175    
 
 
 PREDUNC4 analysis for prediction "q8106" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            114.2000    
    ddsw             0.000000            1.600000    
    ddgd             2842000.            1.130000    
    ddgw             0.000000           8.0000000E-02
    rcsd             659000.0            48632.87    
    rcsw             0.000000            4711.700    
    rcrd             52000.00            209.5800    
    rcrw             0.000000            3241.610    
    rcgd            2.8416200E+08        4141.010    
    rcgw             0.000000           8.0000000E-02
    tl              5.7884680E+09        26.77000    
    xw               0.000000            75.31000    
    yw               0.000000            1.290000    
    x                854000.0            225.3100    
    y               3.9708800E+08        62.71000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3587084E+10        5443.170    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8106" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4272650E+10
    swe                        57.73000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8106" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0061118E+10
    swe                       5.7884680E+09
