 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7834
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7834" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2933173E+11     0.000000      1.2933173E+11      359627.2    
       4            7.2591876E+09     1506.449      7.2591891E+09      85200.87    
       8            1.0422638E+09     2893.297      1.0422667E+09      32284.16    
      12            1.6241826E+08     5822.799      1.6242408E+08      12744.57    
      16            6.3175980E+07     6971.618      6.3182951E+07      7948.770    
      20             3515766.         10630.75       3526397.          1877.870    
      24             219016.0         12338.68       231354.7          480.9935    
      28             89365.62         12949.06       102314.7          319.8667    
      32             21827.88         13635.98       35463.86          188.3185    
      36             9465.811         14350.31       23816.12          154.3247    
      40             3478.269         14923.95       18402.22          135.6548    
      41             3424.145         14932.88       18357.03          135.4881    
      42             3324.576         14959.38       18283.95          135.2182    
      43             3212.947         14989.96       18202.91          134.9182    
      44             3211.969         14990.30       18202.27          134.9158    
      45             3196.216         14996.11       18192.32          134.8789    
      46             2353.716         15326.41       17680.13          132.9666    
      47             2222.876         15389.31       17612.19          132.7109    
      48             2151.637         15424.84       17576.48          132.5763    
      49             2146.361         15429.11       17575.47          132.5725    
      50             2144.266         15430.95       17575.22          132.5716    
      51             2142.848         15433.23       17576.08          132.5748    
      52             918.7102         17791.80       18710.51          136.7864    
      53             883.4413         17902.07       18785.51          137.0602    
      54             471.3132         19664.92       20136.23          141.9022    
      55             459.5979         19719.60       20179.20          142.0535    
      56             456.6410         19734.89       20191.53          142.0969    
      60             296.6949         22813.15       23109.84          152.0192    
      64             95.01578         29602.18       29697.19          172.3287    
      68             23.36675         60340.13       60363.50          245.6898    
      72             18.19955         67799.00       67817.20          260.4174    
      76            0.2434751         200187.4       200187.6          447.4233    
      80            8.7454458E-03     237017.6       237017.6          486.8445    
      84            4.0840414E-04     264490.3       264490.3          514.2862    
      88            1.2241164E-43     442580.0       442580.0          665.2669    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2933173E+11
    Total error standard deviation       =   359627.2    
 
    Post-calibration:-
    Total error variance                 =   17575.22    
    Total error standard deviation       =   132.5716    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7834" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2933172E+11
    Total uncertainty standard deviation =   359627.2    
 
    Post-calibration:-
    Total uncertainty variance           =   16804.69    
    Total uncertainty standard deviation =   129.6329    
 
 
 PREDUNC4 analysis for prediction "q7834" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100000.0            98.13000    
    ddsw             0.000000            10.95000    
    ddgd             180000.0           6.0000000E-02
    ddgw             0.000000           0.5100000    
    rcsd            1.8174000E+08        8380.850    
    rcsw             0.000000            1403.860    
    rcrd             2240000.            898.7000    
    rcrw             0.000000            902.2300    
    rcgd            1.8170000E+07        3.240000    
    rcgw             0.000000           0.5100000    
    tl              7.5703942E+10        24.13000    
    xw               0.000000            23.47000    
    yw               0.000000            4.210000    
    x               1.7050000E+07        133.8100    
    y               3.5546300E+09        414.5300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.9853642E+10        1652.030    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7834" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3627772E+10
    swe                        41.91000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7834" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2933171E+11
    swe                       7.5703941E+10
