 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7968
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7968" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.6505456E+11     0.000000      7.6505456E+11      874674.0    
       4            9.4341424E+09     2927.328      9.4341454E+09      97129.53    
       8            1.9298240E+09     4839.133      1.9298289E+09      43929.82    
      12            1.6315239E+08     12359.24      1.6316475E+08      12773.60    
      16             9818350.         14188.72       9832539.          3135.688    
      20             2802843.         14787.19       2817630.          1678.580    
      24             1985181.         15885.70       2001066.          1414.590    
      28             95072.51         20953.01       116025.5          340.6252    
      32             25207.50         21679.81       46887.31          216.5348    
      36             17361.19         22015.21       39376.41          198.4349    
      40             6730.035         23104.10       29834.14          172.7256    
      41             6485.553         23144.44       29629.99          172.1336    
      42             5221.001         23480.96       28701.96          169.4165    
      43             5188.556         23489.85       28678.41          169.3470    
      44             2857.519         24290.72       27148.24          164.7672    
      45             2618.073         24378.99       26997.07          164.3079    
      46             2488.090         24429.95       26918.04          164.0672    
      47             2484.330         24431.76       26916.09          164.0612    
      48             2325.553         24510.95       26836.51          163.8185    
      49             2306.361         24526.46       26832.82          163.8073    
      50             2305.046         24527.62       26832.66          163.8068    
      51             1818.497         25308.48       27126.98          164.7027    
      52             1802.079         25340.11       27142.19          164.7489    
      53             1793.834         25365.89       27159.73          164.8021    
      54             1762.138         25501.47       27263.61          165.1170    
      55             1754.024         25539.34       27293.36          165.2070    
      56             1733.346         25646.29       27379.64          165.4679    
      60             1478.848         27352.02       28830.87          169.7966    
      64             16.43326         79392.64       79409.07          281.7961    
      68             4.624971         82224.64       82229.27          286.7565    
      72            0.4595741         87115.87       87116.33          295.1548    
      76            1.9318949E-02     91642.45       91642.47          302.7251    
      80            7.5364996E-05     92959.42       92959.42          304.8925    
      84            5.3655277E-06     93072.67       93072.67          305.0781    
      88            6.3789742E-46     103000.1       103000.1          320.9363    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.6505456E+11
    Total error standard deviation       =   874674.0    
 
    Post-calibration:-
    Total error variance                 =   26832.66    
    Total error standard deviation       =   163.8068    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7968" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.6505461E+11
    Total uncertainty standard deviation =   874674.0    
 
    Post-calibration:-
    Total uncertainty variance           =   26052.90    
    Total uncertainty standard deviation =   161.4091    
 
 
 PREDUNC4 analysis for prediction "q7968" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4200000E+07        6480.790    
    ddsw             0.000000            641.9500    
    ddgd             70000.00            0.000000    
    ddgw             0.000000           0.2600000    
    rcsd            4.0921000E+09        9616.010    
    rcsw             0.000000            2176.120    
    rcrd             110000.0            1164.740    
    rcrw             0.000000            1756.620    
    rcgd             7370000.            12.54000    
    rcgw             0.000000           0.2600000    
    tl              6.9000368E+11        1793.450    
    xw               0.000000            170.4500    
    yw               0.000000            5.210000    
    x               1.0784000E+08        4057.590    
    y               1.4085180E+10        6831.440    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.6744000E+10        1108.970    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7968" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.5050861E+10
    swe                        3239.170    
 
 
 PREDUNC5 observation addition analysis for prediction "q7968" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.6505453E+11
    swe                       6.9000367E+11
