 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8018
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   6154.696    
    Total error standard deviation       =   78.45187    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8018" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.4925325E+08
    Total uncertainty standard deviation =   29141.95    
 
    Post-calibration:-
    Total uncertainty variance           =   5826.861    
    Total uncertainty standard deviation =   76.33388    
 
 
 PREDUNC4 analysis for prediction "q8018" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2093665E+08        84.01300    
    ddsw             0.000000            21.13300    
    ddgd             7785250.           0.5210000    
    ddgw             0.000000           4.5000000E-02
    rcsd            1.6337360E+07        3811.975    
    rcsw             0.000000            555.3380    
    rcrd             35050.00            450.2460    
    rcrw             0.000000            140.7850    
    rcgd             7785250.           0.5210000    
    rcgw             0.000000           4.5000000E-02
    tl              1.3542512E+08        16.25200    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.6094843E+08        756.1460    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8018" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5826.861    
 
 
 PREDUNC5 observation addition analysis for prediction "q8018" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5826.861    
