 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7995
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7995" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5248460E+11     0.000000      1.5248460E+11      390492.8    
       4            1.0777039E+10     2143.164      1.0777042E+10      103812.5    
       8            7.4983742E+08     4386.192      7.4984181E+08      27383.24    
      12            1.9678709E+08     7230.556      1.9679432E+08      14028.34    
      16            3.1269146E+07     9147.516      3.1278294E+07      5592.700    
      20             6283866.         10424.19       6294290.          2508.842    
      24             1690418.         12353.98       1702772.          1304.903    
      28             227783.3         17828.36       245611.6          495.5922    
      32             78343.29         19494.26       97837.55          312.7899    
      36             59229.83         20347.73       79577.56          282.0949    
      40             25164.74         23421.65       48586.39          220.4232    
      41             24866.59         23470.84       48337.43          219.8577    
      42             24852.71         23474.53       48327.24          219.8346    
      43             23744.69         23778.09       47522.78          217.9972    
      44             1272.861         31498.65       32771.51          181.0290    
      45             1127.721         31552.16       32679.88          180.7758    
      46             1127.605         31552.21       32679.81          180.7756    
      47             1004.954         31611.17       32616.12          180.5993    
      48             892.9992         31667.01       32560.01          180.4439    
      49             866.1704         31688.68       32554.85          180.4296    
      50             850.0459         31702.91       32552.96          180.4244    
      51             640.0128         32039.99       32680.01          180.7761    
      52             636.7783         32046.23       32683.00          180.7844    
      53             582.0563         32217.31       32799.37          181.1060    
      54             582.0316         32217.42       32799.45          181.1062    
      55             578.7835         32232.58       32811.36          181.1391    
      56             573.3456         32260.70       32834.05          181.2017    
      60             420.7935         33633.77       34054.57          184.5388    
      64             6.467454         48329.78       48336.25          219.8551    
      68             4.027411         49204.45       49208.48          221.8298    
      72             1.061329         52032.98       52034.04          228.1097    
      76            0.1965134         62197.68       62197.88          249.3950    
      80            2.8002837E-03     90762.74       90762.74          301.2686    
      84            9.3655853E-06     101295.8       101295.8          318.2700    
      88            3.6542554E-44     148950.4       148950.4          385.9409    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5248460E+11
    Total error standard deviation       =   390492.8    
 
    Post-calibration:-
    Total error variance                 =   32552.96    
    Total error standard deviation       =   180.4244    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7995" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5248463E+11
    Total uncertainty standard deviation =   390492.8    
 
    Post-calibration:-
    Total uncertainty variance           =   29966.35    
    Total uncertainty standard deviation =   173.1079    
 
 
 PREDUNC4 analysis for prediction "q7995" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1430000.            241.8700    
    ddsw             0.000000            16.85000    
    ddgd             310000.0            0.000000    
    ddgw             0.000000           0.9700000    
    rcsd            1.3107300E+09        22421.74    
    rcsw             0.000000            5001.720    
    rcrd             200000.0            1860.360    
    rcrw             0.000000            4754.010    
    rcgd            3.1400000E+07        79.32000    
    rcgw             0.000000           0.9700000    
    tl              7.4166404E+10        130.7200    
    xw               0.000000            201.9000    
    yw               0.000000            9.090000    
    x               3.6730000E+08        169.2500    
    y               4.0519900E+09        424.6900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.2554806E+10        5542.770    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7995" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.8318167E+10
    swe                        266.4100    
 
 
 PREDUNC5 observation addition analysis for prediction "q7995" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5248457E+11
    swe                       7.4166403E+10
