 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7940
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7940" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3665077E+12     0.000000      1.3665077E+12      1168977.    
       4            3.9140357E+09     3427.327      3.9140391E+09      62562.28    
       8            1.6708206E+08     4414.822      1.6708648E+08      12926.19    
      12            8.4183114E+07     4728.684      8.4187843E+07      9175.393    
      16            6.2305140E+07     5193.346      6.2310333E+07      7893.689    
      20             4991547.         8255.213       4999803.          2236.024    
      24             607802.0         10116.54       617918.6          786.0780    
      28             311826.6         11074.04       322900.7          568.2435    
      32             126939.8         13120.49       140060.3          374.2463    
      36             85783.90         15301.39       101085.3          317.9391    
      40             24879.76         22023.35       46903.12          216.5713    
      41             24785.86         22038.85       46824.70          216.3902    
      42             24720.23         22056.31       46776.54          216.2788    
      43             23979.46         22259.26       46238.72          215.0319    
      44             23656.83         22370.10       46026.94          214.5389    
      45             23641.90         22375.61       46017.51          214.5169    
      46             23585.57         22397.69       45983.26          214.4371    
      47             5942.700         30879.33       36822.03          191.8907    
      48             5627.438         31036.57       36664.01          191.4785    
      49             5576.330         31077.86       36654.19          191.4528    
      50             5507.487         31138.61       36646.09          191.4317    
      51             5460.593         31213.87       36674.46          191.5058    
      52             5312.208         31499.76       36811.97          191.8645    
      53             5271.724         31626.33       36898.06          192.0887    
      54             3898.106         37501.89       41400.00          203.4699    
      55             3856.073         37698.07       41554.15          203.8484    
      56             3567.933         39188.43       42756.36          206.7761    
      60             84.66187         58435.88       58520.54          241.9102    
      64             53.16492         59581.68       59634.84          244.2025    
      68             33.91963         65307.55       65341.47          255.6198    
      72             4.708458         90026.99       90031.70          300.0528    
      76            6.3551948E-02     131410.8       131410.8          362.5063    
      80            2.5256520E-03     134079.1       134079.1          366.1681    
      84            4.8982086E-06     137386.1       137386.1          370.6563    
      88            2.7500204E-44     154307.3       154307.3          392.8197    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3665077E+12
    Total error standard deviation       =   1168977.    
 
    Post-calibration:-
    Total error variance                 =   36646.09    
    Total error standard deviation       =   191.4317    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7940" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3665072E+12
    Total uncertainty standard deviation =   1168977.    
 
    Post-calibration:-
    Total uncertainty variance           =   31962.04    
    Total uncertainty standard deviation =   178.7793    
 
 
 PREDUNC4 analysis for prediction "q7940" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2400000.           0.4400000    
    ddsw             0.000000            172.1900    
    ddgd             0.000000           2.0000000E-02
    ddgw             0.000000            1.280000    
    rcsd            1.3341000E+09        24303.12    
    rcsw             0.000000            6844.700    
    rcrd             600000.0            2630.990    
    rcrw             0.000000            3941.430    
    rcgd             300000.0            272.7100    
    rcgw             0.000000            1.280000    
    tl              1.3145723E+12        1825.920    
    xw               0.000000            197.4700    
    yw               0.000000            2.450000    
    x                2800000.            354.5400    
    y               2.7400000E+08        898.3600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0320900E+10        8385.470    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7940" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1935407E+10
    swe                        3818.100    
 
 
 PREDUNC5 observation addition analysis for prediction "q7940" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3665077E+12
    swe                       1.3145723E+12
