 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7917
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7917" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.6705466E+12     0.000000      3.6705466E+12      1915867.    
       4            2.8303766E+09     6891.441      2.8303835E+09      53201.35    
       8            8.4571445E+08     7499.247      8.4572195E+08      29081.30    
      12            1.5364819E+08     10062.64      1.5365825E+08      12395.90    
      16            4.1758844E+07     11467.56      4.1770311E+07      6462.996    
      20            1.2663222E+07     15477.25      1.2678700E+07      3560.716    
      24             448109.4         20710.98       468820.4          684.7046    
      28             281391.0         21626.76       303017.8          550.4705    
      32             77293.81         23978.74       101272.6          318.2336    
      36             9617.353         27342.16       36959.52          192.2486    
      40             6252.091         27655.05       33907.14          184.1389    
      41             5969.653         27701.65       33671.30          183.4974    
      42             5944.210         27708.42       33652.63          183.4465    
      43             2700.288         28597.15       31297.44          176.9108    
      44             2686.875         28601.76       31288.63          176.8859    
      45             2669.602         28608.13       31277.73          176.8551    
      46             2657.583         28612.84       31270.42          176.8344    
      47             2604.843         28638.19       31243.04          176.7570    
      48             2127.929         28876.06       31003.99          176.0795    
      49             1978.207         28997.02       30975.23          175.9978    
      50             1936.575         29033.76       30970.33          175.9839    
      51             1805.086         29244.78       31049.87          176.2097    
      52             1584.205         29670.36       31254.56          176.7896    
      53             1288.897         30593.61       31882.51          178.5567    
      54             1057.250         31584.47       32641.72          180.6702    
      55             1057.246         31584.49       32641.73          180.6702    
      56             1024.443         31754.16       32778.60          181.0486    
      60             420.1635         36670.81       37090.98          192.5902    
      64             290.4384         41088.90       41379.34          203.4191    
      68             246.5144         60095.68       60342.20          245.6465    
      72            0.9364109         268188.6       268189.5          517.8702    
      76            8.1336563E-02     275079.1       275079.2          524.4799    
      80            8.8143041E-03     283940.0       283940.1          532.8603    
      84            6.2020242E-06     296109.2       296109.2          544.1592    
      88            2.7311194E-44     311812.7       311812.7          558.4019    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.6705466E+12
    Total error standard deviation       =   1915867.    
 
    Post-calibration:-
    Total error variance                 =   30970.33    
    Total error standard deviation       =   175.9839    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7917" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.6705464E+12
    Total uncertainty standard deviation =   1915867.    
 
    Post-calibration:-
    Total uncertainty variance           =   30052.16    
    Total uncertainty standard deviation =   173.3556    
 
 
 PREDUNC4 analysis for prediction "q7917" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             900000.0            436.7300    
    ddsw             0.000000            244.8100    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.670000    
    rcsd            2.8700000E+08        16251.67    
    rcsw             0.000000            14483.73    
    rcrd             1300000.            3230.550    
    rcrw             0.000000            10912.62    
    rcgd             200000.0            665.6800    
    rcgw             0.000000            2.670000    
    tl              3.6146184E+12        4482.130    
    xw               0.000000            448.3800    
    yw               0.000000            5.810000    
    x                1000000.            160.8700    
    y               1.1550000E+08        425.5400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5522100E+10        18369.78    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7917" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.5928145E+10
    swe                        9715.890    
 
 
 PREDUNC5 observation addition analysis for prediction "q7917" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.6705466E+12
    swe                       3.6146184E+12
