 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7823
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7823" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.2823376E+10     0.000000      8.2823376E+10      287790.5    
       4            6.5713317E+09     1250.060      6.5713329E+09      81063.76    
       8            1.0357957E+09     2459.518      1.0357982E+09      32183.82    
      12            1.7483959E+08     5414.369      1.7484500E+08      13222.90    
      16            3.9775678E+07     6740.753      3.9782419E+07      6307.331    
      20             4811049.         9180.718       4820230.          2195.502    
      24             557118.4         11721.82       568840.2          754.2150    
      28             44897.82         14182.57       59080.39          243.0646    
      32             21217.78         14426.11       35643.89          188.7959    
      36             18210.60         14596.26       32806.86          181.1266    
      40             6221.149         15676.61       21897.76          147.9789    
      41             6196.838         15680.62       21877.46          147.9103    
      42             6160.524         15690.29       21850.81          147.8202    
      43             6088.506         15710.02       21798.53          147.6433    
      44             6076.245         15714.23       21790.48          147.6160    
      45             6061.842         15719.54       21781.38          147.5852    
      46             4146.309         16470.54       20616.85          143.5857    
      47             4046.037         16518.74       20564.78          143.4043    
      48             4023.699         16529.88       20553.58          143.3652    
      49             4019.173         16533.54       20552.71          143.3622    
      50             4018.813         16533.86       20552.67          143.3620    
      51             4010.161         16547.74       20557.90          143.3803    
      52             1673.078         21050.65       22723.73          150.7439    
      53             1647.331         21131.15       22778.48          150.9254    
      54             1344.195         22427.79       23771.99          154.1817    
      55             1329.761         22495.16       23824.92          154.3532    
      56             1305.496         22620.67       23926.16          154.6808    
      60             748.7589         33708.61       34457.37          185.6270    
      64             130.5112         54480.76       54611.27          233.6905    
      68             38.87970         92616.96       92655.84          304.3942    
      72             16.04614         113814.5       113830.6          337.3879    
      76            0.6455312         223462.5       223463.2          472.7189    
      80            1.0956364E-02     318488.4       318488.4          564.3478    
      84            8.2248174E-04     353489.0       353489.0          594.5494    
      88            9.1991793E-45     552048.2       552048.2          742.9995    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.2823376E+10
    Total error standard deviation       =   287790.5    
 
    Post-calibration:-
    Total error variance                 =   20552.67    
    Total error standard deviation       =   143.3620    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7823" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2823372E+10
    Total uncertainty standard deviation =   287790.5    
 
    Post-calibration:-
    Total uncertainty variance           =   19262.44    
    Total uncertainty standard deviation =   138.7892    
 
 
 PREDUNC4 analysis for prediction "q7823" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             87000.00            741.6200    
    ddsw             0.000000            3.050000    
    ddgd             360000.0           0.1000000    
    ddgw             0.000000           0.3400000    
    rcsd            6.5409000E+07        10333.22    
    rcsw             0.000000            600.6100    
    rcrd             1451000.            1138.270    
    rcrw             0.000000            420.9200    
    rcgd            3.5917000E+07        113.6700    
    rcgw             0.000000           0.3400000    
    tl              3.6575109E+10        22.67000    
    xw               0.000000            10.67000    
    yw               0.000000            1.930000    
    x                4489000.            24.71000    
    y               1.6872200E+09        106.6400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4453337E+10        710.9700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7823" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.6248248E+10
    swe                        46.02000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7823" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.2823357E+10
    swe                       3.6575109E+10
