 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7832
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7832" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3199581E+11     0.000000      1.3199581E+11      363312.3    
       4            7.0227602E+09     1480.112      7.0227617E+09      83801.92    
       8            9.6019735E+08     2834.548      9.6020018E+08      30987.10    
      12            1.5194396E+08     5527.130      1.5194949E+08      12326.78    
      16            6.0386152E+07     6594.471      6.0392746E+07      7771.277    
      20             3307467.         10096.19       3317563.          1821.418    
      24             369330.3         11712.83       381043.1          617.2869    
      28             202119.4         12495.89       214615.3          463.2659    
      32             20242.57         14346.34       34588.91          185.9809    
      36             10299.44         14925.71       25225.14          158.8242    
      40             3837.197         15552.15       19389.34          139.2456    
      41             3823.315         15554.44       19377.75          139.2040    
      42             3761.327         15570.93       19332.26          139.0405    
      43             3740.160         15576.73       19316.89          138.9852    
      44             3740.058         15576.77       19316.83          138.9850    
      45             3718.098         15584.86       19302.96          138.9351    
      46             2588.674         16027.66       18616.34          136.4417    
      47             2500.064         16070.26       18570.32          136.2730    
      48             2472.094         16084.21       18556.30          136.2215    
      49             2470.235         16085.71       18555.95          136.2202    
      50             2469.105         16086.71       18555.81          136.2197    
      51             2461.898         16098.28       18560.17          136.2357    
      52             1001.729         18911.61       19913.34          141.1146    
      53             986.9755         18957.74       19944.72          141.2258    
      54             567.4051         20752.42       21319.83          146.0131    
      55             549.5503         20835.76       21385.31          146.2372    
      56             549.5484         20835.77       21385.32          146.2372    
      60             366.1236         24248.06       24614.18          156.8891    
      64             115.1447         32683.92       32799.06          181.1051    
      68             26.59180         70522.39       70548.98          265.6106    
      72             21.28658         78355.77       78377.06          279.9590    
      76            0.2848182         233134.6       233134.9          482.8404    
      80            1.0074271E-02     274962.5       274962.5          524.3687    
      84            4.5232960E-04     306274.7       306274.7          553.4209    
      88            1.4592918E-43     512265.8       512265.8          715.7275    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3199581E+11
    Total error standard deviation       =   363312.3    
 
    Post-calibration:-
    Total error variance                 =   18555.81    
    Total error standard deviation       =   136.2197    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7832" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3199583E+11
    Total uncertainty standard deviation =   363312.3    
 
    Post-calibration:-
    Total uncertainty variance           =   17682.40    
    Total uncertainty standard deviation =   132.9752    
 
 
 PREDUNC4 analysis for prediction "q7832" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             110000.0            154.4300    
    ddsw             0.000000            8.520000    
    ddgd             200000.0           8.0000000E-02
    ddgw             0.000000           0.2300000    
    rcsd            2.0469000E+08        8058.467    
    rcsw             0.000000            390.9700    
    rcrd             2600000.            2222.600    
    rcrw             0.000000            227.4200    
    rcgd            2.0590000E+07        33.84000    
    rcgw             0.000000           0.2300000    
    tl              7.9730442E+10        29.76000    
    xw               0.000000            1.190000    
    yw               0.000000            10.55000    
    x               1.4610000E+07        138.8500    
    y               3.2710100E+09        207.7900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.8751533E+10        441.5900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7832" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2265350E+10
    swe                        55.52000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7832" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3199579E+11
    swe                       7.9730442E+10
