 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7967
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7967" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.9184413E+11     0.000000      7.9184413E+11      889856.2    
       4            9.4112248E+09     2947.577      9.4112277E+09      97011.48    
       8            2.0278571E+09     4838.398      2.0278619E+09      45031.79    
      12            1.7831652E+08     12697.89      1.7832921E+08      13354.00    
      16             6352204.         14633.43       6366838.          2523.259    
      20             2629577.         15066.83       2644644.          1626.236    
      24             1720021.         16281.38       1736303.          1317.689    
      28             93733.03         20910.00       114643.0          338.5897    
      32             21988.66         21658.66       43647.32          208.9194    
      36             14464.49         21975.07       36439.56          190.8915    
      40             4930.477         22943.28       27873.75          166.9543    
      41             4678.019         22984.93       27662.95          166.3218    
      42             3313.364         23348.09       26661.46          163.2834    
      43             3284.528         23355.99       26640.52          163.2192    
      44             2668.518         23567.63       26236.15          161.9758    
      45             2325.727         23694.01       26019.74          161.3064    
      46             2213.995         23737.81       25951.81          161.0957    
      47             2213.990         23737.82       25951.81          161.0957    
      48             2035.884         23826.65       25862.53          160.8183    
      49             2013.267         23844.92       25858.19          160.8048    
      50             2008.155         23849.43       25857.59          160.8030    
      51             1513.202         24643.78       26156.98          161.7312    
      52             1499.294         24670.58       26169.87          161.7710    
      53             1491.536         24694.83       26186.37          161.8220    
      54             1456.170         24846.11       26302.28          162.1798    
      55             1447.244         24887.77       26335.02          162.2807    
      56             1424.153         25007.21       26431.36          162.5772    
      60             1169.491         26669.88       27839.37          166.8513    
      64             16.44495         67742.28       67758.73          260.3051    
      68             4.867194         70531.16       70536.02          265.5862    
      72            0.5052318         75460.06       75460.57          274.7009    
      76            2.2091588E-02     80418.97       80418.99          283.5824    
      80            9.2437387E-05     81851.88       81851.88          286.0977    
      84            6.3642907E-06     81970.33       81970.33          286.3046    
      88            1.2498679E-45     92285.81       92285.81          303.7858    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.9184413E+11
    Total error standard deviation       =   889856.2    
 
    Post-calibration:-
    Total error variance                 =   25857.59    
    Total error standard deviation       =   160.8030    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7967" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.9184406E+11
    Total uncertainty standard deviation =   889856.2    
 
    Post-calibration:-
    Total uncertainty variance           =   25226.43    
    Total uncertainty standard deviation =   158.8283    
 
 
 PREDUNC4 analysis for prediction "q7967" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4290000E+07        5477.600    
    ddsw             0.000000            683.0300    
    ddgd             60000.00            0.000000    
    ddgw             0.000000           0.2500000    
    rcsd            4.1814500E+09        8463.400    
    rcsw             0.000000            2178.670    
    rcrd             120000.0            1168.440    
    rcrw             0.000000            1718.590    
    rcgd             6170000.            18.15000    
    rcgw             0.000000           0.2500000    
    tl              7.1732904E+11        1853.790    
    xw               0.000000            170.7500    
    yw               0.000000            4.930000    
    x               9.3180000E+07        4629.350    
    y               1.4426770E+10        7353.920    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5793040E+10        1092.730    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7967" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.4515064E+10
    swe                        3333.220    
 
 
 PREDUNC5 observation addition analysis for prediction "q7967" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.9184410E+11
    swe                       7.1732904E+11
