 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7790
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7790" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9905033E+10     0.000000      3.9905033E+10      199762.4    
       4            5.8602880E+09     952.1462      5.8602890E+09      76552.52    
       8            1.1299700E+09     1964.493      1.1299720E+09      33615.06    
      12            3.0576465E+08     5352.016      3.0577000E+08      17486.28    
      16            6.2426783E+07     7459.100      6.2434242E+07      7901.534    
      20            2.3706797E+07     10893.13      2.3717690E+07      4870.081    
      24             1365410.         24712.72       1390122.          1179.034    
      28             236659.1         31432.21       268091.3          517.7753    
      32             53822.93         33378.46       87201.39          295.2988    
      36             52590.86         33414.87       86005.73          293.2673    
      40             380.7023         37997.95       38378.65          195.9047    
      41             353.9010         38002.37       38356.27          195.8476    
      42             349.8486         38003.45       38353.30          195.8400    
      43             256.7038         38028.97       38285.67          195.6672    
      44             254.8069         38029.62       38284.43          195.6641    
      45             251.2526         38030.93       38282.18          195.6583    
      46             240.4710         38035.16       38275.63          195.6416    
      47             229.2570         38040.55       38269.81          195.6267    
      48             210.8424         38049.73       38260.58          195.6031    
      49             206.7874         38053.01       38259.80          195.6011    
      50             189.7004         38068.09       38257.79          195.5960    
      51             139.9490         38147.93       38287.88          195.6729    
      52             125.0210         38176.70       38301.72          195.7083    
      53             108.5090         38228.32       38336.83          195.7979    
      54             106.9375         38235.04       38341.98          195.8111    
      55             106.7203         38236.05       38342.77          195.8131    
      56             96.53008         38288.76       38385.29          195.9216    
      60             64.37133         38600.95       38665.32          196.6350    
      64             4.108571         40642.89       40647.00          201.6110    
      68            0.4458994         41605.05       41605.50          203.9743    
      72            0.2513029         41855.98       41856.23          204.5880    
      76            4.5624885E-02     43363.41       43363.45          208.2389    
      80            4.3847862E-05     45363.92       45363.92          212.9881    
      84            4.4562081E-07     45461.67       45461.67          213.2174    
      88            4.7830659E-45     47864.65       47864.65          218.7799    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9905033E+10
    Total error standard deviation       =   199762.4    
 
    Post-calibration:-
    Total error variance                 =   38257.79    
    Total error standard deviation       =   195.5960    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7790" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9905016E+10
    Total uncertainty standard deviation =   199762.4    
 
    Post-calibration:-
    Total uncertainty variance           =   37754.16    
    Total uncertainty standard deviation =   194.3043    
 
 
 PREDUNC4 analysis for prediction "q7790" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1.070000    
    ddsw             0.000000           0.5000000    
    ddgd             1164000.           0.2400000    
    ddgw             0.000000           0.5800000    
    rcsd             65000.00            23793.45    
    rcsw             0.000000            786.0900    
    rcrd             5000.000            2475.110    
    rcrw             0.000000            672.4300    
    rcgd            1.1639400E+08        814.0300    
    rcgw             0.000000           0.5800000    
    tl              2.5295020E+09       5.0000000E-02
    xw               0.000000            55.62000    
    yw               0.000000            8.460000    
    x                0.000000            2.000000    
    y               7.6577000E+07        26.11000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7181327E+10        904.0400    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7790" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7375493E+10
    swe                       3.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7790" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9904995E+10
    swe                       2.5295020E+09
