 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7783
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7783" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0230161E+10     0.000000      4.0230161E+10      200574.6    
       4            6.0233545E+09     968.4177      6.0233555E+09      77610.28    
       8            1.1707769E+09     2005.908      1.1707789E+09      34216.65    
      12            3.1886427E+08     5481.871      3.1886975E+08      17856.92    
      16            7.1625484E+07     7630.652      7.1633115E+07      8463.635    
      20            3.0041511E+07     11700.03      3.0053211E+07      5482.081    
      24             1521737.         29064.13       1550801.          1245.312    
      28             174145.3         37146.45       211291.8          459.6649    
      32             59390.48         38357.72       97748.20          312.6471    
      36             58737.87         38381.05       97118.92          311.6391    
      40             209.4822         43522.36       43731.85          209.1216    
      41             201.7228         43523.64       43725.37          209.1061    
      42             198.2854         43524.56       43722.84          209.1001    
      43             180.3904         43529.46       43709.85          209.0690    
      44             177.4975         43530.46       43707.95          209.0645    
      45             177.3690         43530.50       43707.87          209.0643    
      46             174.4030         43531.67       43706.07          209.0600    
      47             155.1672         43540.91       43696.08          209.0361    
      48             151.4341         43542.78       43694.21          209.0316    
      49             150.6947         43543.37       43694.07          209.0313    
      50             127.6637         43563.70       43691.36          209.0248    
      51             100.6043         43607.12       43707.73          209.0639    
      52             88.10863         43631.20       43719.31          209.0916    
      53             82.95098         43647.32       43730.27          209.1178    
      54             82.34197         43649.93       43732.27          209.1226    
      55             81.42986         43654.19       43735.62          209.1306    
      56             77.09393         43676.61       43753.71          209.1739    
      60             54.97775         43937.31       43992.29          209.7434    
      64             2.877922         45702.16       45705.03          213.7873    
      68            0.3600627         46372.76       46373.12          215.3442    
      72            0.2173076         46545.84       46546.05          215.7453    
      76            4.9191153E-02     47796.96       47797.01          218.6253    
      80            7.5488475E-05     49817.33       49817.33          223.1980    
      84            2.4096481E-06     50007.67       50007.67          223.6239    
      88            7.4372510E-45     54118.07       54118.07          232.6329    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0230161E+10
    Total error standard deviation       =   200574.6    
 
    Post-calibration:-
    Total error variance                 =   43691.36    
    Total error standard deviation       =   209.0248    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7783" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0230170E+10
    Total uncertainty standard deviation =   200574.6    
 
    Post-calibration:-
    Total uncertainty variance           =   43160.44    
    Total uncertainty standard deviation =   207.7509    
 
 
 PREDUNC4 analysis for prediction "q7783" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000           0.9800000    
    ddsw             0.000000           0.1600000    
    ddgd             1377000.           0.3200000    
    ddgw             0.000000           0.3600000    
    rcsd             116000.0            26078.91    
    rcsw             0.000000            184.0000    
    rcrd             8000.000            1600.400    
    rcrw             0.000000            238.5800    
    rcgd            1.3760800E+08        1162.380    
    rcgw             0.000000           0.3600000    
    tl              2.0807540E+09       0.1300000    
    xw               0.000000            24.21000    
    yw               0.000000            5.200000    
    x                1000.000            2.200000    
    y               1.0762200E+08        11.12000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7902678E+10        185.3200    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7783" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8149364E+10
    swe                       0.5100000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7783" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0230118E+10
    swe                       2.0807540E+09
