 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8072
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   21293.65    
    Total error standard deviation       =   145.9234    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8072" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7467598E+08
    Total uncertainty standard deviation =   21787.06    
 
    Post-calibration:-
    Total uncertainty variance           =   17597.91    
    Total uncertainty standard deviation =   132.6571    
 
 
 PREDUNC4 analysis for prediction "q8072" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             857650.0            1.390000    
    ddsw             0.000000           0.1100000    
    ddgd            1.6172130E+07        7.540000    
    ddgw             0.000000           1.0000000E-02
    rcsd             2043520.            6789.180    
    rcsw             0.000000            4.640000    
    rcrd             36760.00            9946.993    
    rcrw             0.000000           0.4700000    
    rcgd            1.6172130E+07        7.540000    
    rcgw             0.000000           1.0000000E-02
    tl               2677650.            1.560000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3671596E+08       0.4000000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8072" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          17597.91    
 
 
 PREDUNC5 observation addition analysis for prediction "q8072" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          17597.91    
