 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7998
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7998" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4485007E+11     0.000000      1.4485007E+11      380591.7    
       4            1.0613416E+10     2098.989      1.0613418E+10      103021.4    
       8            7.8550535E+08     4289.174      7.8550964E+08      28026.94    
      12            2.1087885E+08     7210.004      2.1088606E+08      14521.92    
      16            2.6588051E+07     9251.702      2.6597303E+07      5157.257    
      20             6841917.         10241.25       6852159.          2617.663    
      24             2426701.         12055.43       2438757.          1561.652    
      28             286191.9         20475.41       306667.3          553.7755    
      32             83283.38         22728.62       106012.0          325.5948    
      36             62942.20         23622.56       86564.76          294.2189    
      40             22330.89         27253.09       49583.98          222.6746    
      41             21996.08         27308.33       49304.41          222.0460    
      42             21977.67         27313.23       49290.90          222.0155    
      43             20791.63         27638.16       48429.80          220.0677    
      44             1208.228         34366.36       35574.59          188.6123    
      45             1101.697         34405.63       35507.33          188.4339    
      46             1101.697         34405.63       35507.33          188.4339    
      47             1002.006         34453.56       35455.57          188.2965    
      48             869.4778         34519.66       35389.14          188.1200    
      49             838.8838         34544.38       35383.26          188.1044    
      50             824.0890         34557.43       35381.52          188.0998    
      51             592.7230         34928.75       35521.47          188.4714    
      52             590.4573         34933.12       35523.57          188.4770    
      53             523.8959         35141.22       35665.11          188.8521    
      54             523.8750         35141.30       35665.18          188.8523    
      55             520.0918         35158.96       35679.05          188.8890    
      56             511.3911         35203.97       35715.36          188.9851    
      60             352.5963         36492.50       36845.10          191.9508    
      64             5.978640         48806.63       48812.61          220.9358    
      68             3.158225         49815.94       49819.10          223.2019    
      72            0.7663550         52064.84       52065.61          228.1789    
      76            0.1428604         59541.13       59541.27          244.0108    
      80            2.0927613E-03     80150.48       80150.48          283.1086    
      84            4.2298773E-06     88017.19       88017.19          296.6769    
      88            2.7363858E-44     121959.9       121959.9          349.2276    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4485007E+11
    Total error standard deviation       =   380591.7    
 
    Post-calibration:-
    Total error variance                 =   35381.52    
    Total error standard deviation       =   188.0998    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7998" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4485004E+11
    Total uncertainty standard deviation =   380591.7    
 
    Post-calibration:-
    Total uncertainty variance           =   32968.54    
    Total uncertainty standard deviation =   181.5724    
 
 
 PREDUNC4 analysis for prediction "q7998" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1350000.            286.5800    
    ddsw             0.000000            8.810000    
    ddgd             340000.0            0.000000    
    ddgw             0.000000            1.150000    
    rcsd            1.1161300E+09        25224.40    
    rcsw             0.000000            5906.000    
    rcrd             170000.0            2446.440    
    rcrw             0.000000            5447.620    
    rcgd            3.3280000E+07        98.05000    
    rcgw             0.000000            1.150000    
    tl              6.7850771E+10        55.97000    
    xw               0.000000            233.8800    
    yw               0.000000            11.65000    
    x               3.4243000E+08        199.8100    
    y               3.7576700E+09        437.6400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.1747965E+10        6618.920    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7998" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.6999266E+10
    swe                        111.9500    
 
 
 PREDUNC5 observation addition analysis for prediction "q7998" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4485004E+11
    swe                       6.7850771E+10
