 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7979
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7979" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5535257E+11     0.000000      2.5535257E+11      505324.2    
       4            1.1415897E+10     2440.182      1.1415900E+10      106845.2    
       8            1.1845337E+09     4862.072      1.1845385E+09      34417.13    
      12            8.9843183E+07     9542.893      8.9852726E+07      9479.068    
      16            3.5223913E+07     10779.67      3.5234693E+07      5935.882    
      20             2543163.         13604.07       2556767.          1598.989    
      24             812682.4         15108.81       827791.2          909.8303    
      28             218845.2         16670.01       235515.2          485.2991    
      32             40016.98         18558.77       58575.75          242.0243    
      36             22752.01         19289.81       42041.81          205.0410    
      40             4478.219         21147.75       25625.97          160.0811    
      41             4072.796         21214.64       25287.43          159.0202    
      42             3381.485         21398.61       24780.10          157.4170    
      43             2937.904         21520.14       24458.04          156.3907    
      44             2885.451         21538.16       24423.61          156.2805    
      45             2729.679         21595.59       24325.27          155.9656    
      46             2679.993         21615.07       24295.06          155.8687    
      47             2651.229         21628.90       24280.13          155.8208    
      48             2469.211         21719.68       24188.89          155.5278    
      49             2469.194         21719.69       24188.89          155.5278    
      50             2461.062         21726.87       24187.93          155.5247    
      51             1930.331         22578.64       24508.97          156.5534    
      52             1928.423         22582.31       24510.74          156.5591    
      53             1890.077         22702.20       24592.28          156.8193    
      54             1888.339         22709.63       24597.97          156.8374    
      55             1881.700         22740.62       24622.32          156.9150    
      56             1881.694         22740.65       24622.35          156.9151    
      60             1699.625         24170.32       25869.94          160.8414    
      64             10.56180         84195.59       84206.15          290.1830    
      68             3.408054         86133.13       86136.54          293.4903    
      72            0.2179856         89145.13       89145.35          298.5722    
      76            2.0212104E-02     91401.18       91401.20          302.3263    
      80            5.0910894E-05     93206.78       93206.78          305.2979    
      84            8.6232045E-06     93263.28       93263.28          305.3904    
      88            2.4354939E-45     101931.8       101931.8          319.2676    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5535257E+11
    Total error standard deviation       =   505324.2    
 
    Post-calibration:-
    Total error variance                 =   24187.93    
    Total error standard deviation       =   155.5247    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7979" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5535255E+11
    Total uncertainty standard deviation =   505324.2    
 
    Post-calibration:-
    Total uncertainty variance           =   23528.74    
    Total uncertainty standard deviation =   153.3908    
 
 
 PREDUNC4 analysis for prediction "q7979" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4620000.            1384.050    
    ddsw             0.000000            307.1400    
    ddgd             150000.0            0.000000    
    ddgw             0.000000           0.8100000    
    rcsd            2.8526800E+09        12287.13    
    rcsw             0.000000            4421.860    
    rcrd             140000.0            2566.540    
    rcrw             0.000000            4244.530    
    rcgd            1.4530000E+07        37.02000    
    rcgw             0.000000           0.8100000    
    tl              1.7060064E+11        831.0700    
    xw               0.000000            276.1400    
    yw               0.000000            11.41000    
    x               3.0465000E+08        1026.880    
    y               1.3118110E+10        4276.340    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.8457060E+10        4056.630    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7979" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.4751906E+10
    swe                        1493.590    
 
 
 PREDUNC5 observation addition analysis for prediction "q7979" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5535254E+11
    swe                       1.7060064E+11
