 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7787
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7787" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0035401E+10     0.000000      4.0035401E+10      200088.5    
       4            5.9277334E+09     959.4210      5.9277344E+09      76991.78    
       8            1.1432666E+09     1982.805      1.1432686E+09      33812.26    
      12            3.0801047E+08     5404.249      3.0801588E+08      17550.38    
      16            6.3707383E+07     7522.808      6.3714906E+07      7982.162    
      20            2.4500194E+07     11049.57      2.4511244E+07      4950.883    
      24             1381071.         25306.18       1406377.          1185.908    
      28             224462.1         32198.79       256660.9          506.6171    
      32             53664.77         34015.24       87680.01          296.1081    
      36             52585.66         34046.94       86632.60          294.3342    
      40             344.0264         38633.23       38977.25          197.4266    
      41             320.0121         38637.19       38957.20          197.3758    
      42             315.4311         38638.41       38953.84          197.3673    
      43             236.9597         38659.91       38896.87          197.2229    
      44             236.9570         38659.91       38896.86          197.2229    
      45             234.6917         38660.74       38895.43          197.2192    
      46             225.4643         38664.36       38889.82          197.2050    
      47             213.1366         38670.29       38883.42          197.1888    
      48             197.1341         38678.27       38875.40          197.1685    
      49             193.8061         38680.96       38874.76          197.1668    
      50             176.0377         38696.64       38872.67          197.1615    
      51             129.1395         38771.90       38901.04          197.2335    
      52             114.8595         38799.42       38914.28          197.2670    
      53             100.4133         38844.58       38944.99          197.3449    
      54             99.01715         38850.55       38949.57          197.3565    
      55             98.73669         38851.86       38950.60          197.3591    
      56             89.62206         38899.01       38988.63          197.4554    
      60             59.76746         39187.52       39247.29          198.1093    
      64             3.697725         41087.41       41091.11          202.7094    
      68            0.3998535         41968.27       41968.67          204.8626    
      72            0.2270576         42189.93       42190.15          205.4024    
      76            4.5717514E-02     43520.75       43520.80          208.6164    
      80            5.7419739E-05     45447.01       45447.01          213.1830    
      84            1.1850369E-06     45593.35       45593.35          213.5260    
      88            5.7443149E-45     48627.90       48627.90          220.5173    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0035401E+10
    Total error standard deviation       =   200088.5    
 
    Post-calibration:-
    Total error variance                 =   38872.67    
    Total error standard deviation       =   197.1615    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7787" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0035408E+10
    Total uncertainty standard deviation =   200088.5    
 
    Post-calibration:-
    Total uncertainty variance           =   38372.93    
    Total uncertainty standard deviation =   195.8901    
 
 
 PREDUNC4 analysis for prediction "q7787" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           0.4400000    
    ddsw             0.000000           0.3900000    
    ddgd             1196000.           0.2600000    
    ddgw             0.000000           0.5500000    
    rcsd             83000.00            23972.44    
    rcsw             0.000000            674.7800    
    rcrd             6000.000            2317.500    
    rcrw             0.000000            593.4500    
    rcgd            1.1962500E+08        856.2000    
    rcgw             0.000000           0.5500000    
    tl              2.3189060E+09       4.0000000E-02
    xw               0.000000            50.55000    
    yw               0.000000            7.880000    
    x                0.000000           0.5800000    
    y               8.9295000E+07        26.44000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7506287E+10        771.0300    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7787" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7716457E+10
    swe                       2.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7787" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0035363E+10
    swe                       2.3189060E+09
