 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7802
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7802" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0508028E+10     0.000000      4.0508028E+10      201266.1    
       4            5.8291248E+09     958.7967      5.8291258E+09      76348.71    
       8            1.1055294E+09     1970.377      1.1055314E+09      33249.53    
      12            2.9184634E+08     5333.909      2.9185167E+08      17083.67    
      16            4.9615003E+07     7425.477      4.9622428E+07      7044.319    
      20            1.3280938E+07     10085.62      1.3291024E+07      3645.686    
      24             831389.9         18095.60       849485.5          921.6754    
      28             66407.48         22559.74       88967.22          298.2737    
      32             37299.74         22860.47       60160.21          245.2758    
      36             34128.70         23029.80       57158.50          239.0784    
      40             660.0704         25971.99       26632.06          163.1933    
      41             658.8938         25972.19       26631.08          163.1903    
      42             628.7646         25980.21       26608.97          163.1226    
      43             620.9470         25982.35       26603.29          163.1052    
      44             598.2971         25990.13       26588.43          163.0596    
      45             582.2738         25996.04       26578.31          163.0286    
      46             579.9188         25996.96       26576.88          163.0242    
      47             576.9154         25998.40       26575.32          163.0194    
      48             576.7863         25998.47       26575.25          163.0192    
      49             571.8884         26002.42       26574.31          163.0163    
      50             551.9203         26020.04       26571.96          163.0091    
      51             550.3317         26022.59       26572.93          163.0121    
      52             544.7189         26033.41       26578.13          163.0280    
      53             544.2796         26034.78       26579.06          163.0309    
      54             543.5377         26037.96       26581.49          163.0383    
      55             540.7635         26050.90       26591.67          163.0695    
      56             539.9702         26055.01       26594.98          163.0797    
      60             404.5557         29533.55       29938.10          173.0263    
      64             49.60308         41463.22       41512.83          203.7470    
      68             9.303501         51562.20       51571.50          227.0936    
      72             5.637454         54668.04       54673.67          233.8240    
      76            0.3180277         107792.8       107793.1          328.3186    
      80            1.0094197E-02     160232.2       160232.3          400.2903    
      84            6.0130689E-04     180891.8       180891.8          425.3138    
      88            1.1109899E-43     416083.7       416083.7          645.0455    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0508028E+10
    Total error standard deviation       =   201266.1    
 
    Post-calibration:-
    Total error variance                 =   26571.96    
    Total error standard deviation       =   163.0091    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7802" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0508043E+10
    Total uncertainty standard deviation =   201266.1    
 
    Post-calibration:-
    Total uncertainty variance           =   26250.71    
    Total uncertainty standard deviation =   162.0207    
 
 
 PREDUNC4 analysis for prediction "q7802" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            28.22000    
    ddsw             0.000000            15.67000    
    ddgd             815000.0           0.1700000    
    ddgw             0.000000           0.1700000    
    rcsd             23000.00            14039.18    
    rcsw             0.000000            76.09000    
    rcrd             700000.0            722.8600    
    rcrw             0.000000            72.92000    
    rcgd            8.1511000E+07        623.2300    
    rcgw             0.000000           0.1700000    
    tl              3.0112370E+09        7.570000    
    xw               0.000000           0.1100000    
    yw               0.000000            1.180000    
    x                0.000000            103.1300    
    y               5.2522000E+07        154.0600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7361217E+10        29.92000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7802" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7496765E+10
    swe                        8.760000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7802" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0508002E+10
    swe                       3.0112370E+09
