 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7939
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7939" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3708735E+12     0.000000      1.3708735E+12      1170843.    
       4            3.8615202E+09     3432.446      3.8615236E+09      62141.16    
       8            1.5832556E+08     4408.624      1.5832997E+08      12582.92    
      12            7.9119284E+07     4694.637      7.9123979E+07      8895.166    
      16            5.8016645E+07     5134.313      5.8021780E+07      7617.203    
      20             5120125.         8010.611       5128136.          2264.539    
      24             605712.5         9933.477       615645.9          784.6311    
      28             298377.5         10920.14       309297.6          556.1453    
      32             124917.3         12845.60       137762.9          371.1642    
      36             82279.30         15117.92       97397.22          312.0853    
      40             24600.44         21487.47       46087.91          214.6809    
      41             24508.11         21502.71       46010.82          214.5013    
      42             24454.67         21516.93       45971.60          214.4099    
      43             23691.26         21726.08       45417.34          213.1134    
      44             23330.24         21850.11       45180.35          212.5567    
      45             23317.57         21854.78       45172.35          212.5379    
      46             23257.55         21878.32       45135.87          212.4520    
      47             6303.138         30028.98       36332.12          190.6099    
      48             5993.592         30183.37       36176.96          190.2024    
      49             5940.375         30226.36       36166.74          190.1756    
      50             5874.854         30284.18       36159.04          190.1553    
      51             5831.942         30353.05       36184.99          190.2235    
      52             5678.627         30648.45       36327.07          190.5966    
      53             5640.949         30766.24       36407.19          190.8067    
      54             4149.997         37143.69       41293.69          203.2085    
      55             4106.377         37347.28       41453.66          203.6017    
      56             3789.578         38985.86       42775.44          206.8222    
      60             84.71664         59414.63       59499.34          243.9249    
      64             56.12361         60460.26       60516.38          246.0008    
      68             36.18534         66371.61       66407.80          257.6971    
      72             5.083929         92675.95       92681.03          304.4356    
      76            6.7694029E-02     137346.0       137346.0          370.6022    
      80            2.6713978E-03     140161.7       140161.7          374.3818    
      84            5.3672158E-06     143746.9       143746.9          379.1397    
      88            2.8970685E-44     161906.1       161906.1          402.3756    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3708735E+12
    Total error standard deviation       =   1170843.    
 
    Post-calibration:-
    Total error variance                 =   36159.04    
    Total error standard deviation       =   190.1553    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7939" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3708733E+12
    Total uncertainty standard deviation =   1170843.    
 
    Post-calibration:-
    Total uncertainty variance           =   31549.15    
    Total uncertainty standard deviation =   177.6208    
 
 
 PREDUNC4 analysis for prediction "q7939" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2200000.           3.0000000E-02
    ddsw             0.000000            167.0500    
    ddgd             0.000000           1.0000000E-02
    ddgw             0.000000            1.270000    
    rcsd            1.2719000E+09        23836.83    
    rcsw             0.000000            6838.250    
    rcrd             600000.0            2495.840    
    rcrw             0.000000            3948.630    
    rcgd             300000.0            274.7900    
    rcgw             0.000000            1.270000    
    tl              1.3190981E+12        1836.930    
    xw               0.000000            193.3300    
    yw               0.000000            2.090000    
    x                2300000.            309.2500    
    y               2.4380000E+08        831.8100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0253900E+10        8388.230    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7939" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1775328E+10
    swe                        3851.600    
 
 
 PREDUNC5 observation addition analysis for prediction "q7939" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3708735E+12
    swe                       1.3190981E+12
