 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7915
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   13658.82    
    Total error standard deviation       =   116.8710    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7915" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.5534217E+08
    Total uncertainty standard deviation =   30908.61    
 
    Post-calibration:-
    Total uncertainty variance           =   11811.17    
    Total uncertainty standard deviation =   108.6792    
 
 
 PREDUNC4 analysis for prediction "q7915" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.0167580E+07        76.08000    
    ddsw             0.000000            44.35000    
    ddgd             16590.00            2.980000    
    ddgw             0.000000           0.2400000    
    rcsd             8878570.            3689.158    
    rcsw             0.000000            2699.053    
    rcrd             2312060.            4787.533    
    rcrw             0.000000            829.7600    
    rcgd             16590.00            2.980000    
    rcgw             0.000000           0.2400000    
    tl              4.2412560E+08        30.94000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.7982508E+08        4273.305    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7915" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          11811.17    
 
 
 PREDUNC5 observation addition analysis for prediction "q7915" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          11811.17    
